running on 6 processors
 argument  1 = hgh-hfc-x2c-pnuc.nw
   152      0.051904  1 Hg d -2             127      0.043739  1 Hg d -2       
 
 Vector   37  Occ=1.000000D+00  E=-6.354678D-01
              MO Center=  2.1D-10,  3.1D-10,  2.2D-03, r^2= 7.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.494723  1 Hg d  2             161      0.451429  1 Hg d  2       
   151     -0.208806  1 Hg d  2             171      0.208746  1 Hg d  2       
   146     -0.140465  1 Hg d  2             136      0.066877  1 Hg d  2       
   156      0.051904  1 Hg d  2             131      0.043739  1 Hg d  2       
 
 Vector   38  Occ=1.000000D+00  E=-6.321906D-01
              MO Center=  1.9D-10, -3.4D-10,  2.0D-02, r^2= 7.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.489001  1 Hg d -1             158      0.449100  1 Hg d -1       
   148     -0.207188  1 Hg d -1             168      0.208031  1 Hg d -1       
   143     -0.139540  1 Hg d -1             133      0.066385  1 Hg d -1       
   165     -0.060996  1 Hg d  1             160     -0.056019  1 Hg d  1       
   153      0.051350  1 Hg d -1             128      0.043431  1 Hg d -1       
 
 Vector   39  Occ=1.000000D+00  E=-6.321906D-01
              MO Center=  8.3D-10, -4.4D-10,  2.0D-02, r^2= 7.1D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.489001  1 Hg d  1             160      0.449100  1 Hg d  1       
   150     -0.207188  1 Hg d  1             170      0.208031  1 Hg d  1       
   145     -0.139540  1 Hg d  1             135      0.066385  1 Hg d  1       
   163      0.060996  1 Hg d -1             158      0.056019  1 Hg d -1       
   155      0.051350  1 Hg d  1             130      0.043431  1 Hg d  1       
 
 Vector   40  Occ=1.000000D+00  E=-3.999366D-01
              MO Center=  3.1D-09,  6.6D-09,  8.2D-01, r^2= 2.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      0.473863  1 Hg s                 32     -0.442609  1 Hg s          
    33     -0.316364  1 Hg s                 28     -0.307566  1 Hg s          
   276     -0.276978  2 H  s                 31      0.226484  1 Hg s          
   275     -0.180630  2 H  s                 26      0.149646  1 Hg s          
    89      0.104195  1 Hg pz               164      0.096768  1 Hg d  0       
 
 Vector   41  Occ=0.000000D+00  E= 1.268255D-02
              MO Center=  7.9D-09, -3.2D-08, -1.0D+00, r^2= 2.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      1.452415  1 Hg s                 35     -1.328786  1 Hg s          
   277     -0.842852  2 H  s                101      0.835011  1 Hg pz         
    33     -0.806114  1 Hg s                276      0.789128  2 H  s          
    98     -0.309538  1 Hg pz               179      0.250367  1 Hg d  0       
   298     -0.209455  2 H  pz               174     -0.139950  1 Hg d  0       
 
 Vector   42  Occ=0.000000D+00  E= 2.680977D-02
              MO Center= -4.8D-09,  6.6D-09,  7.4D-01, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      1.645475  1 Hg s                 35     -1.551926  1 Hg s          
    33     -0.630237  1 Hg s                276      0.615216  2 H  s          
   101     -0.385096  1 Hg pz                98     -0.322170  1 Hg pz         
    95     -0.243550  1 Hg pz               277     -0.233046  2 H  s          
   298     -0.229541  2 H  pz                32      0.213704  1 Hg s          
 
 Vector   43  Occ=0.000000D+00  E= 4.299333D-02
              MO Center=  4.8D-09, -5.6D-09,  7.8D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      0.809085  1 Hg py                99      0.670016  1 Hg px         
    94      0.181358  1 Hg py                93      0.150186  1 Hg px         
    97     -0.143764  1 Hg py                96     -0.119054  1 Hg px         
    88     -0.070568  1 Hg py                91     -0.060064  1 Hg py         
    87     -0.058438  1 Hg px                90     -0.049740  1 Hg px         
 
 Vector   44  Occ=0.000000D+00  E= 4.299333D-02
              MO Center= -2.6D-09, -4.2D-09,  7.8D-02, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    99      0.809085  1 Hg px               100     -0.670016  1 Hg py         
    93      0.181358  1 Hg px                94     -0.150186  1 Hg py         
    96     -0.143764  1 Hg px                97      0.119054  1 Hg py         
    87     -0.070568  1 Hg px                90     -0.060064  1 Hg px         
    88      0.058438  1 Hg py                91      0.049740  1 Hg py         
 
 Vector   45  Occ=0.000000D+00  E= 9.009629D-02
              MO Center= -1.5D-09, -9.9D-09,  5.6D-01, r^2= 2.2D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      7.458433  1 Hg s                277     -6.827924  2 H  s          
   101      4.157192  1 Hg pz               276      3.355657  2 H  s          
    33     -2.698541  1 Hg s                 98     -1.906743  1 Hg pz         
    35     -1.560840  1 Hg s                179      0.990014  1 Hg d  0       
   298     -0.783081  2 H  pz               174     -0.602214  1 Hg d  0       
 
 Vector   46  Occ=0.000000D+00  E= 1.007933D-01
              MO Center= -2.2D-09, -2.2D-09, -2.1D-03, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   177      0.938004  1 Hg d -2             181      0.780071  1 Hg d  2       
   172     -0.297685  1 Hg d -2             176     -0.247563  1 Hg d  2       
   167      0.082950  1 Hg d -2             171      0.068984  1 Hg d  2       
   162     -0.048827  1 Hg d -2             166     -0.040606  1 Hg d  2       
 
 Vector   47  Occ=0.000000D+00  E= 1.007933D-01
              MO Center= -2.1D-09, -2.0D-09, -2.1D-03, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   181      0.938004  1 Hg d  2             177     -0.780071  1 Hg d -2       
   176     -0.297685  1 Hg d  2             172      0.247563  1 Hg d -2       
   171      0.082950  1 Hg d  2             167     -0.068984  1 Hg d -2       
   166     -0.048827  1 Hg d  2             162      0.040606  1 Hg d -2       
 
 Vector   48  Occ=0.000000D+00  E= 1.010833D-01
              MO Center= -4.6D-09,  1.5D-08, -7.7D-01, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      4.317443  1 Hg s                277     -4.174715  2 H  s          
   101      1.979670  1 Hg pz               179      1.945884  1 Hg d  0       
    35     -0.795658  1 Hg s                 33     -0.776451  1 Hg s          
   276      0.771877  2 H  s                174     -0.469072  1 Hg d  0       
    95     -0.185031  1 Hg pz               298     -0.183078  2 H  pz         
 
 Vector   49  Occ=0.000000D+00  E= 1.037422D-01
              MO Center=  5.0D-09, -8.9D-09, -1.7D-01, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   178      1.129679  1 Hg d -1             180      0.467003  1 Hg d  1       
   173     -0.376374  1 Hg d -1             175     -0.155591  1 Hg d  1       
   168      0.099547  1 Hg d -1             100     -0.080245  1 Hg py         
    97      0.067031  1 Hg py               163     -0.059908  1 Hg d -1       
   170      0.041152  1 Hg d  1              99      0.033173  1 Hg px         
 
 Vector   50  Occ=0.000000D+00  E= 1.037422D-01
              MO Center=  1.9D-10,  4.7D-09, -1.7D-01, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   180      1.129679  1 Hg d  1             178     -0.467003  1 Hg d -1       
   175     -0.376374  1 Hg d  1             173      0.155591  1 Hg d -1       
   170      0.099547  1 Hg d  1              99      0.080245  1 Hg px         
    96     -0.067031  1 Hg px               165     -0.059908  1 Hg d  1       
   168     -0.041152  1 Hg d -1             100      0.033173  1 Hg py         
 
 Vector   51  Occ=0.000000D+00  E= 1.280900D-01
              MO Center=  3.7D-09,  1.7D-08, -2.7D-02, r^2= 1.7D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      4.442892  1 Hg s                277     -3.975896  2 H  s          
   101      2.625486  1 Hg pz               276     -1.936690  2 H  s          
    35      1.080187  1 Hg s                179      1.022868  1 Hg d  0       
   298      0.822815  2 H  pz                95      0.649500  1 Hg pz         
    98      0.638444  1 Hg pz                34     -0.416818  1 Hg s          
 
 Vector   52  Occ=0.000000D+00  E= 1.696677D-01
              MO Center=  3.2D-09,  6.4D-10,  1.9D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      1.512150  1 Hg px                97     -1.150254  1 Hg py         
    99     -1.096726  1 Hg px               100      0.834251  1 Hg py         
    93     -0.247171  1 Hg px                87     -0.209787  1 Hg px         
    94      0.188017  1 Hg py                88      0.159579  1 Hg py         
    90      0.094751  1 Hg px               175     -0.079900  1 Hg d  1       
 
 Vector   53  Occ=0.000000D+00  E= 1.696677D-01
              MO Center= -4.1D-09, -6.6D-09,  1.9D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.512150  1 Hg py                96      1.150254  1 Hg px         
   100     -1.096726  1 Hg py                99     -0.834251  1 Hg px         
    94     -0.247171  1 Hg py                88     -0.209787  1 Hg py         
    93     -0.188017  1 Hg px                87     -0.159579  1 Hg px         
    91      0.094751  1 Hg py               173      0.079900  1 Hg d -1       
 
 Vector   54  Occ=0.000000D+00  E= 1.864480D-01
              MO Center= -1.3D-09,  8.6D-09,  1.5D+00, r^2= 1.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   277     14.840475  2 H  s                 34    -10.023559  1 Hg s          
   101     -5.790408  1 Hg pz               276     -3.988187  2 H  s          
   179     -2.414050  1 Hg d  0             275      1.326746  2 H  s          
    35      0.810559  1 Hg s                 98     -0.576408  1 Hg pz         
    33     -0.501016  1 Hg s                274     -0.480435  2 H  s          
 
 Vector   55  Occ=0.000000D+00  E= 2.886118D-01
              MO Center=  2.3D-09, -1.1D-08,  2.2D-01, r^2= 9.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276      5.648342  2 H  s                277     -5.349548  2 H  s          
    34      3.682551  1 Hg s                 98     -3.273640  1 Hg pz         
    33     -2.823816  1 Hg s                101      2.654196  1 Hg pz         
   298     -0.902546  2 H  pz               275     -0.538384  2 H  s          
   169     -0.501108  1 Hg d  0              35     -0.324505  1 Hg s          
 
 Vector   56  Occ=0.000000D+00  E= 3.182203D-01
              MO Center=  4.3D-09, -4.6D-09,  2.1D-01, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   261      1.074737  1 Hg f -1             173      0.812159  1 Hg d -1       
   263      0.536830  1 Hg f  1             175      0.405672  1 Hg d  1       
   297     -0.362891  2 H  py               178     -0.327960  1 Hg d -1       
   254     -0.214130  1 Hg f -1             296      0.181264  2 H  px         
   168     -0.165634  1 Hg d -1             180     -0.163816  1 Hg d  1       
 
 Vector   57  Occ=0.000000D+00  E= 3.182203D-01
              MO Center= -1.1D-09,  1.4D-09,  2.1D-01, r^2= 8.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   263      1.074737  1 Hg f  1             175      0.812159  1 Hg d  1       
   261     -0.536830  1 Hg f -1             173     -0.405672  1 Hg d -1       
   296      0.362891  2 H  px               180     -0.327960  1 Hg d  1       
   256     -0.214130  1 Hg f  1             297      0.181264  2 H  py         
   170     -0.165634  1 Hg d  1             178      0.163816  1 Hg d -1       
 
 Vector   58  Occ=0.000000D+00  E= 3.210442D-01
              MO Center=  7.1D-09, -1.8D-08,  2.6D-05, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   265      1.115501  1 Hg f  3             258     -0.267610  1 Hg f  3       
   259      0.242087  1 Hg f -3             251      0.103767  1 Hg f  3       
   252     -0.058077  1 Hg f -3       
 
 Vector   59  Occ=0.000000D+00  E= 3.210442D-01
              MO Center=  7.1D-09, -1.8D-08,  2.6D-05, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   259      1.115501  1 Hg f -3             252     -0.267610  1 Hg f -3       
   265     -0.242087  1 Hg f  3             245      0.103767  1 Hg f -3       
   258      0.058077  1 Hg f  3       
 
 Vector   60  Occ=0.000000D+00  E= 3.252054D-01
              MO Center=  4.9D-09, -2.8D-08,  1.9D-01, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   260      1.061986  1 Hg f -2             264      0.367680  1 Hg f  2       
   172      0.348185  1 Hg d -2             253     -0.244741  1 Hg f -2       
   177     -0.176907  1 Hg d -2             176      0.120549  1 Hg d  2       
   246      0.096702  1 Hg f -2             257     -0.084734  1 Hg f  2       
   167     -0.082144  1 Hg d -2             181     -0.061249  1 Hg d  2       
 
 Vector   61  Occ=0.000000D+00  E= 3.252054D-01
              MO Center=  4.8D-09, -2.8D-08,  1.9D-01, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   264      1.061986  1 Hg f  2             260     -0.367680  1 Hg f -2       
   176      0.348185  1 Hg d  2             257     -0.244741  1 Hg f  2       
   181     -0.176907  1 Hg d  2             172     -0.120549  1 Hg d -2       
   250      0.096702  1 Hg f  2             253      0.084734  1 Hg f -2       
   171     -0.082144  1 Hg d  2             177      0.061249  1 Hg d -2       
 
 Vector   62  Occ=0.000000D+00  E= 3.336899D-01
              MO Center= -9.5D-09,  2.3D-08, -2.2D-01, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   176      1.710986  1 Hg d  2             181     -0.877787  1 Hg d  2       
   171     -0.444702  1 Hg d  2             264     -0.239360  1 Hg f  2       
   161     -0.146820  1 Hg d  2             172     -0.084635  1 Hg d -2       
   257      0.068415  1 Hg f  2             177      0.043421  1 Hg d -2       
   146      0.035763  1 Hg d  2             151      0.035467  1 Hg d  2       
 
 Vector   63  Occ=0.000000D+00  E= 3.336899D-01
              MO Center= -9.5D-09,  2.3D-08, -2.2D-01, r^2= 8.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      1.710986  1 Hg d -2             177     -0.877787  1 Hg d -2       
   167     -0.444702  1 Hg d -2             260     -0.239360  1 Hg f -2       
   157     -0.146820  1 Hg d -2             176      0.084635  1 Hg d  2       
   253      0.068415  1 Hg f -2             181     -0.043421  1 Hg d  2       
   142      0.035763  1 Hg d -2             147      0.035467  1 Hg d -2       
 
 Vector   64  Occ=0.000000D+00  E= 3.380272D-01
              MO Center= -2.5D-09,  2.7D-08, -5.8D-01, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.315265  1 Hg d -1             175     -0.917509  1 Hg d  1       
   178     -0.674479  1 Hg d -1             180      0.470507  1 Hg d  1       
   261     -0.381747  1 Hg f -1             168     -0.311656  1 Hg d -1       
   263      0.266301  1 Hg f  1             170      0.217406  1 Hg d  1       
   254      0.133100  1 Hg f -1             158     -0.111597  1 Hg d -1       
 
 Vector   65  Occ=0.000000D+00  E= 3.380272D-01
              MO Center= -1.0D-08,  2.7D-08, -5.8D-01, r^2= 8.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      1.315265  1 Hg d  1             173      0.917509  1 Hg d -1       
   180     -0.674479  1 Hg d  1             178     -0.470507  1 Hg d -1       
   263     -0.381747  1 Hg f  1             170     -0.311656  1 Hg d  1       
   261     -0.266301  1 Hg f -1             168     -0.217406  1 Hg d -1       
   256      0.133100  1 Hg f  1             160     -0.111597  1 Hg d  1       
 
 Vector   66  Occ=0.000000D+00  E= 3.530075D-01
              MO Center= -1.6D-09,  4.2D-09, -4.9D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   277     -4.872370  2 H  s                 34      4.554233  1 Hg s          
   101      2.520099  1 Hg pz               179      1.362835  1 Hg d  0       
   262      1.352686  1 Hg f  0             275      0.736629  2 H  s          
   298     -0.661674  2 H  pz                35     -0.619752  1 Hg s          
    98      0.572303  1 Hg pz                95     -0.556179  1 Hg pz         
 
 Vector   67  Occ=0.000000D+00  E= 4.158148D-01
              MO Center= -1.1D-09,  5.1D-09,  3.9D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276     33.107691  2 H  s                 33    -21.382112  1 Hg s          
    98    -18.593491  1 Hg pz               174    -10.038849  1 Hg d  0       
   277     -6.593929  2 H  s                298     -5.819015  2 H  pz         
    34      3.921967  1 Hg s                262     -3.273041  1 Hg f  0       
   101      2.112425  1 Hg pz               275     -1.500038  2 H  s          
 
 Vector   68  Occ=0.000000D+00  E= 4.502090D-01
              MO Center=  2.1D-09,  3.0D-09,  5.3D-01, r^2= 1.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276    -21.173474  2 H  s                 33     20.797537  1 Hg s          
    98     13.018572  1 Hg pz               298      7.121264  2 H  pz         
   174      5.340318  1 Hg d  0             277     -4.049736  2 H  s          
    95      3.070655  1 Hg pz               169      2.001725  1 Hg d  0       
   262      1.885900  1 Hg f  0             101      1.711122  1 Hg pz         
 
 Vector   69  Occ=0.000000D+00  E= 5.582943D-01
              MO Center=  2.1D-09, -5.7D-09,  8.1D-01, r^2= 8.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   277      8.514316  2 H  s                 34     -5.971497  1 Hg s          
   276     -3.230042  2 H  s                275      2.886099  2 H  s          
   101     -2.668677  1 Hg pz                98     -2.577411  1 Hg pz         
    95      1.756534  1 Hg pz               179     -1.110967  1 Hg d  0       
   274     -0.724117  2 H  s                 32     -0.714313  1 Hg s          
 
 Vector   70  Occ=0.000000D+00  E= 5.708908D-01
              MO Center= -1.4D-09,  5.7D-09,  1.3D+00, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   297      3.264748  2 H  py                97     -2.098875  1 Hg py         
   173     -1.904235  1 Hg d -1             261     -1.181078  1 Hg f -1       
   296     -0.893262  2 H  px               294     -0.605736  2 H  py         
    96      0.574269  1 Hg px               175     -0.521014  1 Hg d  1       
    94      0.493192  1 Hg py               263     -0.323153  1 Hg f  1       
 
 Vector   71  Occ=0.000000D+00  E= 5.708908D-01
              MO Center=  1.9D-10,  1.1D-09,  1.3D+00, r^2= 6.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   296      3.264748  2 H  px                96     -2.098875  1 Hg px         
   175      1.904235  1 Hg d  1             263      1.181078  1 Hg f  1       
   297      0.893262  2 H  py               293     -0.605736  2 H  px         
    97     -0.574269  1 Hg py               173     -0.521014  1 Hg d -1       
    93      0.493192  1 Hg px               261     -0.323153  1 Hg f -1       
 
 Vector   72  Occ=0.000000D+00  E= 6.200256D-01
              MO Center= -1.6D-09, -2.4D-10,  8.6D-02, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      2.378012  1 Hg px                96     -1.983108  1 Hg px         
    94      1.190883  1 Hg py                97     -0.993119  1 Hg py         
    99      0.787677  1 Hg px                90     -0.732163  1 Hg px         
   296     -0.456231  2 H  px               100      0.394460  1 Hg py         
    91     -0.366659  1 Hg py               175     -0.241295  1 Hg d  1       
 
 Vector   73  Occ=0.000000D+00  E= 6.200256D-01
              MO Center= -3.7D-10,  3.0D-09,  8.6D-02, r^2= 5.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      2.378012  1 Hg py                97     -1.983108  1 Hg py         
    93     -1.190883  1 Hg px                96      0.993119  1 Hg px         
   100      0.787677  1 Hg py                91     -0.732163  1 Hg py         
   297     -0.456231  2 H  py                99     -0.394460  1 Hg px         
    90      0.366659  1 Hg px               173      0.241295  1 Hg d -1       
 
 Vector   74  Occ=0.000000D+00  E= 6.828433D-01
              MO Center=  6.5D-10,  8.9D-10,  6.1D-01, r^2= 6.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276     17.178650  2 H  s                 98     -8.767144  1 Hg pz         
    33     -7.967030  1 Hg s                277     -7.271012  2 H  s          
    34      3.966344  1 Hg s                275     -3.517480  2 H  s          
   298     -3.240496  2 H  pz               101      3.070524  1 Hg pz         
   174     -3.067501  1 Hg d  0              32     -0.993532  1 Hg s          
 
 Vector   75  Occ=0.000000D+00  E= 8.630375D-01
              MO Center= -1.4D-09,  1.6D-08,  1.9D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   257      0.958672  1 Hg f  2             253     -0.795337  1 Hg f -2       
   264     -0.541775  1 Hg f  2             260      0.449470  1 Hg f -2       
   318      0.198324  2 H  d  2             314     -0.164534  2 H  d -2       
   176     -0.108849  1 Hg d  2             243      0.100455  1 Hg f  2       
   172      0.090303  1 Hg d -2             250     -0.088010  1 Hg f  2       
 
 Vector   76  Occ=0.000000D+00  E= 8.630375D-01
              MO Center= -1.4D-09,  1.6D-08,  1.9D-01, r^2= 3.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   253      0.958672  1 Hg f -2             257      0.795337  1 Hg f  2       
   260     -0.541775  1 Hg f -2             264     -0.449470  1 Hg f  2       
   314      0.198324  2 H  d -2             318      0.164534  2 H  d  2       
   172     -0.108849  1 Hg d -2             239      0.100455  1 Hg f -2       
   176     -0.090303  1 Hg d  2             246     -0.088010  1 Hg f -2       
 
 Vector   77  Occ=0.000000D+00  E= 8.640453D-01
              MO Center=  3.7D-09, -1.7D-08, -4.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   252      1.325174  1 Hg f -3             259     -0.675928  1 Hg f -3       
   258      0.241060  1 Hg f  3             238      0.135637  1 Hg f -3       
   245     -0.126362  1 Hg f -3             265     -0.122957  1 Hg f  3       
   217     -0.029853  1 Hg f -3             231     -0.029126  1 Hg f -3       
 
 Vector   78  Occ=0.000000D+00  E= 8.640453D-01
              MO Center=  3.7D-09, -1.7D-08, -4.5D-05, r^2= 3.8D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   258      1.325174  1 Hg f  3             265     -0.675928  1 Hg f  3       
   252     -0.241060  1 Hg f -3             244      0.135637  1 Hg f  3       
   251     -0.126362  1 Hg f  3             259      0.122957  1 Hg f -3       
   223     -0.029853  1 Hg f  3             237     -0.029126  1 Hg f  3       
 
 Vector   79  Occ=0.000000D+00  E= 8.706868D-01
              MO Center=  2.7D-09, -4.7D-09,  1.7D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   254      1.179079  1 Hg f -1             256      0.859851  1 Hg f  1       
   297     -0.862005  2 H  py               296      0.628622  2 H  px         
    97      0.380285  1 Hg py               173      0.305063  1 Hg d -1       
   261     -0.293257  1 Hg f -1              96     -0.277325  1 Hg px         
   168      0.257582  1 Hg d -1             175      0.222469  1 Hg d  1       
 
 Vector   80  Occ=0.000000D+00  E= 8.706868D-01
              MO Center=  1.3D-09, -5.7D-10,  1.7D-01, r^2= 4.0D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   256      1.179079  1 Hg f  1             254     -0.859851  1 Hg f -1       
   296      0.862005  2 H  px               297      0.628622  2 H  py         
    96     -0.380285  1 Hg px               175      0.305063  1 Hg d  1       
   263     -0.293257  1 Hg f  1              97     -0.277325  1 Hg py         
   170      0.257582  1 Hg d  1             173     -0.222469  1 Hg d -1       
 
 Vector   81  Occ=0.000000D+00  E= 8.818252D-01
              MO Center= -2.5D-09,  3.9D-10,  1.2D+00, r^2= 5.6D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276     33.491562  2 H  s                 33    -22.327674  1 Hg s          
    98    -16.885774  1 Hg pz               298     -9.792380  2 H  pz         
   174     -8.305310  1 Hg d  0              95     -4.366295  1 Hg pz         
   277     -3.877182  2 H  s                 34      3.344497  1 Hg s          
    32     -2.159837  1 Hg s                275     -2.063514  2 H  s          
 
 Vector   82  Occ=0.000000D+00  E= 9.333507D-01
              MO Center=  1.8D-10,  1.2D-09, -4.8D-01, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   276      7.831672  2 H  s                 33     -4.276491  1 Hg s          
    98     -3.740624  1 Hg pz               275     -2.800101  2 H  s          
   298     -1.589238  2 H  pz               255      1.465962  1 Hg f  0       
   262     -1.104612  1 Hg f  0             174     -0.967095  1 Hg d  0       
    34     -0.761173  1 Hg s                274      0.573629  2 H  s          
 
 Vector   83  Occ=0.000000D+00  E= 9.959901D-01
              MO Center=  3.7D-09, -2.7D-08, -8.8D-02, r^2= 4.3D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      1.570446  1 Hg d -1             173     -1.139923  1 Hg d -1       
   170     -0.797907  1 Hg d  1             163     -0.639816  1 Hg d -1       
   175      0.579168  1 Hg d  1             178      0.428492  1 Hg d -1       
