 argument  1 = /home/edo/nwchem-tblite/QA/tests/xtb_siosi7/xtb_siosi7.nw
  1149      0.0000        0.82343931D+00
  1150      0.0000        0.82565675D+00
  1151      0.0000        0.82884261D+00
  1152      0.0000        0.83089922D+00
  1153      0.0000        0.83113779D+00
  1154      0.0000        0.83614762D+00
  1155      0.0000        0.83721587D+00
  1156      0.0000        0.83954941D+00
  1157      0.0000        0.84158579D+00
  1158      0.0000        0.84252404D+00
  1159      0.0000        0.84559661D+00
  1160      0.0000        0.84642984D+00
  1161      0.0000        0.84786769D+00
  1162      0.0000        0.84898427D+00
  1163      0.0000        0.84942146D+00
  1164      0.0000        0.85114186D+00
  1165      0.0000        0.85661764D+00
  1166      0.0000        0.85818824D+00
  1167      0.0000        0.85923488D+00
  1168      0.0000        0.86051959D+00
  1169      0.0000        0.86174919D+00
  1170      0.0000        0.86352290D+00
  1171      0.0000        0.86446830D+00
  1172      0.0000        0.86594962D+00
  1173      0.0000        0.86797727D+00
  1174      0.0000        0.86939177D+00
  1175      0.0000        0.87029355D+00
  1176      0.0000        0.87057323D+00
  1177      0.0000        0.87395850D+00
  1178      0.0000        0.87402821D+00
  1179      0.0000        0.87840019D+00
  1180      0.0000        0.87950195D+00
  1181      0.0000        0.88107104D+00
  1182      0.0000        0.88273938D+00
  1183      0.0000        0.88379670D+00
  1184      0.0000        0.88434671D+00
  1185      0.0000        0.88749914D+00
  1186      0.0000        0.88865635D+00
  1187      0.0000        0.89107266D+00
  1188      0.0000        0.89242583D+00
  1189      0.0000        0.89296367D+00
  1190      0.0000        0.89463501D+00
  1191      0.0000        0.89721032D+00
  1192      0.0000        0.89845795D+00
  1193      0.0000        0.89978210D+00
  1194      0.0000        0.90079140D+00
  1195      0.0000        0.90462836D+00
  1196      0.0000        0.90617386D+00
  1197      0.0000        0.90869192D+00
  1198      0.0000        0.91015252D+00
  1199      0.0000        0.91428961D+00
  1200      0.0000        0.91535917D+00
  1201      0.0000        0.91737817D+00
  1202      0.0000        0.91974519D+00
  1203      0.0000        0.92009669D+00
  1204      0.0000        0.92045347D+00
  1205      0.0000        0.92610237D+00
  1206      0.0000        0.92791651D+00
  1207      0.0000        0.92980050D+00
  1208      0.0000        0.93059411D+00
  1209      0.0000        0.93197581D+00
  1210      0.0000        0.93374489D+00
  1211      0.0000        0.93622061D+00
  1212      0.0000        0.93915464D+00
  1213      0.0000        0.94033800D+00
  1214      0.0000        0.94389726D+00
  1215      0.0000        0.94529821D+00
  1216      0.0000        0.94933312D+00
  1217      0.0000        0.95052815D+00
  1218      0.0000        0.95277562D+00
  1219      0.0000        0.95499390D+00
  1220      0.0000        0.95781381D+00
  1221      0.0000        0.95842966D+00
  1222      0.0000        0.95934204D+00
  1223      0.0000        0.96274613D+00
  1224      0.0000        0.96617704D+00
  1225      0.0000        0.96761523D+00
  1226      0.0000        0.96900504D+00
  1227      0.0000        0.97182818D+00
  1228      0.0000        0.97328901D+00
  1229      0.0000        0.97679695D+00
  1230      0.0000        0.97901943D+00
  1231      0.0000        0.98122094D+00
  1232      0.0000        0.98298886D+00
  1233      0.0000        0.98353384D+00
  1234      0.0000        0.98664883D+00
  1235      0.0000        0.98966324D+00
  1236      0.0000        0.99142629D+00
  1237      0.0000        0.99318671D+00
  1238      0.0000        0.99500460D+00
  1239      0.0000        0.99755559D+00
  1240      0.0000        0.10014926D+01
  1241      0.0000        0.10027302D+01
  1242      0.0000        0.10042929D+01
  1243      0.0000        0.10072733D+01
  1244      0.0000        0.10105792D+01
  1245      0.0000        0.10124260D+01
  1246      0.0000        0.10149363D+01
  1247      0.0000        0.10158539D+01
  1248      0.0000        0.10177732D+01
  1249      0.0000        0.10219957D+01
  1250      0.0000        0.10236962D+01
  1251      0.0000        0.10247743D+01
  1252      0.0000        0.10287202D+01
  1253      0.0000        0.10312820D+01
  1254      0.0000        0.10336798D+01
  1255      0.0000        0.10380190D+01
  1256      0.0000        0.10380899D+01
  1257      0.0000        0.10429751D+01
  1258      0.0000        0.10449278D+01
  1259      0.0000        0.10491322D+01
  1260      0.0000        0.10525734D+01
  1261      0.0000        0.10561468D+01
  1262      0.0000        0.10578827D+01
  1263      0.0000        0.10604888D+01
  1264      0.0000        0.10651192D+01
  1265      0.0000        0.10674849D+01
  1266      0.0000        0.10726578D+01
  1267      0.0000        0.10749789D+01
  1268      0.0000        0.10774292D+01
  1269      0.0000        0.10810139D+01
  1270      0.0000        0.10849771D+01
  1271      0.0000        0.10894470D+01
  1272      0.0000        0.10937824D+01
  1273      0.0000        0.10950280D+01
  1274      0.0000        0.10995762D+01
  1275      0.0000        0.11022581D+01
  1276      0.0000        0.11079241D+01
  1277      0.0000        0.11123624D+01
  1278      0.0000        0.11167085D+01
  1279      0.0000        0.11244146D+01
  1280      0.0000        0.11306608D+01
  1281      0.0000        0.11366885D+01
  1282      0.0000        0.11405280D+01
  1283      0.0000        0.11433277D+01
  1284      0.0000        0.11468460D+01
  1285      0.0000        0.11496131D+01
  1286      0.0000        0.11588948D+01
  1287      0.0000        0.11629174D+01
  1288      0.0000        0.11696100D+01
  1289      0.0000        0.11717050D+01
  1290      0.0000        0.11761558D+01
  1291      0.0000        0.11882443D+01
  1292      0.0000        0.11933241D+01
  1293      0.0000        0.12005360D+01
  1294      0.0000        0.12022047D+01
  1295      0.0000        0.12035514D+01
  1296      0.0000        0.12065249D+01
  1297      0.0000        0.12103535D+01
  1298      0.0000        0.12137106D+01
  1299      0.0000        0.12196543D+01
  1300      0.0000        0.12250573D+01
  1301      0.0000        0.12290259D+01
  1302      0.0000        0.12369543D+01
  1303      0.0000        0.12425060D+01
  1304      0.0000        0.12486771D+01
  1305      0.0000        0.12591754D+01
  1306      0.0000        0.12621127D+01
  1307      0.0000        0.12700314D+01
  1308      0.0000        0.12756745D+01
  1309      0.0000        0.12808848D+01
  1310      0.0000        0.12892059D+01
  1311      0.0000        0.12958195D+01
  1312      0.0000        0.12997275D+01
  1313      0.0000        0.13057800D+01
  1314      0.0000        0.13132269D+01
  1315      0.0000        0.13224766D+01
  1316      0.0000        0.13278232D+01
  1317      0.0000        0.13406146D+01
  1318      0.0000        0.13418096D+01
  1319      0.0000        0.13483163D+01
  1320      0.0000        0.13587312D+01
  1321      0.0000        0.13671020D+01
  1322      0.0000        0.13690633D+01
  1323      0.0000        0.13728547D+01
  1324      0.0000        0.13789106D+01
  1325      0.0000        0.13867832D+01
  1326      0.0000        0.13928069D+01
  1327      0.0000        0.14000785D+01
  1328      0.0000        0.14168430D+01
  1329      0.0000        0.14346870D+01
  1330      0.0000        0.14579951D+01
  1331      0.0000        0.16456449D+01
  1332      0.0000        0.17369918D+01
  1333      0.0000        0.17658921D+01




                         xTB GFN2 ENERGY GRADIENTS

    atom               coordinates                        gradient
                 x          y          z           x          y          z
    1 O       0.023554  -0.171095  -0.250755   -0.008081   0.002568  -0.010698
    2 Si     -2.907411   0.129371  -0.793106    0.008207   0.009229  -0.001429
    3 Si      2.882709  -0.012358  -1.203177    0.004524   0.003950   0.005377
    4 O       4.660941  -0.501797   1.158981    0.005768  -0.002013  -0.009910
    5 O      -4.358721  -0.023697   1.852510   -0.008597  -0.006430  -0.005045
    6 O      -3.425196   2.788216  -2.083789    0.001158  -0.011388  -0.002129
    7 O       3.330574  -2.109954  -3.312111    0.001941   0.004616   0.009076
    8 O       3.381597   2.697509  -2.403153    0.004271  -0.006989  -0.004269
    9 O      -3.927863  -2.057042  -2.605353    0.002324  -0.003430   0.000124
   10 Si     -4.322816  -4.487229  -4.334453   -0.001524  -0.010159  -0.008433
   11 Si     -4.215102   4.657155  -4.302327   -0.009123   0.000665  -0.005435
   12 Si      4.776215  -4.506127  -4.474292    0.007364  -0.011363  -0.007463
   13 Si     -6.868277  -1.095171   3.160201   -0.004126   0.000045   0.002620
   14 Si      7.278212  -0.996906   2.551709   -0.000202  -0.003715  -0.004895
   15 Si      4.793222   4.615581  -4.241856    0.004313   0.000300  -0.005908
   16 O      -3.332599  -6.941984  -2.945504   -0.001558   0.010386   0.009364
   17 O      -2.701431   4.016537  -6.825112   -0.005573  -0.003523   0.005745
   18 O      -2.777020  -4.211329  -6.896921   -0.005976   0.006662   0.006685
   19 O       3.721748  -7.049698  -3.247860    0.000567   0.009051   0.009446
   20 O       0.269218  -8.727775  -0.105246   -0.008403   0.002058  -0.008022
   21 O      -6.607495  -4.054482   3.664757    0.000915  -0.001382  -0.008376
   22 O       4.679839  -7.584490   1.597397    0.001489   0.002838  -0.009709
   23 O       3.882374   4.254643  -7.078335    0.002370  -0.005723   0.011680
   24 O      -3.546139   7.465287  -3.427384    0.004671   0.002667  -0.005775
   25 O      -4.114946  -7.903854   1.846841   -0.005605   0.003071  -0.005384
   26 O       7.108137   0.182283   5.327716    0.011784  -0.003211   0.015168
   27 Si     -2.676865  -8.786356  -0.662715    0.008976  -0.004654  -0.008260
   28 Si      3.203963  -8.727775  -0.791216   -0.000628  -0.007990  -0.003920
   29 O       4.131818   7.427493  -3.372582   -0.003175  -0.000089  -0.007673
   30 O       7.850799  -3.952437   2.727453   -0.006245   0.011883  -0.003335
   31 O      -9.239883  -0.596284   1.397086    0.005795   0.000372  -0.005715
   32 O       7.710959  -4.226447  -3.896036    0.002032  -0.001049  -0.002184
   33 O       4.262209  -4.583606  -7.444942   -0.001920   0.009774   0.005274
   34 O      -7.240553   0.322123   5.807707   -0.003483  -0.006075   0.007317
   35 O       9.523206   0.303226   1.030479   -0.003967  -0.008221  -0.000791
   36 O       7.754423   4.145039  -4.094458    0.000274   0.002569  -0.000429
   37 O      -7.157405   4.411490  -4.865466   -0.008593  -0.001179   0.014596
   38 O      -7.246222  -4.738563  -4.963731    0.001445   0.005698   0.007738
   39 O      -3.162524  -0.069050  -9.525530    0.005919  -0.001252   0.005031
   40 O       4.082685  -0.072830  -9.410257   -0.004807  -0.004516   0.003973
   41 Si     -2.406634  -3.001905  -9.637024   -0.005346  -0.009572  -0.018606
   42 Si     -2.391516   2.856246  -9.597340   -0.007054   0.011158  -0.017896
   43 Si     -6.743555  -6.998675   3.048707   -0.005621   0.002766   0.003047
   44 Si      7.281991  -6.907968   2.975007    0.005063  -0.014517   0.028205
   45 Si      3.379707   2.867584  -9.705054    0.000468   0.014714  -0.021763
   46 Si      3.426950  -2.998125  -9.892137   -0.005783  -0.005671  -0.011882
   47 O       0.480868  -3.343945 -10.436378    0.003863   0.007304   0.014832
   48 O       0.484647   3.194507 -10.489290    0.006078  -0.008530   0.015744
   49 Si    -11.212757  -0.053932  -0.813893   -0.015809  -0.013743   0.008305
   50 O     -10.768671   2.705068  -1.925052   -0.001023  -0.026606   0.039410
   51 O       0.316461  10.269641  -4.718067    0.008710  -0.008151   0.012065
   52 Si     -2.618283  10.269641  -4.033986   -0.001397   0.005575  -0.007895
   53 O     -10.882055  -2.057042  -3.049439    0.009036   0.000186   0.005223
   54 Si      3.262544  10.212949  -4.162488   -0.004845   0.011292  -0.000421
   55 O      -8.984770  -7.527799   1.104179    0.005742   0.002004   0.000524
   56 Si      8.400709   0.299446   8.035694   -0.010164   0.001080   0.005333
   57 Si    -10.233879  -4.542032  -4.595235   -0.013413  -0.005034  -0.012335
   58 Si     12.000637   0.257872  -0.709958    0.012696   0.002978  -0.002872
   59 O       7.066563  -7.697874   5.883296    0.146884  -0.092208   0.192766
   60 O      -3.546139 -11.569922  -1.452621   -0.002644  -0.010493   0.012153
   61 Si    -10.122385   4.460623  -4.736964   -0.114560  -0.088766  -0.281182
   62 Si     10.713734  -4.491009  -3.975405    0.006839  -0.007219  -0.002674
   63 O       4.131818 -11.532128  -1.397819    0.001804  -0.014645   0.009444
   64 Si     -8.217541   0.250314   8.655524   -0.013074   0.010657   0.008204
   65 O      11.936387  -2.140190  -2.535434   -0.010168   0.002427   0.003669
   66 Si     10.711844   4.679831  -4.221069    0.010591   0.003948  -0.002860
   67 O       7.336793   2.739083   9.445429    0.005756  -0.006873   0.006390
   68 O      -7.231104  -8.535023   5.592278   -0.008979   0.001065   0.018494
   69 O      -3.134178  11.949607  -1.575453   -0.002903   0.009901   0.003987
   70 O      12.121580   2.795774  -2.344571   -0.013665  -0.004144  -0.005261
   71 O      -6.994888  -2.102395  10.095495    0.000699  -0.011717   0.005527
   72 O       7.752533  -2.185543   9.581489    0.001137  -0.001307   0.000782
   73 O       9.579898  -8.404631   1.718340    0.006067   0.005084  -0.015022
   74 O      -4.160299   4.284879 -11.545647   -0.005597  -0.008109   0.009879
   75 O      -4.148961  -4.400302 -11.640133   -0.007251   0.008649   0.006499
   76 O       3.920169  12.055432  -1.879699    0.003046   0.005748  -0.001030
   77 O      -7.376613   2.814672   9.985891    0.001774  -0.004442   0.004588
   78 O       5.088020   4.129921 -11.832885    0.016362  -0.005968   0.004510
   79 O     -11.297795  -6.979778  -3.185499    0.011464   0.006492   0.011757
   80 O       4.923613  -4.009129 -12.307207    0.031057   0.001625  -0.007921
   81 O      11.554662  -7.057257  -2.645038   -0.006847   0.006125   0.009330
   82 O     -11.020005   7.257418  -3.572893   -0.001686   0.029734   0.015068
   83 O      -4.092269  11.412925  -6.420710   -0.007729  -0.004665   0.009207
   84 O     -11.568025   3.457179  -6.747633    0.145788   0.086139   0.181071
   85 O       4.700626  11.093561  -6.672044    0.013255  -0.004879   0.002443
   86 O      11.388366   0.497868   7.667197    0.024269  -0.006885   0.006248
   87 O      11.288210   7.525759  -3.412266   -0.004927   0.005733  -0.007279
   88 O     -14.005772  -0.231567   0.323722    0.012310  -0.004314   0.007459
   89 Si    -11.203308  -8.603053  -0.647597   -0.022014  -0.009609  -0.002324
   90 O      11.688832  -4.564708  -6.823222   -0.004382   0.010416  -0.006669
   91 O     -11.528341  -4.422979  -7.303212    0.011934   0.007903   0.002310
   92 O      11.700171   4.292437  -7.038651   -0.005855  -0.010556   0.001398
   93 O      -6.809695  -7.038360  10.286357   -0.014751  -0.004409  -0.014023
   94 O     -11.220316  -0.016138   8.734892   -0.004187   0.005572  -0.009916
   95 O     -10.783789  -0.290148  -9.903475    0.001093  -0.025329   0.001196
   96 O       4.628816  -4.009129  12.954650    0.014692   0.000088  -0.005745
   97 O      14.487517   0.159607   0.990795    0.001127  -0.014108   0.014428
   98 Si      8.512203  -8.701318   7.893964   -0.092261   0.079505  -0.266708
   99 Si     11.800326  -8.899740  -0.275321    0.006197  -0.007801   0.004375
  100 O      -9.054690   4.163936 -10.912589    0.007940  -0.005065  -0.003994
  101 Si     -6.928748  -4.498568  11.920970   -0.004900   0.011578   0.010628
  102 Si      7.421831  -4.188653  11.817035    0.002238   0.017096   0.029162
  103 Si     -8.217541  -8.922416   8.409859   -0.000116  -0.000867   0.002867
  104 Si     -4.205653 -14.381835  -0.583347   -0.007846  -0.017948  -0.017929
  105 Si      4.800781 -14.340261  -0.522875    0.009230  -0.008094  -0.007992
  106 Si      7.431280   4.362357  11.983331   -0.003758   0.008919   0.019505
  107 Si    -11.354486   2.667273  -9.655921   -0.025707   0.023951   0.014630
  108 O       9.689502  -3.644412 -11.233842   -0.001195   0.002838   0.000138
  109 O      12.323780  -0.186213  -8.966171   -0.004152  -0.003129  -0.001026
  110 O       7.867806  -6.945763  10.705876   -0.009683   0.024796   0.033834
  111 O       4.793222   4.129921  13.428972    0.009542  -0.006907  -0.005240
  112 O      -3.296695 -14.742772   2.253132   -0.002004   0.003122   0.000757
  113 O      -4.443758  -4.400302  13.621724   -0.004706   0.007970  -0.000807
  114 Si     -6.834262   4.657155 -12.906250   -0.006697   0.000371  -0.011964
  115 O      -9.111382  -4.545811 -11.600449    0.006663   0.007729   0.003492
  116 Si     -4.190535  14.491289  -0.350910   -0.008577   0.013128   0.004963
  117 Si     -7.129059   4.657155  12.355607   -0.012907   0.011040   0.010284
  118 Si     -6.633951  -4.498568 -13.340887   -0.006742  -0.002660  -0.015313
  119 O      -3.676530  14.415700   2.619739    0.002543  -0.001364  -0.008462
  120 O      -4.455097   4.284879  13.718100   -0.000364  -0.010198   0.001430
  121 O       3.289000 -14.982768   1.999909    0.002588   0.003246  -0.003172
  122 Si    -11.356376  -3.245680 -10.079220   -0.016673   0.006902  -0.014906
  123 O      -8.994219  10.592784  -6.543542   -0.007108  -0.005443   0.017158
  124 O       0.189850   3.194507  14.772567   -0.000339  -0.007521   0.000151
  125 O       0.186070  -3.343945  14.825479   -0.001429   0.005131  -0.000544
  126 O       9.944615   3.285214 -11.526750    0.002978  -0.000316   0.016372
  127 Si     12.062998  -3.147414  -9.470728    0.006223  -0.003037  -0.011544
  128 Si      4.910385  14.510186  -0.490750    0.009430   0.017511   0.002426
  129 O       3.362700  14.787976   2.071718    0.005153  -0.002873  -0.006887
  130 Si     12.187720   2.757980  -9.582222    0.004102   0.014411  -0.017473
  131 O     -10.702531 -11.471657  -1.412936    0.010518  -0.012878   0.014356
  132 O     -14.667176   0.341020   5.185987    0.008001  -0.003789   0.018199
  133 O      -7.325590   7.499302  11.378619    0.013902  -0.038140  -0.014508
  134 O       7.932057   7.230961  11.217992    0.000822  -0.000082   0.003488
  135 O     -14.848590  -4.169756   3.220672    0.009201  -0.004253  -0.002828
  136 Si      7.716628  -4.188653 -13.444822   -0.009428  -0.015401   0.000829
  137 Si      7.726077   4.362357 -13.278526   -0.001522   0.002520  -0.027384
  138 Si    -11.214647  10.099565  -4.549881   -0.014984   0.018234  -0.008139
  139 Si    -15.504325  -1.242570   2.738792    0.002390   0.003816  -0.000432
  140 Si     -6.694422  12.089447  -7.800210   -0.000985   0.016494  -0.038500
  141 O       9.572339  11.471506  -5.929381   -0.007111  -0.006871   0.005117
  142 Si      7.329235  11.998740  -7.873909    0.002087  -0.014729  -0.012450
  143 O     -13.843255  -8.370616   0.798043    0.005048   0.014428   0.008424
  144 Si      3.132153  -2.998125  15.369720    0.000550   0.017497  -0.000925
  145 Si     11.790878  10.394363  -4.177605   -0.011624   0.010652   0.016378
  146 O      15.472064  -4.173535   3.105399   -0.005527  -0.000733  -0.000579
  147 O      11.477183  -8.652186   7.765463   -0.059810   0.083525   0.017637
  148 Si     -2.701431  -3.001905  15.624833    0.001569   0.007430  -0.014097
  149 O       7.743085 -14.587815   0.040263    0.006580   0.008716  -0.005880
  150 O      -7.168743 -14.854266  -0.730745    0.006871   0.013871   0.008855
  151 O      -3.457321  -0.069050  15.736327    0.004401  -0.002115  -0.009487
  152 Si      3.084910   2.867584  15.556803    0.004626  -0.006826  -0.006502
  153 O      11.605684 -11.741888  -1.252310   -0.001556   0.027601  -0.005443
  154 O       7.831902  14.258852   0.138529   -0.014573  -0.002521  -0.010766
  155 Si     -2.686313   2.856246  15.664517   -0.006840   0.001873  -0.014673
  156 O     -11.176852  -8.385734   8.536471    0.027219  -0.082707  -0.005683
  157 O     -10.968982  11.942048  -2.180165    0.008746   0.001818  -0.001477
  158 O      -6.698201  -2.102395 -15.168252   -0.001012  -0.003492   0.011917
  159 Si    -14.155060   0.265431   8.156636   -0.008865   0.010454   0.005946
  160 O       7.616473 -11.498113   9.058035   -0.009755  -0.023158   0.009303
  161 O      -2.794028 -16.301796  -2.422050    0.047870   0.044520   0.068772
  162 O       3.787888  -0.072830  15.851600   -0.011022  -0.002735  -0.013912
  163 Si     16.229844  -1.238791   2.993905   -0.012753   0.009528  -0.004008
  164 O      -7.125280  14.772858  -0.929166    0.005333  -0.010511   0.003113
  165 O       7.816784  10.464283 -10.417481    0.059212  -0.014102   0.064221
  166 Si     14.311772   0.246534   8.296476    0.011130   0.017661  -0.005931
  167 O       4.012765 -16.209200  -2.741414    0.072363  -0.014940   0.045015
  168 O       0.101033 -15.802909   5.664087   -0.006629   0.002507  -0.006978
  169 O      14.474289  -8.527464   1.087171    0.006371   0.017432   0.013737
  170 O       4.745979 -14.712537   6.720444   -0.002621   0.000003  -0.008112
  171 O      -7.641175 -11.768344   9.218662    0.002984  -0.005795  -0.012344
  172 O      -6.480883  11.299541 -10.708498   -0.154959  -0.098001  -0.190293
  173 O       0.104812  15.653470   5.611175   -0.003223  -0.005125  -0.005898
  174 O      -7.079926   2.814672 -15.275966   -0.001635  -0.012714   0.007080
  175 O      15.859458  -0.031256   5.734007   -0.019264  -0.002817   0.017207
  176 Si     -2.794028 -16.129831   4.879851    0.004413   0.014861   0.003745
  177 Si      2.977196 -16.141170   4.772137    0.006925   0.016825   0.009265
  178 O      -4.502340 -14.869384   7.007683   -0.007122   0.002141  -0.005302
  179 O       4.734641  14.597113   6.814931    0.005355  -0.001286  -0.003060
  180 O      11.885364  12.017637  -1.639703   -0.012055   0.002338  -0.001681
  181 O      -7.028904   7.499302 -13.883238    0.007538  -0.023919   0.000827
  182 Si      2.992313  15.995511   4.811821   -0.002233  -0.010585   0.009389
  183 Si     -2.841271  15.999290   5.066934    0.004474  -0.003067   0.010523
  184 O       9.649818   3.285214  13.735107    0.025447   0.035474  -0.086030
  185 O      -2.744895  16.889351  -1.513092   -0.035646  -0.060243  -0.057979
  186 Si    -15.551568  -7.110169   2.925875    0.011588  -0.011103   0.003077
  187 O      -9.406179  -4.545811  13.661408    0.044443  -0.079364  -0.010715
  188 Si    -10.126164 -14.317584  -0.604134    0.005992   0.013640   0.003624
  189 O       9.394705  -3.644412  14.028015    0.019706  -0.056040  -0.074468
  190 O       7.100578  11.960946  10.150297    0.005047  -0.005645   0.002106
  191 O       8.047330  -2.185543 -15.680368   -0.011520  -0.063801  -0.027417
  192 O      -6.513008  -7.038360 -14.975500    0.075730   0.020086   0.040944
  193 O      -7.576924  12.051652   9.730778    0.033127  -0.053466  -0.076239
  194 O       7.631591   2.739083 -15.816428    0.067047  -0.014373   0.058623
  195 O      -4.337934  14.988287   7.482004    0.061350  -0.063995  -0.029332
  196 O       8.228744   7.230961 -14.043865   -0.077584  -0.038322  -0.026876
  197 O       8.162604  -6.945763 -14.555981    0.071187   0.049226   0.033738
  198 O       4.513543  16.942263  -2.219849   -0.033711  -0.084894  -0.025642
  199 Si    -10.128054  14.506406  -0.847908   -0.003681  -0.006301   0.018228
  200 O      -9.351377   4.163936  14.349268    0.059738  -0.069004  -0.021700
  201 Si     10.709954 -14.538682  -0.088238   -0.034874  -0.009229   0.003553
  202 Si     16.243072  -7.098831   3.033589   -0.019322  -0.003109  -0.028767
  203 O     -13.956639   3.343795 -11.035421    0.023143  -0.083687   0.002322
  204 Si      7.419941 -14.340261   8.081047   -0.013151   0.013157   0.001234
  205 O      14.708615  -2.185543  10.025575    0.066682   0.028015  -0.050914
  206 Si      8.508424  10.076889  12.026795   -0.016780   0.000443  -0.027598
  207 Si     -7.926523  10.296097 -12.719167    0.159150   0.108711   0.207815
  208 O     -15.048901  -8.497228   5.552594    0.069976  -0.009117  -0.059998
  209 Si     10.819558  14.457274  -0.229968   -0.008962  -0.019878  -0.013613
  210 Si     -7.920854   0.250314 -16.608223    0.017947   0.006817   0.012527
  211 O     -15.209527   2.807113   9.383068   -0.040697  -0.082176   0.015887
  212 O     -13.973647  -3.738898 -11.471948    0.056397  -0.070421   0.016436
  213 Si     -7.140397 -14.636948   8.453323    0.023084   0.022687   0.007266
  214 O      -7.265119  15.046868  -7.552656   -0.069722  -0.053915   0.011706
  215 O     -13.888609  10.471841  -5.910484    0.033003  -0.087426   0.005501
  216 O      14.572554  -4.218888 -10.778418    0.013070   0.054989   0.068219
  217 O     -15.598811  -2.132631   9.318818    0.086766  -0.013692  -0.026969
  218 O      15.301988   2.701288   9.685424   -0.049364  -0.075239   0.046440
  219 Si     -8.221321  10.296097  12.542690   -0.028265  -0.015734   0.060954
  220 O     -11.112601 -14.704978   2.213448    0.057755  -0.060121  -0.034102
  221 O     -11.103153  14.434597   1.998019    0.052517  -0.076326  -0.031103
  222 Si      7.219630  14.498848   8.515684   -0.025791  -0.011755   0.006609
  223 O      14.816329   3.663159 -10.784088    0.007307  -0.032873   0.086610
  224 H     -14.001331   4.453385   8.758608    0.048461   0.059818  -0.025229
  225 H     -17.623425  -1.605832   9.746935   -0.077562   0.024593   0.014225
  226 H      16.208490   4.008449   8.260836    0.034542   0.044732  -0.058203
  227 H      12.893722  -2.626889  11.060578   -0.069291  -0.010124   0.035759
  228 H     -14.412857  12.541828  -5.895423   -0.014819   0.079533   0.004207
  229 H     -12.195112  16.220123   2.421563   -0.040778   0.071572   0.008659
  230 H      -5.832386  16.408208   8.039114   -0.056154   0.059914   0.018781
  231 H     -10.500168   5.947760  14.590397   -0.039006   0.072691   0.004653
  232 H     -14.272752   5.454430 -10.963290   -0.006423   0.077856   0.004561
  233 H     -12.363808 -13.063562   2.761544   -0.047331   0.063396   0.013684
  234 H     -16.639294  -8.054598   6.907074   -0.067161   0.020085   0.044827
  235 H     -11.518874  -6.277915   8.530877   -0.006568   0.081535   0.000452
  236 H     -10.248932  -2.585919  13.753438   -0.027987   0.076004   0.000408
  237 H     -15.062110  -1.907035 -11.611258   -0.036401   0.070764  -0.003446
  238 H      -1.922297  18.061151   0.071236    0.028406   0.042446   0.065819
  239 H       7.612108 -16.119438  10.303743    0.002676  -0.012196   0.009267
  240 H       9.516233 -14.902643   6.228549    0.008084  -0.000897  -0.008169
  241 H       3.627620 -18.918311   4.691275    0.003652  -0.015056  -0.001121
  242 H      11.782185 -14.963492   2.521776    0.005073  -0.002773   0.012206
  243 H      11.620424 -16.600751  -1.837785    0.003696  -0.014414  -0.004557
  244 H      -7.135061 -16.260411  10.799985   -0.003474  -0.011573   0.008244
  245 H      -9.199359 -15.523796   6.687903   -0.009152  -0.003527  -0.010011
  246 H     -18.305371  -7.450471   2.260200   -0.014554  -0.001889   0.002876
  247 H       3.622575  18.775845   4.689972    0.003418   0.013465  -0.001750
  248 H       9.520674  14.385388   6.832033    0.011870  -0.001876  -0.008117
  249 H       7.348888  16.836571  10.146858    0.002906   0.012582   0.005112
  250 H       7.508947  10.538568  14.659372   -0.003170   0.000793   0.012597
  251 H      11.326194  10.524924  11.987111    0.014138   0.002633   0.001865
  252 H      -6.638335  11.317891  14.685639    0.008121   0.009041   0.011344
  253 H     -10.986689  10.539153  13.202960   -0.011024   0.006039   0.003709
  254 H      -7.019474   0.281626 -19.315426    0.000099  -0.000655  -0.014526
  255 H     -10.764903   0.024586 -16.555216   -0.011194  -0.001398   0.000184
  256 H     -11.315520  16.717499  -2.205601   -0.008284   0.009537  -0.003764
  257 H     -11.498465 -16.144760  -2.313032   -0.010819  -0.012318  -0.005549
  258 H      -8.410142  -7.386012 -15.891960   -0.073759  -0.007830  -0.033053
  259 H       6.308783  -7.737861 -15.260111   -0.072358  -0.025946  -0.026055
  260 H      -4.184620 -17.077529  -3.844881   -0.056847  -0.026570  -0.051350
  261 H       2.171927 -15.554788  -3.603318   -0.066563   0.028463  -0.030458
  262 H       5.448164  18.628522  -1.301764    0.037385   0.060755   0.040057
  263 H      -5.442611  16.142323  -7.748505    0.070338   0.036043  -0.009194
  264 H       8.490603  -2.382075  15.493875   -0.039686   0.049286   0.054248
  265 H       8.253405  -0.226483 -14.856031    0.009841   0.060511   0.039803
  266 H       5.908444   3.290826 -16.950547   -0.065939   0.026495  -0.038456
  267 H      10.026063   7.911491 -13.113175    0.072278   0.015856   0.032830
  268 H       6.191714  10.785328 -11.765063   -0.064317   0.019930  -0.047374
  269 H      -7.875777  14.132373  10.106512   -0.012144   0.084072   0.017306
  270 H       8.812556   2.463750  15.519575   -0.038204  -0.031059   0.067152
  271 H      14.038329  -5.558383 -12.353278   -0.024834  -0.048911  -0.058778
  272 H      14.495453   4.306875 -12.794718   -0.019282   0.024435  -0.075316
  273 H      12.209074 -10.633885   7.453847    0.019521  -0.076965  -0.011872
  274 H      12.012731  14.659852   2.354138    0.006395   0.004139   0.013522
  275 H      11.448459  16.786739  -1.753276    0.003243   0.009537  -0.004646
