 argument  1 = /Users/edo/nwchem/nwchem-tblite/QA/mynewinput.nw
  1154      0.0000        0.83614882D+00
  1155      0.0000        0.83721671D+00
  1156      0.0000        0.83955054D+00
  1157      0.0000        0.84158701D+00
  1158      0.0000        0.84252480D+00
  1159      0.0000        0.84559786D+00
  1160      0.0000        0.84643070D+00
  1161      0.0000        0.84786890D+00
  1162      0.0000        0.84898548D+00
  1163      0.0000        0.84942261D+00
  1164      0.0000        0.85114321D+00
  1165      0.0000        0.85661852D+00
  1166      0.0000        0.85818967D+00
  1167      0.0000        0.85923606D+00
  1168      0.0000        0.86052108D+00
  1169      0.0000        0.86175057D+00
  1170      0.0000        0.86352397D+00
  1171      0.0000        0.86446965D+00
  1172      0.0000        0.86595060D+00
  1173      0.0000        0.86797777D+00
  1174      0.0000        0.86939275D+00
  1175      0.0000        0.87029508D+00
  1176      0.0000        0.87057431D+00
  1177      0.0000        0.87396015D+00
  1178      0.0000        0.87402938D+00
  1179      0.0000        0.87840134D+00
  1180      0.0000        0.87950317D+00
  1181      0.0000        0.88107204D+00
  1182      0.0000        0.88274031D+00
  1183      0.0000        0.88379768D+00
  1184      0.0000        0.88434801D+00
  1185      0.0000        0.88750051D+00
  1186      0.0000        0.88865749D+00
  1187      0.0000        0.89107388D+00
  1188      0.0000        0.89242726D+00
  1189      0.0000        0.89296477D+00
  1190      0.0000        0.89463632D+00
  1191      0.0000        0.89721127D+00
  1192      0.0000        0.89845882D+00
  1193      0.0000        0.89978330D+00
  1194      0.0000        0.90079279D+00
  1195      0.0000        0.90462948D+00
  1196      0.0000        0.90617514D+00
  1197      0.0000        0.90869305D+00
  1198      0.0000        0.91015386D+00
  1199      0.0000        0.91429088D+00
  1200      0.0000        0.91536056D+00
  1201      0.0000        0.91737942D+00
  1202      0.0000        0.91974644D+00
  1203      0.0000        0.92009769D+00
  1204      0.0000        0.92045461D+00
  1205      0.0000        0.92610363D+00
  1206      0.0000        0.92791739D+00
  1207      0.0000        0.92980147D+00
  1208      0.0000        0.93059520D+00
  1209      0.0000        0.93197655D+00
  1210      0.0000        0.93374616D+00
  1211      0.0000        0.93622164D+00
  1212      0.0000        0.93915560D+00
  1213      0.0000        0.94033903D+00
  1214      0.0000        0.94389854D+00
  1215      0.0000        0.94529926D+00
  1216      0.0000        0.94933411D+00
  1217      0.0000        0.95052967D+00
  1218      0.0000        0.95277671D+00
  1219      0.0000        0.95499521D+00
  1220      0.0000        0.95781470D+00
  1221      0.0000        0.95843077D+00
  1222      0.0000        0.95934308D+00
  1223      0.0000        0.96274731D+00
  1224      0.0000        0.96617800D+00
  1225      0.0000        0.96761633D+00
  1226      0.0000        0.96900590D+00
  1227      0.0000        0.97182908D+00
  1228      0.0000        0.97329009D+00
  1229      0.0000        0.97679792D+00
  1230      0.0000        0.97902045D+00
  1231      0.0000        0.98122219D+00
  1232      0.0000        0.98298983D+00
  1233      0.0000        0.98353497D+00
  1234      0.0000        0.98664994D+00
  1235      0.0000        0.98966411D+00
  1236      0.0000        0.99142740D+00
  1237      0.0000        0.99318793D+00
  1238      0.0000        0.99500602D+00
  1239      0.0000        0.99755699D+00
  1240      0.0000        0.10014936D+01
  1241      0.0000        0.10027315D+01
  1242      0.0000        0.10042940D+01
  1243      0.0000        0.10072744D+01
  1244      0.0000        0.10105804D+01
  1245      0.0000        0.10124272D+01
  1246      0.0000        0.10149376D+01
  1247      0.0000        0.10158552D+01
  1248      0.0000        0.10177743D+01
  1249      0.0000        0.10219967D+01
  1250      0.0000        0.10236968D+01
  1251      0.0000        0.10247754D+01
  1252      0.0000        0.10287212D+01
  1253      0.0000        0.10312832D+01
  1254      0.0000        0.10336810D+01
  1255      0.0000        0.10380201D+01
  1256      0.0000        0.10380912D+01
  1257      0.0000        0.10429763D+01
  1258      0.0000        0.10449292D+01
  1259      0.0000        0.10491335D+01
  1260      0.0000        0.10525745D+01
  1261      0.0000        0.10561483D+01
  1262      0.0000        0.10578842D+01
  1263      0.0000        0.10604896D+01
  1264      0.0000        0.10651207D+01
  1265      0.0000        0.10674862D+01
  1266      0.0000        0.10726594D+01
  1267      0.0000        0.10749802D+01
  1268      0.0000        0.10774306D+01
  1269      0.0000        0.10810153D+01
  1270      0.0000        0.10849779D+01
  1271      0.0000        0.10894480D+01
  1272      0.0000        0.10937835D+01
  1273      0.0000        0.10950289D+01
  1274      0.0000        0.10995773D+01
  1275      0.0000        0.11022589D+01
  1276      0.0000        0.11079254D+01
  1277      0.0000        0.11123634D+01
  1278      0.0000        0.11167097D+01
  1279      0.0000        0.11244155D+01
  1280      0.0000        0.11306616D+01
  1281      0.0000        0.11366893D+01
  1282      0.0000        0.11405291D+01
  1283      0.0000        0.11433288D+01
  1284      0.0000        0.11468470D+01
  1285      0.0000        0.11496143D+01
  1286      0.0000        0.11588956D+01
  1287      0.0000        0.11629185D+01
  1288      0.0000        0.11696110D+01
  1289      0.0000        0.11717060D+01
  1290      0.0000        0.11761568D+01
  1291      0.0000        0.11882454D+01
  1292      0.0000        0.11933252D+01
  1293      0.0000        0.12005368D+01
  1294      0.0000        0.12022057D+01
  1295      0.0000        0.12035524D+01
  1296      0.0000        0.12065257D+01
  1297      0.0000        0.12103543D+01
  1298      0.0000        0.12137116D+01
  1299      0.0000        0.12196550D+01
  1300      0.0000        0.12250588D+01
  1301      0.0000        0.12290271D+01
  1302      0.0000        0.12369551D+01
  1303      0.0000        0.12425064D+01
  1304      0.0000        0.12486783D+01
  1305      0.0000        0.12591768D+01
  1306      0.0000        0.12621138D+01
  1307      0.0000        0.12700326D+01
  1308      0.0000        0.12756759D+01
  1309      0.0000        0.12808859D+01
  1310      0.0000        0.12892072D+01
  1311      0.0000        0.12958207D+01
  1312      0.0000        0.12997290D+01
  1313      0.0000        0.13057809D+01
  1314      0.0000        0.13132286D+01
  1315      0.0000        0.13224781D+01
  1316      0.0000        0.13278247D+01
  1317      0.0000        0.13406163D+01
  1318      0.0000        0.13418113D+01
  1319      0.0000        0.13483181D+01
  1320      0.0000        0.13587329D+01
  1321      0.0000        0.13671036D+01
  1322      0.0000        0.13690653D+01
  1323      0.0000        0.13728564D+01
  1324      0.0000        0.13789124D+01
  1325      0.0000        0.13867850D+01
  1326      0.0000        0.13928088D+01
  1327      0.0000        0.14000806D+01
  1328      0.0000        0.14168450D+01
  1329      0.0000        0.14346892D+01
  1330      0.0000        0.14579973D+01
  1331      0.0000        0.16456462D+01
  1332      0.0000        0.17369919D+01
  1333      0.0000        0.17658943D+01




                         xTB GFN2 ENERGY GRADIENTS

    atom               coordinates                        gradient
                 x          y          z           x          y          z
    1 O       0.023554  -0.171095  -0.250755   -0.008081   0.002567  -0.010699
    2 Si     -2.907411   0.129371  -0.793106    0.008209   0.009229  -0.001428
    3 Si      2.882709  -0.012358  -1.203177    0.004522   0.003950   0.005378
    4 O       4.660941  -0.501797   1.158981    0.005768  -0.002014  -0.009910
    5 O      -4.358721  -0.023697   1.852510   -0.008597  -0.006431  -0.005045
    6 O      -3.425196   2.788216  -2.083789    0.001158  -0.011388  -0.002131
    7 O       3.330574  -2.109954  -3.312111    0.001941   0.004615   0.009076
    8 O       3.381597   2.697509  -2.403153    0.004271  -0.006989  -0.004270
    9 O      -3.927863  -2.057042  -2.605353    0.002325  -0.003432   0.000124
   10 Si     -4.322816  -4.487229  -4.334453   -0.001527  -0.010150  -0.008427
   11 Si     -4.215102   4.657155  -4.302327   -0.009123   0.000660  -0.005427
   12 Si      4.776215  -4.506127  -4.474292    0.007360  -0.011353  -0.007459
   13 Si     -6.868277  -1.095171   3.160201   -0.004121   0.000049   0.002619
   14 Si      7.278212  -0.996906   2.551709   -0.000210  -0.003714  -0.004900
   15 Si      4.793222   4.615581  -4.241856    0.004309   0.000294  -0.005899
   16 O      -3.332599  -6.941984  -2.945504   -0.001558   0.010388   0.009364
   17 O      -2.701431   4.016537  -6.825112   -0.005571  -0.003528   0.005745
   18 O      -2.777020  -4.211329  -6.896921   -0.005975   0.006666   0.006684
   19 O       3.721748  -7.049698  -3.247860    0.000567   0.009053   0.009446
   20 O       0.269218  -8.727775  -0.105246   -0.008404   0.002059  -0.008021
   21 O      -6.607495  -4.054482   3.664757    0.000918  -0.001383  -0.008378
   22 O       4.679839  -7.584490   1.597397    0.001488   0.002842  -0.009710
   23 O       3.882374   4.254643  -7.078335    0.002369  -0.005727   0.011681
   24 O      -3.546139   7.465287  -3.427384    0.004673   0.002669  -0.005776
   25 O      -4.114946  -7.903854   1.846841   -0.005604   0.003073  -0.005384
   26 O       7.108137   0.182283   5.327716    0.011783  -0.003211   0.015173
   27 Si     -2.676865  -8.786356  -0.662715    0.008972  -0.004668  -0.008264
   28 Si      3.203963  -8.727775  -0.791216   -0.000622  -0.008003  -0.003921
   29 O       4.131818   7.427493  -3.372582   -0.003178  -0.000086  -0.007673
   30 O       7.850799  -3.952437   2.727453   -0.006247   0.011884  -0.003336
   31 O      -9.239883  -0.596284   1.397086    0.005797   0.000372  -0.005717
   32 O       7.710959  -4.226447  -3.896036    0.002036  -0.001047  -0.002183
   33 O       4.262209  -4.583606  -7.444942   -0.001920   0.009775   0.005277
   34 O      -7.240553   0.322123   5.807707   -0.003480  -0.006076   0.007321
   35 O       9.523206   0.303226   1.030479   -0.003967  -0.008223  -0.000795
   36 O       7.754423   4.145039  -4.094458    0.000278   0.002569  -0.000427
   37 O      -7.157405   4.411490  -4.865466   -0.008592  -0.001180   0.014599
   38 O      -7.246222  -4.738563  -4.963731    0.001448   0.005700   0.007741
   39 O      -3.162524  -0.069050  -9.525530    0.005918  -0.001252   0.005033
   40 O       4.082685  -0.072830  -9.410257   -0.004806  -0.004516   0.003977
   41 Si     -2.406634  -3.001905  -9.637024   -0.005357  -0.009582  -0.018609
   42 Si     -2.391516   2.856246  -9.597340   -0.007067   0.011167  -0.017897
   43 Si     -6.743555  -6.998675   3.048707   -0.005622   0.002770   0.003052
   44 Si      7.281991  -6.907968   2.975007    0.005066  -0.014518   0.028201
   45 Si      3.379707   2.867584  -9.705054    0.000483   0.014723  -0.021770
   46 Si      3.426950  -2.998125  -9.892137   -0.005772  -0.005678  -0.011892
   47 O       0.480868  -3.343945 -10.436378    0.003861   0.007302   0.014828
   48 O       0.484647   3.194507 -10.489290    0.006077  -0.008528   0.015741
   49 Si    -11.212757  -0.053932  -0.813893   -0.015816  -0.013746   0.008321
   50 O     -10.768671   2.705068  -1.925052   -0.001019  -0.026604   0.039411
   51 O       0.316461  10.269641  -4.718067    0.008710  -0.008153   0.012066
   52 Si     -2.618283  10.269641  -4.033986   -0.001409   0.005566  -0.007899
   53 O     -10.882055  -2.057042  -3.049439    0.009038   0.000186   0.005223
   54 Si      3.262544  10.212949  -4.162488   -0.004834   0.011283  -0.000423
   55 O      -8.984770  -7.527799   1.104179    0.005740   0.002003   0.000521
   56 Si      8.400709   0.299446   8.035694   -0.010161   0.001080   0.005317
   57 Si    -10.233879  -4.542032  -4.595235   -0.013405  -0.005035  -0.012345
   58 Si     12.000637   0.257872  -0.709958    0.012696   0.002978  -0.002852
   59 O       7.066563  -7.697874   5.883296    0.146890  -0.092209   0.192777
   60 O      -3.546139 -11.569922  -1.452621   -0.002643  -0.010492   0.012161
   61 Si    -10.122385   4.460623  -4.736964   -0.114551  -0.088769  -0.281189
   62 Si     10.713734  -4.491009  -3.975405    0.006822  -0.007222  -0.002680
   63 O       4.131818 -11.532128  -1.397819    0.001801  -0.014644   0.009451
   64 Si     -8.217541   0.250314   8.655524   -0.013081   0.010655   0.008189
   65 O      11.936387  -2.140190  -2.535434   -0.010167   0.002427   0.003669
   66 Si     10.711844   4.679831  -4.221069    0.010575   0.003949  -0.002867
   67 O       7.336793   2.739083   9.445429    0.005752  -0.006867   0.006393
   68 O      -7.231104  -8.535023   5.592278   -0.008979   0.001070   0.018492
   69 O      -3.134178  11.949607  -1.575453   -0.002905   0.009905   0.003993
   70 O      12.121580   2.795774  -2.344571   -0.013663  -0.004144  -0.005261
   71 O      -6.994888  -2.102395  10.095495    0.000703  -0.011724   0.005527
   72 O       7.752533  -2.185543   9.581489    0.001134  -0.001312   0.000784
   73 O       9.579898  -8.404631   1.718340    0.006062   0.005088  -0.015021
   74 O      -4.160299   4.284879 -11.545647   -0.005595  -0.008117   0.009885
   75 O      -4.148961  -4.400302 -11.640133   -0.007252   0.008656   0.006503
   76 O       3.920169  12.055432  -1.879699    0.003047   0.005752  -0.001025
   77 O      -7.376613   2.814672   9.985891    0.001779  -0.004436   0.004589
   78 O       5.088020   4.129921 -11.832885    0.016361  -0.005975   0.004518
   79 O     -11.297795  -6.979778  -3.185499    0.011463   0.006494   0.011751
   80 O       4.923613  -4.009129 -12.307207    0.031055   0.001631  -0.007910
   81 O      11.554662  -7.057257  -2.645038   -0.006848   0.006128   0.009327
   82 O     -11.020005   7.257418  -3.572893   -0.001682   0.029737   0.015066
   83 O      -4.092269  11.412925  -6.420710   -0.007731  -0.004668   0.009213
   84 O     -11.568025   3.457179  -6.747633    0.145791   0.086145   0.181078
   85 O       4.700626  11.093561  -6.672044    0.013259  -0.004881   0.002450
   86 O      11.388366   0.497868   7.667197    0.024274  -0.006889   0.006252
   87 O      11.288210   7.525759  -3.412266   -0.004930   0.005738  -0.007281
   88 O     -14.005772  -0.231567   0.323722    0.012324  -0.004313   0.007454
   89 Si    -11.203308  -8.603053  -0.647597   -0.022010  -0.009609  -0.002311
   90 O      11.688832  -4.564708  -6.823222   -0.004384   0.010416  -0.006662
   91 O     -11.528341  -4.422979  -7.303212    0.011936   0.007901   0.002319
   92 O      11.700171   4.292437  -7.038651   -0.005856  -0.010554   0.001403
   93 O      -6.809695  -7.038360  10.286357   -0.014749  -0.004409  -0.014027
   94 O     -11.220316  -0.016138   8.734892   -0.004183   0.005574  -0.009920
   95 O     -10.783789  -0.290148  -9.903475    0.001097  -0.025330   0.001200
   96 O       4.628816  -4.009129  12.954650    0.014687   0.000092  -0.005747
   97 O      14.487517   0.159607   0.990795    0.001118  -0.014110   0.014423
   98 Si      8.512203  -8.701318   7.893964   -0.092267   0.079504  -0.266730
   99 Si     11.800326  -8.899740  -0.275321    0.006196  -0.007803   0.004384
  100 O      -9.054690   4.163936 -10.912589    0.007943  -0.005063  -0.003991
  101 Si     -6.928748  -4.498568  11.920970   -0.004914   0.011591   0.010628
  102 Si      7.421831  -4.188653  11.817035    0.002249   0.017112   0.029163
  103 Si     -8.217541  -8.922416   8.409859   -0.000114  -0.000878   0.002857
  104 Si     -4.205653 -14.381835  -0.583347   -0.007841  -0.017927  -0.017939
  105 Si      4.800781 -14.340261  -0.522875    0.009226  -0.008072  -0.008002
  106 Si      7.431280   4.362357  11.983331   -0.003748   0.008907   0.019500
  107 Si    -11.354486   2.667273  -9.655921   -0.025728   0.023958   0.014624
  108 O       9.689502  -3.644412 -11.233842   -0.001200   0.002837   0.000140
  109 O      12.323780  -0.186213  -8.966171   -0.004154  -0.003129  -0.001022
  110 O       7.867806  -6.945763  10.705876   -0.009681   0.024793   0.033836
  111 O       4.793222   4.129921  13.428972    0.009538  -0.006910  -0.005243
  112 O      -3.296695 -14.742772   2.253132   -0.002001   0.003125   0.000762
  113 O      -4.443758  -4.400302  13.621724   -0.004706   0.007969  -0.000809
  114 Si     -6.834262   4.657155 -12.906250   -0.006684   0.000374  -0.011964
  115 O      -9.111382  -4.545811 -11.600449    0.006663   0.007727   0.003493
  116 Si     -4.190535  14.491289  -0.350910   -0.008571   0.013119   0.004952
  117 Si     -7.129059   4.657155  12.355607   -0.012922   0.011032   0.010285
  118 Si     -6.633951  -4.498568 -13.340887   -0.006724  -0.002668  -0.015311
  119 O      -3.676530  14.415700   2.619739    0.002546  -0.001369  -0.008456
  120 O      -4.455097   4.284879  13.718100   -0.000361  -0.010200   0.001427
  121 O       3.289000 -14.982768   1.999909    0.002586   0.003249  -0.003167
  122 Si    -11.356376  -3.245680 -10.079220   -0.016697   0.006900  -0.014913
  123 O      -8.994219  10.592784  -6.543542   -0.007105  -0.005447   0.017158
  124 O       0.189850   3.194507  14.772567   -0.000339  -0.007522   0.000144
  125 O       0.186070  -3.343945  14.825479   -0.001429   0.005131  -0.000549
  126 O       9.944615   3.285214 -11.526750    0.002976  -0.000316   0.016373
  127 Si     12.062998  -3.147414  -9.470728    0.006245  -0.003050  -0.011551
  128 Si      4.910385  14.510186  -0.490750    0.009425   0.017507   0.002409
  129 O       3.362700  14.787976   2.071718    0.005150  -0.002879  -0.006884
  130 Si     12.187720   2.757980  -9.582222    0.004125   0.014420  -0.017477
  131 O     -10.702531 -11.471657  -1.412936    0.010519  -0.012877   0.014359
  132 O     -14.667176   0.341020   5.185987    0.008005  -0.003787   0.018197
  133 O      -7.325590   7.499302  11.378619    0.013901  -0.038128  -0.014508
  134 O       7.932057   7.230961  11.217992    0.000821  -0.000071   0.003486
  135 O     -14.848590  -4.169756   3.220672    0.009206  -0.004258  -0.002829
  136 Si      7.716628  -4.188653 -13.444822   -0.009439  -0.015406   0.000824
  137 Si      7.726077   4.362357 -13.278526   -0.001537   0.002524  -0.027384
  138 Si    -11.214647  10.099565  -4.549881   -0.015004   0.018225  -0.008148
  139 Si    -15.504325  -1.242570   2.738792    0.002375   0.003819  -0.000443
  140 Si     -6.694422  12.089447  -7.800210   -0.000972   0.016501  -0.038496
  141 O       9.572339  11.471506  -5.929381   -0.007111  -0.006871   0.005117
  142 Si      7.329235  11.998740  -7.873909    0.002072  -0.014722  -0.012449
  143 O     -13.843255  -8.370616   0.798043    0.005055   0.014425   0.008418
  144 Si      3.132153  -2.998125  15.369720    0.000558   0.017483  -0.000913
  145 Si     11.790878  10.394363  -4.177605   -0.011611   0.010640   0.016372
  146 O      15.472064  -4.173535   3.105399   -0.005533  -0.000738  -0.000580
  147 O      11.477183  -8.652186   7.765463   -0.059814   0.083518   0.017636
  148 Si     -2.701431  -3.001905  15.624833    0.001565   0.007420  -0.014078
  149 O       7.743085 -14.587815   0.040263    0.006581   0.008718  -0.005881
  150 O      -7.168743 -14.854266  -0.730745    0.006875   0.013871   0.008855
  151 O      -3.457321  -0.069050  15.736327    0.004398  -0.002116  -0.009486
  152 Si      3.084910   2.867584  15.556803    0.004629  -0.006815  -0.006489
  153 O      11.605684 -11.741888  -1.252310   -0.001554   0.027605  -0.005440
  154 O       7.831902  14.258852   0.138529   -0.014567  -0.002523  -0.010767
  155 Si     -2.686313   2.856246  15.664517   -0.006842   0.001882  -0.014659
  156 O     -11.176852  -8.385734   8.536471    0.027217  -0.082713  -0.005679
  157 O     -10.968982  11.942048  -2.180165    0.008747   0.001817  -0.001474
  158 O      -6.698201  -2.102395 -15.168252   -0.001012  -0.003489   0.011918
  159 Si    -14.155060   0.265431   8.156636   -0.008856   0.010448   0.005956
  160 O       7.616473 -11.498113   9.058035   -0.009751  -0.023152   0.009299
  161 O      -2.794028 -16.301796  -2.422050    0.047866   0.044521   0.068772
  162 O       3.787888  -0.072830  15.851600   -0.011019  -0.002735  -0.013907
  163 Si     16.229844  -1.238791   2.993905   -0.012739   0.009534  -0.004025
  164 O      -7.125280  14.772858  -0.929166    0.005335  -0.010511   0.003112
  165 O       7.816784  10.464283 -10.417481    0.059213  -0.014103   0.064218
  166 Si     14.311772   0.246534   8.296476    0.011104   0.017668  -0.005931
  167 O       4.012765 -16.209200  -2.741414    0.072366  -0.014944   0.045016
  168 O       0.101033 -15.802909   5.664087   -0.006629   0.002508  -0.006977
  169 O      14.474289  -8.527464   1.087171    0.006364   0.017427   0.013731
  170 O       4.745979 -14.712537   6.720444   -0.002619   0.000007  -0.008110
  171 O      -7.641175 -11.768344   9.218662    0.002980  -0.005789  -0.012346
  172 O      -6.480883  11.299541 -10.708498   -0.154959  -0.098006  -0.190293
  173 O       0.104812  15.653470   5.611175   -0.003223  -0.005127  -0.005897
  174 O      -7.079926   2.814672 -15.275966   -0.001634  -0.012710   0.007082
  175 O      15.859458  -0.031256   5.734007   -0.019260  -0.002815   0.017209
  176 Si     -2.794028 -16.129831   4.879851    0.004409   0.014851   0.003735
  177 Si      2.977196 -16.141170   4.772137    0.006928   0.016813   0.009256
  178 O      -4.502340 -14.869384   7.007683   -0.007125   0.002146  -0.005299
  179 O       4.734641  14.597113   6.814931    0.005359  -0.001294  -0.003058
  180 O      11.885364  12.017637  -1.639703   -0.012053   0.002338  -0.001679
  181 O      -7.028904   7.499302 -13.883238    0.007539  -0.023928   0.000825
  182 Si      2.992313  15.995511   4.811821   -0.002230  -0.010565   0.009383
  183 Si     -2.841271  15.999290   5.066934    0.004470  -0.003051   0.010510
  184 O       9.649818   3.285214  13.735107    0.025441   0.035480  -0.086033
  185 O      -2.744895  16.889351  -1.513092   -0.035653  -0.060246  -0.057977
  186 Si    -15.551568  -7.110169   2.925875    0.011576  -0.011100   0.003073
  187 O      -9.406179  -4.545811  13.661408    0.044453  -0.079370  -0.010717
  188 Si    -10.126164 -14.317584  -0.604134    0.005984   0.013638   0.003614
  189 O       9.394705  -3.644412  14.028015    0.019701  -0.056047  -0.074477
  190 O       7.100578  11.960946  10.150297    0.005043  -0.005649   0.002101
  191 O       8.047330  -2.185543 -15.680368   -0.011517  -0.063807  -0.027419
  192 O      -6.513008  -7.038360 -14.975500    0.075725   0.020092   0.040946
  193 O      -7.576924  12.051652   9.730778    0.033129  -0.053460  -0.076243
  194 O       7.631591   2.739083 -15.816428    0.067050  -0.014368   0.058625
  195 O      -4.337934  14.988287   7.482004    0.061341  -0.063993  -0.029327
  196 O       8.228744   7.230961 -14.043865   -0.077585  -0.038328  -0.026880
  197 O       8.162604  -6.945763 -14.555981    0.071190   0.049233   0.033738
  198 O       4.513543  16.942263  -2.219849   -0.033705  -0.084897  -0.025632
  199 Si    -10.128054  14.506406  -0.847908   -0.003685  -0.006287   0.018218
  200 O      -9.351377   4.163936  14.349268    0.059745  -0.068997  -0.021707
  201 Si     10.709954 -14.538682  -0.088238   -0.034871  -0.009236   0.003547
  202 Si     16.243072  -7.098831   3.033589   -0.019308  -0.003109  -0.028772
  203 O     -13.956639   3.343795 -11.035421    0.023156  -0.083693   0.002327
  204 Si      7.419941 -14.340261   8.081047   -0.013147   0.013149   0.001248
  205 O      14.708615  -2.185543  10.025575    0.066688   0.028016  -0.050910
  206 Si      8.508424  10.076889  12.026795   -0.016773   0.000431  -0.027590
  207 Si     -7.926523  10.296097 -12.719167    0.159150   0.108726   0.207804
  208 O     -15.048901  -8.497228   5.552594    0.069973  -0.009117  -0.059993
  209 Si     10.819558  14.457274  -0.229968   -0.008965  -0.019864  -0.013618
  210 Si     -7.920854   0.250314 -16.608223    0.017947   0.006815   0.012519
  211 O     -15.209527   2.807113   9.383068   -0.040704  -0.082179   0.015890
  212 O     -13.973647  -3.738898 -11.471948    0.056412  -0.070421   0.016443
  213 Si     -7.140397 -14.636948   8.453323    0.023082   0.022681   0.007278
  214 O      -7.265119  15.046868  -7.552656   -0.069725  -0.053922   0.011702
  215 O     -13.888609  10.471841  -5.910484    0.033016  -0.087422   0.005509
  216 O      14.572554  -4.218888 -10.778418    0.013056   0.054997   0.068226
  217 O     -15.598811  -2.132631   9.318818    0.086758  -0.013681  -0.026970
  218 O      15.301988   2.701288   9.685424   -0.049362  -0.075245   0.046442
  219 Si     -8.221321  10.296097  12.542690   -0.028269  -0.015748   0.060957
  220 O     -11.112601 -14.704978   2.213448    0.057752  -0.060127  -0.034101
  221 O     -11.103153  14.434597   1.998019    0.052511  -0.076318  -0.031098
  222 Si      7.219630  14.498848   8.515684   -0.025792  -0.011735   0.006619
  223 O      14.816329   3.663159 -10.784088    0.007292  -0.032879   0.086616
  224 H     -14.001331   4.453385   8.758608    0.048463   0.059817  -0.025230
  225 H     -17.623425  -1.605832   9.746935   -0.077556   0.024591   0.014225
  226 H      16.208490   4.008449   8.260836    0.034545   0.044733  -0.058203
  227 H      12.893722  -2.626889  11.060578   -0.069293  -0.010124   0.035758
  228 H     -14.412857  12.541828  -5.895423   -0.014820   0.079530   0.004206
  229 H     -12.195112  16.220123   2.421563   -0.040775   0.071566   0.008655
  230 H      -5.832386  16.408208   8.039114   -0.056147   0.059914   0.018780
  231 H     -10.500168   5.947760  14.590397   -0.039005   0.072689   0.004656
  232 H     -14.272752   5.454430 -10.963290   -0.006424   0.077857   0.004560
  233 H     -12.363808 -13.063562   2.761544   -0.047332   0.063398   0.013684
  234 H     -16.639294  -8.054598   6.907074   -0.067163   0.020081   0.044825
  235 H     -11.518874  -6.277915   8.530877   -0.006567   0.081536   0.000450
  236 H     -10.248932  -2.585919  13.753438   -0.027988   0.076006   0.000408
  237 H     -15.062110  -1.907035 -11.611258   -0.036403   0.070765  -0.003448
  238 H      -1.922297  18.061151   0.071236    0.028404   0.042450   0.065818
  239 H       7.612108 -16.119438  10.303743    0.002678  -0.012193   0.009261
  240 H       9.516233 -14.902643   6.228549    0.008086  -0.000898  -0.008169
  241 H       3.627620 -18.918311   4.691275    0.003651  -0.015050  -0.001119
  242 H      11.782185 -14.963492   2.521776    0.005075  -0.002775   0.012206
  243 H      11.620424 -16.600751  -1.837785    0.003696  -0.014412  -0.004552
  244 H      -7.135061 -16.260411  10.799985   -0.003477  -0.011571   0.008238
  245 H      -9.199359 -15.523796   6.687903   -0.009154  -0.003530  -0.010011
  246 H     -18.305371  -7.450471   2.260200   -0.014548  -0.001889   0.002879
  247 H       3.622575  18.775845   4.689972    0.003416   0.013457  -0.001748
  248 H       9.520674  14.385388   6.832033    0.011873  -0.001875  -0.008118
  249 H       7.348888  16.836571  10.146858    0.002908   0.012575   0.005107
  250 H       7.508947  10.538568  14.659372   -0.003166   0.000795   0.012597
  251 H      11.326194  10.524924  11.987111    0.014137   0.002635   0.001869
  252 H      -6.638335  11.317891  14.685639    0.008117   0.009043   0.011346
  253 H     -10.986689  10.539153  13.202960   -0.011021   0.006041   0.003712
  254 H      -7.019474   0.281626 -19.315426    0.000096  -0.000655  -0.014525
  255 H     -10.764903   0.024586 -16.555216   -0.011195  -0.001397   0.000181
  256 H     -11.315520  16.717499  -2.205601   -0.008282   0.009532  -0.003758
  257 H     -11.498465 -16.144760  -2.313032   -0.010818  -0.012316  -0.005544
  258 H      -8.410142  -7.386012 -15.891960   -0.073755  -0.007829  -0.033055
  259 H       6.308783  -7.737861 -15.260111   -0.072360  -0.025947  -0.026056
  260 H      -4.184620 -17.077529  -3.844881   -0.056847  -0.026573  -0.051348
  261 H       2.171927 -15.554788  -3.603318   -0.066563   0.028465  -0.030458
  262 H       5.448164  18.628522  -1.301764    0.037384   0.060753   0.040054
  263 H      -5.442611  16.142323  -7.748505    0.070340   0.036045  -0.009195
  264 H       8.490603  -2.382075  15.493875   -0.039685   0.049285   0.054251
  265 H       8.253405  -0.226483 -14.856031    0.009840   0.060511   0.039805
  266 H       5.908444   3.290826 -16.950547   -0.065939   0.026496  -0.038459
  267 H      10.026063   7.911491 -13.113175    0.072281   0.015857   0.032828
  268 H       6.191714  10.785328 -11.765063   -0.064317   0.019932  -0.047376
  269 H      -7.875777  14.132373  10.106512   -0.012146   0.084067   0.017308
  270 H       8.812556   2.463750  15.519575   -0.038201  -0.031058   0.067154
  271 H      14.038329  -5.558383 -12.353278   -0.024832  -0.048912  -0.058780
  272 H      14.495453   4.306875 -12.794718   -0.019280   0.024435  -0.075316
  273 H      12.209074 -10.633885   7.453847    0.019522  -0.076962  -0.011867
  274 H      12.012731  14.659852   2.354138    0.006398   0.004142   0.013522
  275 H      11.448459  16.786739  -1.753276    0.003244   0.009533  -0.004642
  276 H      14.256025  10.466399  -5.612871    0.014236  -0.004458  -0.009851
  277 H       7.227681  14.805285  -8.379262   -0.000520   0.013500  -0.005058
  278 H      -3.426216  18.771027   4.723817   -0.004737   0.009569   0.001551
