running on 6 processors
 argument  1 = hgh-hfc-x2c-gnuc.nw
 


============================== echo of input deck ==============================
echo

memory 500 mb

geometry noautoz units angstrom nocenter nuc finite
symmetry c1
    17      1.709458  1 Hg s                 18     -1.000537  1 Hg s          
 
 Vector  288  Occ=0.000000D+00  E= 1.201350D+04
              MO Center= -9.1D-17, -1.3D-15,  6.9D-08, r^2= 4.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    48      3.593312  1 Hg py                51     -3.456544  1 Hg py         
    54      2.821193  1 Hg py                45     -2.274840  1 Hg py         
    57     -2.175661  1 Hg py                60      1.596230  1 Hg py         
    63     -1.137926  1 Hg py                66      0.782578  1 Hg py         
    69     -0.482616  1 Hg py                47      0.302379  1 Hg px         
 
 Vector  289  Occ=0.000000D+00  E= 1.201350D+04
              MO Center=  1.7D-15, -1.2D-16,  6.9D-08, r^2= 4.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    47      3.593312  1 Hg px                50     -3.456544  1 Hg px         
    53      2.821193  1 Hg px                44     -2.274840  1 Hg px         
    56     -2.175661  1 Hg px                59      1.596230  1 Hg px         
    62     -1.137926  1 Hg px                65      0.782578  1 Hg px         
    68     -0.482616  1 Hg px                48     -0.302379  1 Hg py         
 
 Vector  290  Occ=0.000000D+00  E= 1.201356D+04
              MO Center= -1.4D-15,  1.4D-15, -7.8D-06, r^2= 4.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    49      3.606090  1 Hg pz                52     -3.468964  1 Hg pz         
    55      2.831573  1 Hg pz                46     -2.282893  1 Hg pz         
    58     -2.184084  1 Hg pz                61      1.603083  1 Hg pz         
    64     -1.143897  1 Hg pz                67      0.788267  1 Hg pz         
    70     -0.488326  1 Hg pz                73      0.276716  1 Hg pz         
 
 Vector  291  Occ=0.000000D+00  E= 1.799561D+04
              MO Center=  1.2D-16,  4.4D-16,  1.6D-08, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   101      2.068255  1 Hg d  2              96     -1.700914  1 Hg d  2       
   106     -1.568540  1 Hg d  2             111      1.079295  1 Hg d  2       
   116     -0.763067  1 Hg d  2             121      0.554456  1 Hg d  2       
    97      0.517104  1 Hg d -2              92     -0.425262  1 Hg d -2       
   126     -0.396468  1 Hg d  2             102     -0.392166  1 Hg d -2       
 
 Vector  292  Occ=0.000000D+00  E= 1.799561D+04
              MO Center= -3.4D-16,  3.9D-16,  1.6D-08, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      2.068255  1 Hg d -2              92     -1.700914  1 Hg d -2       
   102     -1.568540  1 Hg d -2             107      1.079295  1 Hg d -2       
   112     -0.763067  1 Hg d -2             117      0.554456  1 Hg d -2       
   101     -0.517104  1 Hg d  2              96      0.425262  1 Hg d  2       
   122     -0.396468  1 Hg d -2             106      0.392166  1 Hg d  2       
 
 Vector  293  Occ=0.000000D+00  E= 1.799562D+04
              MO Center= -7.4D-17, -2.9D-16,  3.7D-07, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   100      1.956205  1 Hg d  1              95     -1.608764  1 Hg d  1       
   105     -1.483568  1 Hg d  1             110      1.020834  1 Hg d  1       
    98     -0.847554  1 Hg d -1             115     -0.721749  1 Hg d  1       
    93      0.697020  1 Hg d -1             103      0.642777  1 Hg d -1       
   120      0.524457  1 Hg d  1             108     -0.442291  1 Hg d -1       
 
 Vector  294  Occ=0.000000D+00  E= 1.799562D+04
              MO Center=  3.4D-16, -5.9D-16,  3.7D-07, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    98      1.956205  1 Hg d -1              93     -1.608764  1 Hg d -1       
   103     -1.483568  1 Hg d -1             108      1.020834  1 Hg d -1       
   100      0.847554  1 Hg d  1             113     -0.721749  1 Hg d -1       
    95     -0.697020  1 Hg d  1             105     -0.642777  1 Hg d  1       
   118      0.524457  1 Hg d -1             110      0.442291  1 Hg d  1       
 
 Vector  295  Occ=0.000000D+00  E= 1.799564D+04
              MO Center= -4.5D-17, -6.6D-18,  5.4D-07, r^2= 2.1D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    99      2.131938  1 Hg d  0              94     -1.753275  1 Hg d  0       
   104     -1.616868  1 Hg d  0             109      1.112604  1 Hg d  0       
   114     -0.786717  1 Hg d  0             119      0.571814  1 Hg d  0       
   124     -0.409170  1 Hg d  0             129      0.272308  1 Hg d  0       
   134     -0.164660  1 Hg d  0             139      0.093286  1 Hg d  0       
 
 Vector  296  Occ=0.000000D+00  E= 2.101807D+04
              MO Center= -8.8D-18, -7.7D-17,  9.0D-06, r^2= 2.5D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    10     -7.196222  1 Hg s                  9      6.765110  1 Hg s          
    11      5.910926  1 Hg s                 12     -4.572322  1 Hg s          
    13      3.615238  1 Hg s                  8     -3.407271  1 Hg s          
    14     -2.892660  1 Hg s                 15      2.240055  1 Hg s          
    16     -1.586533  1 Hg s                 17      1.007643  1 Hg s          
 
 Vector  297  Occ=0.000000D+00  E= 2.504242D+04
              MO Center= -2.8D-18,  6.5D-17,  2.0D-08, r^2= 1.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    45      2.689593  1 Hg py                48     -2.392543  1 Hg py         
    42     -1.919976  1 Hg py                51      1.908453  1 Hg py         
    54     -1.497009  1 Hg py                57      1.158462  1 Hg py         
    60     -0.858799  1 Hg py                63      0.617550  1 Hg py         
    66     -0.427050  1 Hg py                44     -0.371380  1 Hg px         
 
 Vector  298  Occ=0.000000D+00  E= 2.504242D+04
              MO Center= -5.6D-16, -1.0D-16,  2.0D-08, r^2= 1.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    44      2.689593  1 Hg px                47     -2.392543  1 Hg px         
    41     -1.919976  1 Hg px                50      1.908453  1 Hg px         
    53     -1.497009  1 Hg px                56      1.158462  1 Hg px         
    59     -0.858799  1 Hg px                62      0.617550  1 Hg px         
    65     -0.427050  1 Hg px                45      0.371380  1 Hg py         
 
 Vector  299  Occ=0.000000D+00  E= 2.504246D+04
              MO Center=  6.8D-16, -2.5D-17, -2.4D-06, r^2= 1.4D-04
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    46      2.715132  1 Hg pz                49     -2.415297  1 Hg pz         
    43     -1.938196  1 Hg pz                52      1.926672  1 Hg pz         
    55     -1.511429  1 Hg pz                58      1.169844  1 Hg pz         
    61     -0.867601  1 Hg pz                64      0.624472  1 Hg pz         
    67     -0.432705  1 Hg pz                70      0.268977  1 Hg pz         
 
 Vector  300  Occ=0.000000D+00  E= 4.021621D+04
              MO Center= -4.9D-18, -2.3D-17,  3.2D-06, r^2= 9.7D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     9     -5.971429  1 Hg s                  8      5.923247  1 Hg s          
    10      4.700133  1 Hg s                 11     -3.499836  1 Hg s          
     7     -3.131349  1 Hg s                 12      2.663587  1 Hg s          
    13     -2.117666  1 Hg s                 14      1.707051  1 Hg s          
    15     -1.329133  1 Hg s                 16      0.944631  1 Hg s          
 
 Vector  301  Occ=0.000000D+00  E= 4.503468D+04
              MO Center=  1.2D-19, -3.8D-19,  1.8D+00, r^2= 3.5D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   256      1.048127  2 H  s                257     -0.367509  2 H  s          
   258      0.192217  2 H  s                259     -0.126731  2 H  s          
   260      0.092092  2 H  s                261     -0.070670  2 H  s          
   262      0.055934  2 H  s                263     -0.044552  2 H  s          
   264      0.034714  2 H  s                265     -0.026683  2 H  s          
 
 Vector  302  Occ=0.000000D+00  E= 5.031327D+04
              MO Center= -7.3D-18, -2.3D-16,  5.1D-09, r^2= 4.5D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    42      2.044523  1 Hg py                39     -1.671165  1 Hg py         
    45     -1.639552  1 Hg py                48      1.248444  1 Hg py         
    51     -0.974751  1 Hg py                54      0.771820  1 Hg py         
    57     -0.603933  1 Hg py                60      0.451193  1 Hg py         
    63     -0.326033  1 Hg py                66      0.226082  1 Hg py         
 
 Vector  303  Occ=0.000000D+00  E= 5.031327D+04
              MO Center=  1.2D-15, -6.4D-17,  5.1D-09, r^2= 4.5D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    41      2.044523  1 Hg px                38     -1.671165  1 Hg px         
    44     -1.639552  1 Hg px                47      1.248444  1 Hg px         
    50     -0.974751  1 Hg px                53      0.771820  1 Hg px         
    56     -0.603933  1 Hg px                59      0.451193  1 Hg px         
    62     -0.326033  1 Hg px                65      0.226082  1 Hg px         
 
 Vector  304  Occ=0.000000D+00  E= 5.031328D+04
              MO Center= -1.1D-15,  3.6D-16, -6.7D-07, r^2= 4.5D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    43      2.047441  1 Hg pz                40     -1.673546  1 Hg pz         
    46     -1.641901  1 Hg pz                49      1.250250  1 Hg pz         
    52     -0.976196  1 Hg pz                55      0.773030  1 Hg pz         
    58     -0.604994  1 Hg pz                61      0.452176  1 Hg pz         
    64     -0.327053  1 Hg pz                67      0.227246  1 Hg pz         
 
 Vector  305  Occ=0.000000D+00  E= 7.310935D+04
              MO Center= -7.9D-19, -1.9D-17,  1.1D-06, r^2= 3.7D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     7      5.155698  1 Hg s                  8     -4.995198  1 Hg s          
     9      3.798191  1 Hg s                  6     -2.821309  1 Hg s          
    10     -2.748867  1 Hg s                 11      2.026892  1 Hg s          
    12     -1.553995  1 Hg s                 13      1.244938  1 Hg s          
    14     -1.008637  1 Hg s                 15      0.787726  1 Hg s          
 
 Vector  306  Occ=0.000000D+00  E= 9.976335D+04
              MO Center= -7.3D-17,  4.6D-16,  1.2D-09, r^2= 1.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    39     -1.552436  1 Hg py                36      1.463398  1 Hg py         
    42      1.100455  1 Hg py                45     -0.776342  1 Hg py         
    48      0.586593  1 Hg py                51     -0.463826  1 Hg py         
    54      0.371179  1 Hg py                57     -0.292363  1 Hg py         
    38      0.238067  1 Hg px                35     -0.224413  1 Hg px         
 
 Vector  307  Occ=0.000000D+00  E= 9.976335D+04
              MO Center= -2.0D-17, -6.3D-19,  1.2D-09, r^2= 1.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    38     -1.552436  1 Hg px                35      1.463398  1 Hg px         
    41      1.100455  1 Hg px                44     -0.776342  1 Hg px         
    47      0.586593  1 Hg px                50     -0.463826  1 Hg px         
    53      0.371179  1 Hg px                56     -0.292363  1 Hg px         
    39     -0.238067  1 Hg py                36      0.224413  1 Hg py         
 
 Vector  308  Occ=0.000000D+00  E= 9.976336D+04
              MO Center=  1.2D-16, -4.7D-16, -1.6D-07, r^2= 1.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    40     -1.570585  1 Hg pz                37      1.480505  1 Hg pz         
    43      1.113322  1 Hg pz                46     -0.785423  1 Hg pz         
    49      0.593463  1 Hg pz                52     -0.469275  1 Hg pz         
    55      0.375571  1 Hg pz                58     -0.295879  1 Hg pz         
    61      0.221985  1 Hg pz                64     -0.160912  1 Hg pz         
 
 Vector  309  Occ=0.000000D+00  E= 1.297180D+05
              MO Center= -1.6D-18, -3.8D-18,  3.9D-07, r^2= 1.3D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     6      4.428991  1 Hg s                  7     -4.136071  1 Hg s          
     8      3.068654  1 Hg s                  5     -2.516221  1 Hg s          
     9     -2.171310  1 Hg s                 10      1.564078  1 Hg s          
    11     -1.163373  1 Hg s                 12      0.898803  1 Hg s          
    13     -0.723507  1 Hg s                 14      0.587765  1 Hg s          
 
 Vector  310  Occ=0.000000D+00  E= 2.003621D+05
              MO Center=  2.9D-17, -1.5D-17,  2.6D-10, r^2= 3.1D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    32      1.177026  1 Hg px                35     -1.075836  1 Hg px         
    38      0.670649  1 Hg px                33     -0.631445  1 Hg py         
    36      0.577160  1 Hg py                41     -0.429228  1 Hg px         
    39     -0.359787  1 Hg py                44      0.303393  1 Hg px         
    47     -0.232461  1 Hg px                42      0.230270  1 Hg py         
 
 Vector  311  Occ=0.000000D+00  E= 2.003621D+05
              MO Center= -8.2D-17, -1.5D-16,  2.6D-10, r^2= 3.1D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    33      1.177026  1 Hg py                36     -1.075836  1 Hg py         
    39      0.670649  1 Hg py                32      0.631445  1 Hg px         
    35     -0.577160  1 Hg px                42     -0.429228  1 Hg py         
    38      0.359787  1 Hg px                45      0.303393  1 Hg py         
    48     -0.232461  1 Hg py                41     -0.230270  1 Hg px         
 
 Vector  312  Occ=0.000000D+00  E= 2.003621D+05
              MO Center=  5.6D-17,  1.7D-16, -3.3D-08, r^2= 3.1D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    34      1.335707  1 Hg pz                37     -1.220876  1 Hg pz         
    40      0.761064  1 Hg pz                43     -0.487095  1 Hg pz         
    46      0.344297  1 Hg pz                49     -0.263805  1 Hg pz         
    52      0.210545  1 Hg pz                55     -0.169388  1 Hg pz         
    58      0.133822  1 Hg pz                61     -0.100554  1 Hg pz         
 
 Vector  313  Occ=0.000000D+00  E= 2.295964D+05
              MO Center=  1.4D-18, -3.7D-19,  1.3D-07, r^2= 4.6D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     5      3.760035  1 Hg s                  6     -3.355396  1 Hg s          
     7      2.432840  1 Hg s                  4     -2.244126  1 Hg s          
     8     -1.699452  1 Hg s                  9      1.202356  1 Hg s          
    10     -0.874582  1 Hg s                 11      0.655397  1 Hg s          
    12     -0.508618  1 Hg s                 13      0.410414  1 Hg s          
 
 Vector  314  Occ=0.000000D+00  E= 4.135857D+05
              MO Center=  2.5D-18,  5.7D-19,  3.7D-08, r^2= 1.5D-06
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     4      3.145212  1 Hg s                  5     -2.656501  1 Hg s          
     3     -2.003182  1 Hg s                  6      1.868525  1 Hg s          
     7     -1.291162  1 Hg s                  8      0.905724  1 Hg s          
     9     -0.647457  1 Hg s                 10      0.474309  1 Hg s          
    11     -0.356879  1 Hg s                 12      0.277541  1 Hg s          
 
 Vector  315  Occ=0.000000D+00  E= 4.204577D+05
              MO Center=  4.2D-17,  1.3D-18,  4.3D-11, r^2= 6.4D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29      1.221549  1 Hg px                32     -0.938183  1 Hg px         
    35      0.514201  1 Hg px                38     -0.297366  1 Hg px         
    41      0.191878  1 Hg px                44     -0.137557  1 Hg px         
    47      0.106187  1 Hg px                50     -0.085077  1 Hg px         
    53      0.068574  1 Hg px                56     -0.054220  1 Hg px         
 
 Vector  316  Occ=0.000000D+00  E= 4.204577D+05
              MO Center=  2.7D-18, -8.0D-17,  4.3D-11, r^2= 6.4D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      1.221549  1 Hg py                33     -0.938183  1 Hg py         
    36      0.514201  1 Hg py                39     -0.297366  1 Hg py         
    42      0.191878  1 Hg py                45     -0.137557  1 Hg py         
    48      0.106187  1 Hg py                51     -0.085077  1 Hg py         
    54      0.068574  1 Hg py                57     -0.054220  1 Hg py         
 
 Vector  317  Occ=0.000000D+00  E= 4.204577D+05
              MO Center= -4.8D-17,  7.7D-17, -5.4D-09, r^2= 6.4D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.222009  1 Hg pz                34     -0.938536  1 Hg pz         
    37      0.514394  1 Hg pz                40     -0.297478  1 Hg pz         
    43      0.191951  1 Hg pz                46     -0.137609  1 Hg pz         
    49      0.106229  1 Hg pz                52     -0.085114  1 Hg pz         
    55      0.068609  1 Hg pz                58     -0.054258  1 Hg pz         
 
 Vector  318  Occ=0.000000D+00  E= 7.755411D+05
              MO Center=  1.4D-19, -7.8D-20,  1.0D-08, r^2= 4.2D-07
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     3      2.577135  1 Hg s                  4     -2.029891  1 Hg s          
     2     -1.804221  1 Hg s                  5      1.378737  1 Hg s          
     6     -0.936485  1 Hg s                  7      0.652383  1 Hg s          
     8     -0.462425  1 Hg s                  9      0.332705  1 Hg s          
    10     -0.244590  1 Hg s                 11      0.184355  1 Hg s          
 
 Vector  319  Occ=0.000000D+00  E= 9.746310D+05
              MO Center= -2.1D-16, -1.5D-17,  4.8D-12, r^2= 9.6D-08
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      1.131539  1 Hg px                29     -0.667280  1 Hg px         
    32      0.318159  1 Hg px                35     -0.166664  1 Hg px         
    38      0.097472  1 Hg px                27      0.079713  1 Hg py         
    41     -0.063748  1 Hg px                30     -0.047007  1 Hg py         
    44      0.045938  1 Hg px                47     -0.035561  1 Hg px         
 
 Vector  320  Occ=0.000000D+00  E= 9.746310D+05
              MO Center= -2.3D-18,  3.4D-17,  4.8D-12, r^2= 9.6D-08
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      1.131539  1 Hg py                30     -0.667280  1 Hg py         
    33      0.318159  1 Hg py                36     -0.166664  1 Hg py         
    39      0.097472  1 Hg py                26     -0.079713  1 Hg px         
    42     -0.063748  1 Hg py                29      0.047007  1 Hg px         
    45      0.045938  1 Hg py                48     -0.035561  1 Hg py         
 
 Vector  321  Occ=0.000000D+00  E= 9.746310D+05
              MO Center=  2.1D-16, -1.9D-17, -6.2D-10, r^2= 9.6D-08
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    28      1.134343  1 Hg pz                31     -0.668934  1 Hg pz         
    34      0.318948  1 Hg pz                37     -0.167077  1 Hg pz         
    40      0.097714  1 Hg pz                43     -0.063906  1 Hg pz         
    46      0.046052  1 Hg pz                49     -0.035650  1 Hg pz         
    52      0.028598  1 Hg pz         
 
 Vector  322  Occ=0.000000D+00  E= 1.595450D+06
              MO Center=  3.1D-21, -1.9D-20,  2.1D-09, r^2= 9.4D-08
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
     2      1.889638  1 Hg s                  1     -1.555171  1 Hg s          
     3     -1.397836  1 Hg s                  4      0.915789  1 Hg s          
     5     -0.610579  1 Hg s                  6      0.419451  1 Hg s          
     7     -0.294981  1 Hg s                  8      0.210146  1 Hg s          
     9     -0.151559  1 Hg s                 10      0.111527  1 Hg s          
 
 
                     DFT Final Beta Molecular Orbital Analysis
                     -----------------------------------------
 
 Vector    1  Occ=1.000000D+00  E=-3.070763D+03
              MO Center=  2.5D-19, -5.6D-20, -1.1D-09, r^2= 9.8D-05
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    11      0.335112  1 Hg s                 10      0.301221  1 Hg s          
     9      0.188489  1 Hg s                 12      0.169952  1 Hg s          
     8      0.101954  1 Hg s                  7      0.052907  1 Hg s          
     6      0.027419  1 Hg s          
 
 Vector    2  Occ=1.000000D+00  E=-5.498629D+02
              MO Center=  4.7D-15,  4.0D-15, -3.7D-07, r^2= 1.6D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    14      0.566394  1 Hg s                 13      0.429881  1 Hg s          
    11     -0.202814  1 Hg s                 10     -0.153292  1 Hg s          
    15      0.146657  1 Hg s                  9     -0.085867  1 Hg s          
    12     -0.051384  1 Hg s                  8     -0.043684  1 Hg s          
 
 Vector    3  Occ=1.000000D+00  E=-4.762293D+02
              MO Center= -6.5D-15, -3.0D-15, -5.5D-08, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    56      0.352504  1 Hg px                53      0.268948  1 Hg px         
    59      0.215191  1 Hg px                57      0.171403  1 Hg py         
    50      0.131466  1 Hg px                54      0.130774  1 Hg py         
    60      0.104635  1 Hg py                51      0.063924  1 Hg py         
    47      0.050707  1 Hg px                62      0.036805  1 Hg px         
 
 Vector    4  Occ=1.000000D+00  E=-4.762293D+02
              MO Center=  4.1D-15, -8.3D-15, -5.5D-08, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    57      0.352504  1 Hg py                54      0.268948  1 Hg py         
    60      0.215191  1 Hg py                56     -0.171403  1 Hg px         
    51      0.131466  1 Hg py                53     -0.130774  1 Hg px         
    59     -0.104635  1 Hg px                50     -0.063924  1 Hg px         
    48      0.050707  1 Hg py                63      0.036805  1 Hg py         
 
 Vector    5  Occ=1.000000D+00  E=-4.762283D+02
              MO Center= -2.4D-15,  7.6D-15,  1.8D-07, r^2= 1.3D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    58      0.391966  1 Hg pz                55      0.299057  1 Hg pz         
    61      0.239281  1 Hg pz                52      0.146184  1 Hg pz         
    49      0.056384  1 Hg pz                64      0.040927  1 Hg pz         
 
 Vector    6  Occ=1.000000D+00  E=-1.330792D+02
              MO Center=  3.3D-14,  2.6D-17, -8.9D-06, r^2= 1.0D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    16      0.914726  1 Hg s                 14     -0.640368  1 Hg s          
    13     -0.350749  1 Hg s                 17      0.295228  1 Hg s          
    15      0.127743  1 Hg s                 11      0.105612  1 Hg s          
    10      0.077021  1 Hg s                  9      0.042303  1 Hg s          
 
 Vector    7  Occ=1.000000D+00  E=-1.113637D+02
              MO Center=  9.8D-15, -7.0D-16, -5.3D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    62      0.484804  1 Hg px                65      0.465014  1 Hg px         
    56     -0.225295  1 Hg px                53     -0.167701  1 Hg px         
    63      0.152423  1 Hg py                66      0.146201  1 Hg py         
    68      0.093820  1 Hg px                50     -0.078115  1 Hg px         
    57     -0.070833  1 Hg py                54     -0.052725  1 Hg py         
 
 Vector    8  Occ=1.000000D+00  E=-1.113637D+02
              MO Center=  2.2D-14, -2.1D-14, -5.3D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    63      0.484804  1 Hg py                66      0.465014  1 Hg py         
    57     -0.225295  1 Hg py                54     -0.167701  1 Hg py         
    62     -0.152423  1 Hg px                65     -0.146201  1 Hg px         
    69      0.093820  1 Hg py                51     -0.078115  1 Hg py         
    56      0.070833  1 Hg px                53      0.052725  1 Hg px         
 
 Vector    9  Occ=1.000000D+00  E=-1.113616D+02
              MO Center= -3.9D-14,  3.6D-14, -1.3D-06, r^2= 1.1D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    64      0.508209  1 Hg pz                67      0.487442  1 Hg pz         
    58     -0.236173  1 Hg pz                55     -0.175796  1 Hg pz         
    70      0.098348  1 Hg pz                52     -0.081886  1 Hg pz         
    49     -0.030459  1 Hg pz         
 
 Vector   10  Occ=1.000000D+00  E=-8.741704D+01
              MO Center= -1.2D-14, -2.4D-15, -9.1D-07, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   122      0.361111  1 Hg d -2             127      0.287684  1 Hg d -2       
   117      0.230133  1 Hg d -2             126     -0.176997  1 Hg d  2       
   131     -0.141007  1 Hg d  2             121     -0.112798  1 Hg d  2       
   112      0.092343  1 Hg d -2             132      0.084223  1 Hg d -2       
   116     -0.045261  1 Hg d  2             136     -0.041281  1 Hg d  2       
 
 Vector   11  Occ=1.000000D+00  E=-8.741704D+01
              MO Center=  2.7D-14, -2.2D-14, -9.1D-07, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   126      0.361111  1 Hg d  2             131      0.287684  1 Hg d  2       
   121      0.230133  1 Hg d  2             122      0.176997  1 Hg d -2       
   127      0.141007  1 Hg d -2             117      0.112798  1 Hg d -2       
   116      0.092343  1 Hg d  2             136      0.084223  1 Hg d  2       
   112      0.045261  1 Hg d -2             132      0.041281  1 Hg d -2       
 
 Vector   12  Occ=1.000000D+00  E=-8.741542D+01
              MO Center= -2.7D-14,  5.7D-15,  3.5D-06, r^2= 8.9D-03
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   123      0.381293  1 Hg d -1             128      0.303752  1 Hg d -1       
   118      0.242996  1 Hg d -1             125     -0.127855  1 Hg d  1       
   130     -0.101854  1 Hg d  1             113      0.097504  1 Hg d -1       
   133      0.088934  1 Hg d -1             120     -0.081481  1 Hg d  1       
