 argument  1 = /data/edo/nwchem/nwchem_libstdcpp-error/QA/tests/cs-ano-uncontr/cs-ano-uncontr.nw
    25      0.655568  1 Cs s                 23     -0.601320  1 Cs s          
    21      0.393627  1 Cs s                 22      0.220390  1 Cs s          
    19     -0.130108  1 Cs s                 18     -0.058729  1 Cs s          
    28      0.027546  1 Cs s          
 
 Vector   25  Occ=1.000000D+00  E=-6.795700D-01
              MO Center=  5.3D-08, -8.9D-08, -4.1D-08, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.505604  1 Cs py                85      0.427282  1 Cs pz         
    81      0.276392  1 Cs py                82      0.233577  1 Cs pz         
    75     -0.218748  1 Cs py                78     -0.218965  1 Cs py         
    76     -0.184862  1 Cs pz                79     -0.185045  1 Cs pz         
    87      0.131339  1 Cs py                69      0.117158  1 Cs py         
 
 Vector   26  Occ=1.000000D+00  E=-6.795700D-01
              MO Center=  4.4D-08, -8.9D-08, -4.2D-08, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      0.518126  1 Cs pz                84     -0.412023  1 Cs py         
    82      0.283237  1 Cs pz                76     -0.224165  1 Cs pz         
    79     -0.224388  1 Cs pz                81     -0.225235  1 Cs py         
    75      0.178260  1 Cs py                78      0.178437  1 Cs py         
    88      0.134592  1 Cs pz                70      0.120060  1 Cs pz         
 
 Vector   27  Occ=1.000000D+00  E=-6.795700D-01
              MO Center=  6.2D-08, -7.3D-08, -3.6D-08, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.652033  1 Cs px                80      0.356438  1 Cs px         
    74     -0.282100  1 Cs px                77     -0.282379  1 Cs px         
    86      0.169376  1 Cs px                84     -0.160865  1 Cs py         
    68      0.151088  1 Cs px                81     -0.087938  1 Cs py         
    75      0.069598  1 Cs py                78      0.069667  1 Cs py         
 
 Vector   28  Occ=0.000000D+00  E= 1.632086D-03
              MO Center=  2.2D-05, -2.4D-05, -1.5D-05, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.256549  1 Cs s                 30     -0.512957  1 Cs s          
    29      0.344519  1 Cs s                 26     -0.107354  1 Cs s          
    28     -0.050473  1 Cs s                 25     -0.046861  1 Cs s          
    24      0.043385  1 Cs s                 23      0.043025  1 Cs s          
 
 Vector   29  Occ=0.000000D+00  E= 9.720233D-03
              MO Center=  8.3D-06, -8.9D-06, -5.7D-06, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      2.759745  1 Cs s                 31     -1.923288  1 Cs s          
    29     -0.864898  1 Cs s                 28      0.454146  1 Cs s          
    27     -0.176886  1 Cs s                 25     -0.104604  1 Cs s          
    26     -0.088690  1 Cs s                 24      0.083353  1 Cs s          
    23      0.056958  1 Cs s                 21     -0.040052  1 Cs s          
 
 Vector   30  Occ=0.000000D+00  E= 1.365970D-02
              MO Center=  1.4D-06, -1.8D-06, -3.4D-07, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      0.975926  1 Cs pz                96     -0.849139  1 Cs py         
    94     -0.399077  1 Cs pz                93      0.347232  1 Cs py         
    95     -0.257466  1 Cs px                91      0.163528  1 Cs pz         
    90     -0.142284  1 Cs py                92      0.105282  1 Cs px         
    88     -0.065752  1 Cs pz                87      0.057210  1 Cs py         
 
 Vector   31  Occ=0.000000D+00  E= 1.365972D-02
              MO Center= -3.0D-05,  1.0D-05,  7.1D-07, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      1.240436  1 Cs px                92     -0.507241  1 Cs px         
    96     -0.444454  1 Cs py                89      0.207850  1 Cs px         
    93      0.181747  1 Cs py                86     -0.083573  1 Cs px         
    90     -0.074474  1 Cs py                97     -0.059464  1 Cs pz         
    87      0.029945  1 Cs py         
 
 Vector   32  Occ=0.000000D+00  E= 1.365974D-02
              MO Center=  7.8D-06,  1.5D-05,  1.5D-05, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      0.906190  1 Cs py                97      0.885319  1 Cs pz         
    93     -0.370561  1 Cs py                95      0.367133  1 Cs px         
    94     -0.362026  1 Cs pz                90      0.151843  1 Cs py         
    92     -0.150128  1 Cs px                91      0.148346  1 Cs pz         
    89      0.061517  1 Cs px                87     -0.061054  1 Cs py         
 
 Vector   33  Occ=0.000000D+00  E= 3.515596D-02
              MO Center=  1.2D-05, -1.3D-05, -8.0D-06, r^2= 7.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30     -4.113867  1 Cs s                 29      4.017725  1 Cs s          
    31      1.497194  1 Cs s                 28     -1.215701  1 Cs s          
    27      0.404536  1 Cs s                 26     -0.387099  1 Cs s          
    23      0.112935  1 Cs s                 24      0.068465  1 Cs s          
    21     -0.050024  1 Cs s                 25     -0.048043  1 Cs s          
 
 Vector   34  Occ=0.000000D+00  E= 5.025582D-02
              MO Center= -8.4D-06, -4.7D-06, -3.1D-06, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      2.089479  1 Cs px                95     -1.182689  1 Cs px         
    89     -0.620682  1 Cs px                93     -0.425860  1 Cs py         
    94     -0.263915  1 Cs pz                96      0.241046  1 Cs py         
    83     -0.173401  1 Cs px                86      0.172874  1 Cs px         
    97      0.149381  1 Cs pz                90      0.126502  1 Cs py         
 
 Vector   35  Occ=0.000000D+00  E= 5.025582D-02
              MO Center=  1.0D-05,  1.9D-06,  3.0D-06, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.621551  1 Cs py                94      1.319232  1 Cs pz         
    96     -0.917832  1 Cs py                97     -0.746713  1 Cs pz         
    92      0.497119  1 Cs px                90     -0.481683  1 Cs py         
    91     -0.391879  1 Cs pz                95     -0.281380  1 Cs px         
    89     -0.147670  1 Cs px                84     -0.134569  1 Cs py         
 
 Vector   36  Occ=0.000000D+00  E= 5.025583D-02
              MO Center=  7.2D-06, -6.9D-06, -6.1D-06, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.675382  1 Cs pz                93     -1.343929  1 Cs py         
    97     -0.948302  1 Cs pz                96      0.760692  1 Cs py         
    91     -0.497674  1 Cs pz                90      0.399216  1 Cs py         
    85     -0.139036  1 Cs pz                88      0.138614  1 Cs pz         
    84      0.111530  1 Cs py                87     -0.111191  1 Cs py         
 
 Vector   37  Occ=0.000000D+00  E= 7.312432D-02
              MO Center= -6.6D-07, -1.7D-06,  1.6D-06, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      0.829951  1 Cs d  1             169     -0.502958  1 Cs d -1       
   168      0.288590  1 Cs d -2             170     -0.233873  1 Cs d  0       
   172     -0.220172  1 Cs d  2             161      0.128189  1 Cs d  1       
   166     -0.120901  1 Cs d  1             159     -0.077684  1 Cs d -1       
   164      0.073267  1 Cs d -1             158      0.044574  1 Cs d -2       
 
 Vector   38  Occ=0.000000D+00  E= 7.312434D-02
              MO Center= -8.0D-06,  7.7D-06,  6.0D-06, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.883628  1 Cs d  0             168      0.441783  1 Cs d -2       
   169      0.288480  1 Cs d -1             171      0.259871  1 Cs d  1       
   160      0.136479  1 Cs d  0             165     -0.128720  1 Cs d  0       
   158      0.068235  1 Cs d -2             163     -0.064356  1 Cs d -2       
   159      0.044557  1 Cs d -1             164     -0.042024  1 Cs d -1       
 
 Vector   39  Occ=0.000000D+00  E= 7.312435D-02
              MO Center= -7.3D-06,  1.3D-05,  6.4D-06, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      0.652826  1 Cs d  2             169     -0.590656  1 Cs d -1       
   168      0.486641  1 Cs d -2             171     -0.332529  1 Cs d  1       
   162      0.100832  1 Cs d  2             167     -0.095100  1 Cs d  2       
   159     -0.091229  1 Cs d -1             164      0.086043  1 Cs d -1       
   170      0.076099  1 Cs d  0             158      0.075163  1 Cs d -2       
 
 Vector   40  Occ=0.000000D+00  E= 7.312435D-02
              MO Center=  2.1D-07,  1.8D-06, -2.3D-06, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.636354  1 Cs d -1             168      0.624575  1 Cs d -2       
   170     -0.532554  1 Cs d  0             172      0.209993  1 Cs d  2       
   159      0.098287  1 Cs d -1             158      0.096468  1 Cs d -2       
   164     -0.092699  1 Cs d -1             163     -0.090983  1 Cs d -2       
   160     -0.082255  1 Cs d  0             165      0.077578  1 Cs d  0       
 
 Vector   41  Occ=0.000000D+00  E= 7.312437D-02
              MO Center= -1.0D-05,  8.0D-06,  5.7D-06, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      0.779725  1 Cs d  2             171      0.505790  1 Cs d  1       
   168     -0.472093  1 Cs d -2             169      0.195535  1 Cs d -1       
   162      0.120431  1 Cs d  2             167     -0.113585  1 Cs d  2       
   161      0.078121  1 Cs d  1             166     -0.073680  1 Cs d  1       
   158     -0.072917  1 Cs d -2             163      0.068771  1 Cs d -2       
 
 Vector   42  Occ=0.000000D+00  E= 1.144616D-01
              MO Center=  6.0D-06, -6.6D-06, -4.1D-06, r^2= 3.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29     -5.521050  1 Cs s                 28      5.283725  1 Cs s          
    30      3.060302  1 Cs s                 27     -1.951433  1 Cs s          
    31     -0.886051  1 Cs s                 25     -0.442533  1 Cs s          
    24      0.295255  1 Cs s                 26      0.238052  1 Cs s          
    21     -0.110010  1 Cs s                 23      0.084432  1 Cs s          
 
 Vector   43  Occ=0.000000D+00  E= 1.548134D-01
              MO Center=  4.3D-07, -5.2D-06, -4.2D-06, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      2.745901  1 Cs px                92     -2.223760  1 Cs px         
    86     -0.965629  1 Cs px                90     -0.767936  1 Cs py         
    95      0.769805  1 Cs px                93      0.621910  1 Cs py         
    87      0.270054  1 Cs py                96     -0.215288  1 Cs py         
    80     -0.203965  1 Cs px                77      0.120952  1 Cs px         
 
 Vector   44  Occ=0.000000D+00  E= 1.548134D-01
              MO Center=  6.1D-06, -3.3D-06, -9.5D-07, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      2.148425  1 Cs py                91      1.763236  1 Cs pz         
    93     -1.739896  1 Cs py                94     -1.427952  1 Cs pz         
    87     -0.755519  1 Cs py                89      0.639158  1 Cs px         
    88     -0.620064  1 Cs pz                96      0.602304  1 Cs py         
    92     -0.517620  1 Cs px                97      0.494318  1 Cs pz         
 
 Vector   45  Occ=0.000000D+00  E= 1.548134D-01
              MO Center=  5.7D-06, -6.7D-06, -4.0D-06, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      2.240691  1 Cs pz                94     -1.814617  1 Cs pz         
    90     -1.711081  1 Cs py                93      1.385714  1 Cs py         
    88     -0.787966  1 Cs pz                97      0.628171  1 Cs pz         
    87      0.601722  1 Cs py                96     -0.479696  1 Cs py         
    89     -0.429841  1 Cs px                92      0.348106  1 Cs px         
 
 Vector   46  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -3.6D-07, -1.4D-06,  1.2D-06, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.941161  1 Cs d  1             171     -0.723050  1 Cs d  1       
   164     -0.510744  1 Cs d -1             169      0.392380  1 Cs d -1       
   163      0.287868  1 Cs d -2             165     -0.231346  1 Cs d  0       
   168     -0.221155  1 Cs d -2             167     -0.211998  1 Cs d  2       
   170      0.177732  1 Cs d  0             172      0.162868  1 Cs d  2       
 
 Vector   47  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -5.5D-06,  5.1D-06,  3.8D-06, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.873261  1 Cs d  2             172     -0.670884  1 Cs d  2       
   164     -0.480278  1 Cs d -1             163      0.383521  1 Cs d -2       
   169      0.368975  1 Cs d -1             165     -0.342353  1 Cs d  0       
   168     -0.294641  1 Cs d -2             166     -0.265390  1 Cs d  1       
   170      0.263013  1 Cs d  0             171      0.203887  1 Cs d  1       
 
 Vector   48  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -6.0D-06,  6.6D-06,  3.0D-06, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.931835  1 Cs d  0             170     -0.715885  1 Cs d  0       
   163      0.672808  1 Cs d -2             168     -0.516887  1 Cs d -2       
   160      0.143323  1 Cs d  0             155      0.132122  1 Cs d  0       
   158      0.103483  1 Cs d -2             153      0.095396  1 Cs d -2       
   167      0.075284  1 Cs d  2             150     -0.064437  1 Cs d  0       
 
 Vector   49  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -6.3D-06,  5.5D-06,  4.5D-06, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.714794  1 Cs d  2             166      0.605273  1 Cs d  1       
   172     -0.549143  1 Cs d  2             164      0.502601  1 Cs d -1       
   171     -0.465003  1 Cs d  1             163     -0.393214  1 Cs d -2       
   169     -0.386124  1 Cs d -1             168      0.302088  1 Cs d -2       
   165      0.208482  1 Cs d  0             170     -0.160167  1 Cs d  0       
 
 Vector   50  Occ=0.000000D+00  E= 1.717573D-01
              MO Center=  1.2D-06,  3.0D-06, -8.4D-07, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.764037  1 Cs d -1             163      0.700523  1 Cs d -2       
   169     -0.586974  1 Cs d -1             168     -0.538179  1 Cs d -2       
   165     -0.495447  1 Cs d  0             170      0.380628  1 Cs d  0       
   159      0.117514  1 Cs d -1             154      0.108331  1 Cs d -1       
   158      0.107745  1 Cs d -2             153      0.099325  1 Cs d -2       
 
 Vector   51  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -3.1D-07, -2.9D-08,  4.8D-07, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   197      0.749373  1 Cs f  0             199     -0.564181  1 Cs f  2       
   195     -0.503564  1 Cs f -2             200     -0.209111  1 Cs f  3       
   196      0.149812  1 Cs f -1             190     -0.132036  1 Cs f  0       
   192      0.099406  1 Cs f  2             188      0.088726  1 Cs f -2       
   194      0.074812  1 Cs f -3             183      0.067066  1 Cs f  0       
 
 Vector   52  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -1.9D-07,  3.0D-07,  3.6D-07, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.664633  1 Cs f -3             198      0.665284  1 Cs f  1       
   199      0.310032  1 Cs f  2             200      0.293923  1 Cs f  3       
   197      0.282738  1 Cs f  0             196     -0.239021  1 Cs f -1       
   187     -0.117105  1 Cs f -3             191     -0.117220  1 Cs f  1       
   180      0.059482  1 Cs f -3             184      0.059540  1 Cs f  1       
 
 Vector   53  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -5.4D-07,  6.2D-07,  3.3D-07, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   195      0.749512  1 Cs f -2             196      0.497830  1 Cs f -1       
   197      0.479001  1 Cs f  0             194     -0.294216  1 Cs f -3       
   198      0.252880  1 Cs f  1             188     -0.132061  1 Cs f -2       
   200      0.125493  1 Cs f  3             189     -0.087715  1 Cs f -1       
   190     -0.084398  1 Cs f  0             181      0.067078  1 Cs f -2       
 
 Vector   54  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -2.6D-07,  4.0D-07,  2.5D-07, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   196      0.811047  1 Cs f -1             200      0.356320  1 Cs f  3       
   199      0.352697  1 Cs f  2             195     -0.348516  1 Cs f -2       
   198     -0.303130  1 Cs f  1             194      0.280518  1 Cs f -3       
   189     -0.142903  1 Cs f -1             182      0.072585  1 Cs f -1       
   197     -0.064598  1 Cs f  0             193     -0.062782  1 Cs f  3       
 
 Vector   55  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -5.4D-07,  4.6D-07,  2.0D-07, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.582953  1 Cs f -3             198     -0.528105  1 Cs f  1       
   199     -0.491120  1 Cs f  2             195      0.453894  1 Cs f -2       
   200      0.345035  1 Cs f  3             196     -0.142554  1 Cs f -1       
   187     -0.102714  1 Cs f -3             191      0.093050  1 Cs f  1       
   192      0.086533  1 Cs f  2             188     -0.079974  1 Cs f -2       
 
 Vector   56  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -1.8D-07,  3.9D-07,  9.6D-08, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      0.591106  1 Cs f  2             197      0.573058  1 Cs f  0       
   198     -0.552415  1 Cs f  1             196     -0.416520  1 Cs f -1       
   194     -0.175777  1 Cs f -3             200      0.134237  1 Cs f  3       
   192     -0.104150  1 Cs f  2             190     -0.100970  1 Cs f  0       
   191      0.097333  1 Cs f  1             189      0.073389  1 Cs f -1       
 
 Vector   57  Occ=0.000000D+00  E= 3.071339D-01
              MO Center= -2.9D-07,  5.5D-07, -1.6D-07, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   200      0.891893  1 Cs f  3             194     -0.471225  1 Cs f -3       
   199     -0.275470  1 Cs f  2             195     -0.247169  1 Cs f -2       
   196     -0.162337  1 Cs f -1             193     -0.157147  1 Cs f  3       
   198      0.150695  1 Cs f  1             187      0.083028  1 Cs f -3       
   186      0.079820  1 Cs f  3             192      0.048537  1 Cs f  2       
 
 Vector   58  Occ=0.000000D+00  E= 3.879158D-01
              MO Center=  1.4D-06, -1.6D-06, -9.0D-07, r^2= 1.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      6.707865  1 Cs s                 28     -6.080047  1 Cs s          
    26     -3.739901  1 Cs s                 29      3.698372  1 Cs s          
    30     -1.706982  1 Cs s                 25      0.615015  1 Cs s          
    23      0.568458  1 Cs s                 31      0.479476  1 Cs s          
    22     -0.248267  1 Cs s                 24     -0.137175  1 Cs s          
 
 Vector   59  Occ=0.000000D+00  E= 4.571884D-01
              MO Center= -2.3D-07,  1.6D-08,  1.5D-07, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      1.311923  1 Cs d  1             161     -1.118330  1 Cs d  1       
   164     -0.599961  1 Cs d -1             171     -0.557167  1 Cs d  1       
   159      0.511428  1 Cs d -1             163      0.408300  1 Cs d -2       
   158     -0.348049  1 Cs d -2             167     -0.265573  1 Cs d  2       
   169      0.254800  1 Cs d -1             165     -0.233245  1 Cs d  0       
 
 Vector   60  Occ=0.000000D+00  E= 4.571884D-01
              MO Center= -1.3D-07,  2.6D-07,  1.4D-07, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      1.211925  1 Cs d -1             159     -1.033088  1 Cs d -1       
   163      0.803031  1 Cs d -2             158     -0.684532  1 Cs d -2       
   169     -0.514697  1 Cs d -1             167     -0.365609  1 Cs d  2       
   168     -0.341043  1 Cs d -2             162      0.311658  1 Cs d  2       
   166      0.270871  1 Cs d  1             161     -0.230900  1 Cs d  1       
 
 Vector   61  Occ=0.000000D+00  E= 4.571884D-01
              MO Center= -2.2D-07, -5.3D-08,  6.6D-08, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      1.011896  1 Cs d  0             160     -0.862576  1 Cs d  0       
   163     -0.809844  1 Cs d -2             167     -0.776864  1 Cs d  2       
   158      0.690340  1 Cs d -2             162      0.662226  1 Cs d  2       
   170     -0.429747  1 Cs d  0             168      0.343936  1 Cs d -2       
   172      0.329930  1 Cs d  2             166      0.295561  1 Cs d  1       
 
 Vector   62  Occ=0.000000D+00  E= 4.571884D-01
              MO Center=  9.3D-07,  2.5D-07, -5.1D-07, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.922114  1 Cs d -2             158     -0.786042  1 Cs d -2       
   164     -0.733372  1 Cs d -1             166     -0.633399  1 Cs d  1       
   159      0.625153  1 Cs d -1             165      0.546048  1 Cs d  0       
   161      0.539931  1 Cs d  1             167     -0.534085  1 Cs d  2       
   160     -0.465470  1 Cs d  0             162      0.455273  1 Cs d  2       
 
 Vector   63  Occ=0.000000D+00  E= 4.571884D-01
              MO Center= -1.4D-07,  4.1D-07,  1.6D-07, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      1.131271  1 Cs d  2             165      0.971678  1 Cs d  0       
   162     -0.964336  1 Cs d  2             160     -0.828292  1 Cs d  0       
   172     -0.480444  1 Cs d  2             170     -0.412666  1 Cs d  0       
   166      0.299457  1 Cs d  1             161     -0.255267  1 Cs d  1       
   163      0.234583  1 Cs d -2             158     -0.199967  1 Cs d -2       
 
 Vector   64  Occ=0.000000D+00  E= 5.075914D-01
              MO Center= -2.7D-06,  1.1D-06,  5.5D-07, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    86      3.418610  1 Cs px                89     -2.672274  1 Cs px         
    83     -1.927344  1 Cs px                92      1.339719  1 Cs px         
    87     -0.819414  1 Cs py                90      0.640523  1 Cs py         
    84      0.461969  1 Cs py                95     -0.411639  1 Cs px         
    93     -0.321120  1 Cs py                74      0.285111  1 Cs px         
 
 Vector   65  Occ=0.000000D+00  E= 5.075914D-01
              MO Center=  1.5D-07,  1.5D-06,  1.2D-06, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      2.662585  1 Cs py                88      2.182077  1 Cs pz         
    90     -2.081301  1 Cs py                91     -1.705696  1 Cs pz         
    84     -1.501112  1 Cs py                85     -1.230212  1 Cs pz         
    93      1.043440  1 Cs py                94      0.855134  1 Cs pz         
    86      0.725375  1 Cs px                89     -0.567014  1 Cs px         
 
 Vector   66  Occ=0.000000D+00  E= 5.075914D-01
              MO Center= -1.4D-07,  2.7D-07,  7.2D-08, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      2.756243  1 Cs pz                87     -2.148532  1 Cs py         
    91     -2.154511  1 Cs pz                90      1.679474  1 Cs py         
    85     -1.553915  1 Cs pz                84      1.211300  1 Cs py         
    94      1.080144  1 Cs pz                93     -0.841988  1 Cs py         
    86     -0.404874  1 Cs px                97     -0.331882  1 Cs pz         
 
 Vector   67  Occ=0.000000D+00  E= 7.503169D-01
              MO Center= -1.1D-07,  8.9D-08,  3.2D-08, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   190      0.764190  1 Cs f  0             188      0.752592  1 Cs f -2       
   197     -0.442360  1 Cs f  0             195     -0.435646  1 Cs f -2       
   193      0.352915  1 Cs f  3             192     -0.300664  1 Cs f  2       
   187      0.272045  1 Cs f -3             200     -0.204289  1 Cs f  3       
   199      0.174042  1 Cs f  2             194     -0.157476  1 Cs f -3       
 
 Vector   68  Occ=0.000000D+00  E= 7.503169D-01
              MO Center= -9.2D-08,  5.5D-08,  1.8D-07, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   191      0.784284  1 Cs f  1             187      0.704625  1 Cs f -3       
   198     -0.453991  1 Cs f  1             194     -0.407880  1 Cs f -3       
   188     -0.353394  1 Cs f -2             192      0.333942  1 Cs f  2       
   193     -0.244237  1 Cs f  3             190      0.221257  1 Cs f  0       
   195      0.204566  1 Cs f -2             199     -0.193306  1 Cs f  2       
 
 Vector   69  Occ=0.000000D+00  E= 7.503169D-01
              MO Center=  2.5D-08,  1.2D-07,  1.4D-08, r^2= 3.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   192      0.810167  1 Cs f  2             190      0.604452  1 Cs f  0       
   189     -0.510448  1 Cs f -1             199     -0.468974  1 Cs f  2       
   197     -0.349894  1 Cs f  0             191     -0.305013  1 Cs f  1       
   196      0.295478  1 Cs f -1             187     -0.242059  1 Cs f -3       
   198      0.176560  1 Cs f  1             193     -0.168123  1 Cs f  3       
 
 Vector   70  Occ=0.000000D+00  E= 7.503169D-01
              MO Center=  5.2D-08,  2.0D-08, -3.2D-08, r^2= 3.5D+00
