 argument  1 = cs-ano-uncontr.nw
  ----- ------------  ---------------      ----- ------------  ---------------
   147     -0.284670  1 Cs d  2             145      0.273746  1 Cs d  0       
   143      0.268216  1 Cs d -2             152     -0.220028  1 Cs d  2       
   150      0.211585  1 Cs d  0             148      0.207311  1 Cs d -2       
   142     -0.120887  1 Cs d  2             140      0.116248  1 Cs d  0       
   138      0.113899  1 Cs d -2             144      0.104039  1 Cs d -1       

 Vector   21  Occ=1.000000D+00  E=-3.252877D+00
              MO Center=  2.4D-13,  2.0D-12,  8.6D-14, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.326636  1 Cs d  2             152      0.252465  1 Cs d  2       
   143      0.240257  1 Cs d -2             146     -0.224710  1 Cs d  1       
   148      0.185700  1 Cs d -2             151     -0.173684  1 Cs d  1       
   144      0.170184  1 Cs d -1             142      0.138708  1 Cs d  2       
   149      0.131540  1 Cs d -1             132     -0.110619  1 Cs d  2       

 Vector   22  Occ=1.000000D+00  E=-3.252877D+00
              MO Center=  6.7D-14,  8.9D-13, -2.2D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   144      0.311562  1 Cs d -1             145      0.255440  1 Cs d  0       
   149      0.240814  1 Cs d -1             143     -0.219115  1 Cs d -2       
   150      0.197436  1 Cs d  0             148     -0.169359  1 Cs d -2       
   146      0.144109  1 Cs d  1             139      0.132306  1 Cs d -1       
   147      0.115122  1 Cs d  2             151      0.111385  1 Cs d  1       

 Vector   23  Occ=1.000000D+00  E=-3.252877D+00
              MO Center= -6.8D-13,  1.9D-13,  1.1D-12, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      0.325549  1 Cs d  1             151      0.251624  1 Cs d  1       
   145     -0.233829  1 Cs d  0             143      0.203093  1 Cs d -2       
   144      0.200877  1 Cs d -1             150     -0.180732  1 Cs d  0       
   148      0.156976  1 Cs d -2             149      0.155263  1 Cs d -1       
   141      0.138246  1 Cs d  1             131     -0.110251  1 Cs d  1       

 Vector   24  Occ=1.000000D+00  E=-1.307530D+00
              MO Center=  2.0D-11, -5.5D-11,  1.1D-11, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.778359  1 Cs s                 24     -0.670111  1 Cs s          
    25      0.655568  1 Cs s                 23     -0.601320  1 Cs s          
    21      0.393627  1 Cs s                 22      0.220390  1 Cs s          
    19     -0.130108  1 Cs s                 18     -0.058729  1 Cs s          
    28      0.027546  1 Cs s          

 Vector   25  Occ=1.000000D+00  E=-6.795698D-01
              MO Center=  3.3D-11, -6.5D-11,  3.4D-12, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.609265  1 Cs px                80      0.333059  1 Cs px         
    74     -0.263597  1 Cs px                77     -0.263858  1 Cs px         
    85     -0.237597  1 Cs pz                86      0.158267  1 Cs px         
    84      0.153687  1 Cs py                68      0.141178  1 Cs px         
    82     -0.129884  1 Cs pz                76      0.102795  1 Cs pz         

 Vector   26  Occ=1.000000D+00  E=-6.795698D-01
              MO Center=  3.5D-11, -8.6D-11,  4.7D-12, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.651349  1 Cs py                81      0.356065  1 Cs py         
    75     -0.281804  1 Cs py                78     -0.282084  1 Cs py         
    87      0.169199  1 Cs py                83     -0.164378  1 Cs px         
    69      0.150930  1 Cs py                80     -0.089858  1 Cs px         
    74      0.071118  1 Cs px                77      0.071188  1 Cs px         

 Vector   27  Occ=1.000000D+00  E=-6.795698D-01
              MO Center=  3.0D-11, -6.6D-11,  6.1D-12, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85      0.628350  1 Cs pz                82      0.343492  1 Cs pz         
    76     -0.271854  1 Cs pz                79     -0.272123  1 Cs pz         
    83      0.230330  1 Cs px                88      0.163225  1 Cs pz         
    70      0.145601  1 Cs pz                80      0.125911  1 Cs px         
    74     -0.099651  1 Cs px                77     -0.099750  1 Cs px         

 Vector   28  Occ=0.000000D+00  E= 1.631996D-03
              MO Center=  1.0D-08, -2.1D-08,  2.9D-09, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.256553  1 Cs s                 30     -0.512962  1 Cs s          
    29      0.344519  1 Cs s                 26     -0.107353  1 Cs s          
    28     -0.050474  1 Cs s                 25     -0.046861  1 Cs s          
    24      0.043385  1 Cs s                 23      0.043025  1 Cs s          

 Vector   29  Occ=0.000000D+00  E= 9.720280D-03
              MO Center=  3.5D-09, -7.3D-09,  7.2D-10, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      2.759748  1 Cs s                 31     -1.923286  1 Cs s          
    29     -0.864901  1 Cs s                 28      0.454146  1 Cs s          
    27     -0.176886  1 Cs s                 25     -0.104604  1 Cs s          
    26     -0.088690  1 Cs s                 24      0.083353  1 Cs s          
    23      0.056958  1 Cs s                 21     -0.040052  1 Cs s          

 Vector   30  Occ=0.000000D+00  E= 1.365964D-02
              MO Center= -1.7D-08,  1.7D-08, -4.2D-09, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96     -0.929377  1 Cs py                95      0.908372  1 Cs px         
    93      0.380043  1 Cs py                92     -0.371454  1 Cs px         
    97      0.225556  1 Cs pz                90     -0.155728  1 Cs py         
    89      0.152209  1 Cs px                94     -0.092235  1 Cs pz         
    87      0.062616  1 Cs py                86     -0.061201  1 Cs px         

 Vector   31  Occ=0.000000D+00  E= 1.365964D-02
              MO Center=  4.5D-09,  1.6D-09, -3.8D-09, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      0.829837  1 Cs px                97     -0.823042  1 Cs pz         
    96      0.611334  1 Cs py                92     -0.339339  1 Cs px         
    94      0.336560  1 Cs pz                93     -0.249988  1 Cs py         
    89      0.139049  1 Cs px                91     -0.137910  1 Cs pz         
    90      0.102436  1 Cs py                86     -0.055910  1 Cs px         

 Vector   32  Occ=0.000000D+00  E= 1.365964D-02
              MO Center=  3.1D-09,  2.7D-09,  5.5D-09, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97      1.005725  1 Cs pz                96      0.708722  1 Cs py         
    95      0.475380  1 Cs px                94     -0.411263  1 Cs pz         
    93     -0.289812  1 Cs py                92     -0.194393  1 Cs px         
    91      0.168521  1 Cs pz                90      0.118755  1 Cs py         
    89      0.079656  1 Cs px                88     -0.067760  1 Cs pz         

 Vector   33  Occ=0.000000D+00  E= 3.515610D-02
              MO Center=  5.0D-09, -1.2D-08,  9.1D-10, r^2= 7.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30     -4.113865  1 Cs s                 29      4.017727  1 Cs s          
    31      1.497193  1 Cs s                 28     -1.215703  1 Cs s          
    27      0.404537  1 Cs s                 26     -0.387099  1 Cs s          
    23      0.112935  1 Cs s                 24      0.068465  1 Cs s          
    21     -0.050024  1 Cs s                 25     -0.048043  1 Cs s          

 Vector   34  Occ=0.000000D+00  E= 5.025574D-02
              MO Center= -3.3D-09, -6.1D-09,  2.2D-09, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      2.060371  1 Cs px                95     -1.166213  1 Cs px         
    89     -0.612036  1 Cs px                94     -0.464416  1 Cs pz         
    93     -0.395124  1 Cs py                97      0.262869  1 Cs pz         
    96      0.223649  1 Cs py                83     -0.170986  1 Cs px         
    86      0.170466  1 Cs px                91      0.137956  1 Cs pz         

 Vector   35  Occ=0.000000D+00  E= 5.025574D-02
              MO Center=  4.4D-09,  2.9D-09, -4.1D-09, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.972481  1 Cs py                96     -1.116465  1 Cs py         
    94     -0.830508  1 Cs pz                90     -0.585928  1 Cs py         
    97      0.470085  1 Cs pz                91      0.246704  1 Cs pz         
    92      0.191069  1 Cs px                84     -0.163692  1 Cs py         
    87      0.163195  1 Cs py                95     -0.108149  1 Cs px         

 Vector   36  Occ=0.000000D+00  E= 5.025574D-02
              MO Center=  3.7D-09, -6.6D-09,  2.0D-09, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.926527  1 Cs pz                97     -1.090455  1 Cs pz         
    93      0.755068  1 Cs py                92      0.579049  1 Cs px         
    91     -0.572278  1 Cs pz                96     -0.427384  1 Cs py         
    95     -0.327754  1 Cs px                90     -0.224294  1 Cs py         
    89     -0.172007  1 Cs px                85     -0.159878  1 Cs pz         

 Vector   37  Occ=0.000000D+00  E= 7.312443D-02
              MO Center= -1.3D-09,  5.1D-09,  3.5D-10, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.833686  1 Cs d -2             169      0.456437  1 Cs d -1       
   171     -0.442333  1 Cs d  1             172      0.135797  1 Cs d  2       
   158      0.128765  1 Cs d -2             163     -0.121445  1 Cs d -2       
   170     -0.103809  1 Cs d  0             159      0.070498  1 Cs d -1       
   161     -0.068320  1 Cs d  1             164     -0.066491  1 Cs d -1       

 Vector   38  Occ=0.000000D+00  E= 7.312443D-02
              MO Center= -6.2D-09,  3.7D-09, -1.7D-09, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      0.772504  1 Cs d  2             170     -0.494981  1 Cs d  0       
   169      0.374114  1 Cs d -1             171      0.306019  1 Cs d  1       
   168     -0.229925  1 Cs d -2             162      0.119316  1 Cs d  2       
   167     -0.112533  1 Cs d  2             160     -0.076451  1 Cs d  0       
   165      0.072105  1 Cs d  0             159      0.057783  1 Cs d -1       

 Vector   39  Occ=0.000000D+00  E= 7.312443D-02
              MO Center= -2.5D-09,  5.5D-09, -3.7D-09, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      0.728545  1 Cs d  1             172     -0.548532  1 Cs d  2       
   170     -0.394233  1 Cs d  0             168      0.313158  1 Cs d -2       
   169      0.207583  1 Cs d -1             161      0.112526  1 Cs d  1       
   166     -0.106129  1 Cs d  1             162     -0.084723  1 Cs d  2       
   167      0.079906  1 Cs d  2             160     -0.060891  1 Cs d  0       

 Vector   40  Occ=0.000000D+00  E= 7.312443D-02
              MO Center= -2.0D-09,  7.1D-09,  3.1D-10, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      0.521977  1 Cs d  1             170      0.506955  1 Cs d  0       
   168      0.483730  1 Cs d -2             172      0.454604  1 Cs d  2       
   169     -0.397642  1 Cs d -1             161      0.080621  1 Cs d  1       
   160      0.078301  1 Cs d  0             166     -0.076038  1 Cs d  1       
   158      0.074714  1 Cs d -2             165     -0.073850  1 Cs d  0       

 Vector   41  Occ=0.000000D+00  E= 7.312443D-02
              MO Center= -5.5D-10,  4.2D-09,  2.8D-09, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.760747  1 Cs d -1             170      0.678260  1 Cs d  0       
   168     -0.219734  1 Cs d -2             171      0.188943  1 Cs d  1       
   159      0.117500  1 Cs d -1             164     -0.110820  1 Cs d -1       
   160      0.104759  1 Cs d  0             165     -0.098804  1 Cs d  0       
   172     -0.074075  1 Cs d  2             158     -0.033939  1 Cs d -2       

 Vector   42  Occ=0.000000D+00  E= 1.144618D-01
              MO Center=  2.9D-09, -6.0D-09,  4.6D-10, r^2= 3.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29     -5.521048  1 Cs s                 28      5.283725  1 Cs s          
    30      3.060300  1 Cs s                 27     -1.951434  1 Cs s          
    31     -0.886050  1 Cs s                 25     -0.442534  1 Cs s          
    24      0.295255  1 Cs s                 26      0.238053  1 Cs s          
    21     -0.110010  1 Cs s                 23      0.084432  1 Cs s          

 Vector   43  Occ=0.000000D+00  E= 1.548136D-01
              MO Center=  1.5D-09, -6.3D-09, -9.6D-11, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      2.563686  1 Cs px                92     -2.076193  1 Cs px         
    91      1.166977  1 Cs pz                94     -0.945073  1 Cs pz         
    86     -0.901551  1 Cs px                95      0.718721  1 Cs px         
    90      0.446026  1 Cs py                88     -0.410382  1 Cs pz         
    93     -0.361213  1 Cs py                97      0.327158  1 Cs pz         

 Vector   44  Occ=0.000000D+00  E= 1.548136D-01
              MO Center=  2.2D-09, -1.2D-09, -2.2D-11, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      2.812254  1 Cs py                93     -2.277495  1 Cs py         
    87     -0.988963  1 Cs py                96      0.788406  1 Cs py         
    89     -0.338250  1 Cs px                91     -0.331772  1 Cs pz         
    92      0.273931  1 Cs px                94      0.268685  1 Cs pz         
    81     -0.208894  1 Cs py                78      0.123875  1 Cs py         

 Vector   45  Occ=0.000000D+00  E= 1.548136D-01
              MO Center=  2.4D-09, -6.0D-09,  1.3D-09, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      2.580959  1 Cs pz                94     -2.090181  1 Cs pz         
    89     -1.202647  1 Cs px                92      0.973960  1 Cs px         
    88     -0.907625  1 Cs pz                97      0.723563  1 Cs pz         
    86      0.422926  1 Cs px                95     -0.337158  1 Cs px         
    82     -0.191713  1 Cs pz                90      0.159835  1 Cs py         

 Vector   46  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -2.4D-09,  5.4D-09, -2.6D-09, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.752385  1 Cs d -2             167      0.692547  1 Cs d  2       
   168     -0.578021  1 Cs d -2             172     -0.532051  1 Cs d  2       
   164      0.501255  1 Cs d -1             169     -0.385090  1 Cs d -1       
   166      0.175199  1 Cs d  1             171     -0.134597  1 Cs d  1       
   158      0.115722  1 Cs d -2             153      0.106679  1 Cs d -2       

 Vector   47  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -3.4D-09,  3.2D-09, -8.5D-10, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.925670  1 Cs d  0             170     -0.711148  1 Cs d  0       
   166     -0.441752  1 Cs d  1             164     -0.372572  1 Cs d -1       
   163      0.370334  1 Cs d -2             171      0.339377  1 Cs d  1       
   169      0.286229  1 Cs d -1             168     -0.284510  1 Cs d -2       
   160      0.142374  1 Cs d  0             155      0.131248  1 Cs d  0       

 Vector   48  Occ=0.000000D+00  E= 1.717573D-01
              MO Center=  1.4D-09,  4.2D-09, -6.8D-10, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      0.692930  1 Cs d -2             164     -0.694882  1 Cs d -1       
   168     -0.532345  1 Cs d -2             169      0.533845  1 Cs d -1       
   165     -0.424758  1 Cs d  0             167     -0.330321  1 Cs d  2       
   170      0.326321  1 Cs d  0             166      0.274647  1 Cs d  1       
   172      0.253770  1 Cs d  2             171     -0.210998  1 Cs d  1       

 Vector   49  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -2.3D-09, -2.0D-10,  2.9D-10, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.993508  1 Cs d  1             171     -0.763265  1 Cs d  1       
   165      0.538058  1 Cs d  0             170     -0.413364  1 Cs d  0       
   167     -0.197191  1 Cs d  2             161      0.152808  1 Cs d  1       
   172      0.151493  1 Cs d  2             156      0.140867  1 Cs d  1       
   163     -0.085301  1 Cs d -2             160      0.082757  1 Cs d  0       

 Vector   50  Occ=0.000000D+00  E= 1.717573D-01
              MO Center= -1.2D-09,  4.5D-09,  2.4D-09, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.836869  1 Cs d  2             164     -0.670670  1 Cs d -1       
   172     -0.642926  1 Cs d  2             169      0.515244  1 Cs d -1       
   163     -0.370563  1 Cs d -2             168      0.284686  1 Cs d -2       
   166      0.199117  1 Cs d  1             171     -0.152972  1 Cs d  1       
   162      0.128716  1 Cs d  2             157      0.118657  1 Cs d  2       

 Vector   51  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -2.8D-10,  5.3D-10,  2.3D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   200      0.799936  1 Cs f  3             194      0.499188  1 Cs f -3       
   195      0.474571  1 Cs f -2             197      0.157598  1 Cs f  0       
   196      0.154452  1 Cs f -1             199     -0.149104  1 Cs f  2       
   198      0.141924  1 Cs f  1             193     -0.140945  1 Cs f  3       
   187     -0.087955  1 Cs f -3             188     -0.083617  1 Cs f -2       

 Vector   52  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -1.9D-10,  5.4D-10, -4.8D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      0.774536  1 Cs f  2             195      0.577582  1 Cs f -2       
   197      0.386280  1 Cs f  0             194     -0.246170  1 Cs f -3       
   198     -0.172594  1 Cs f  1             196     -0.170241  1 Cs f -1       
   192     -0.136470  1 Cs f  2             188     -0.101767  1 Cs f -2       
   185      0.069318  1 Cs f  2             190     -0.068061  1 Cs f  0       

 Vector   53  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -5.8D-11,  2.2D-10,  1.1D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   196      0.762558  1 Cs f -1             197      0.663639  1 Cs f  0       
   199     -0.284802  1 Cs f  2             200     -0.277973  1 Cs f  3       
   189     -0.134359  1 Cs f -1             190     -0.116930  1 Cs f  0       
   194     -0.115064  1 Cs f -3             198     -0.091494  1 Cs f  1       
   182      0.068246  1 Cs f -1             183      0.059393  1 Cs f  0       

 Vector   54  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -1.5D-10,  1.3D-10, -6.2D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   198      0.872370  1 Cs f  1             197      0.373737  1 Cs f  0       
   196     -0.360028  1 Cs f -1             194     -0.354956  1 Cs f -3       
   199     -0.217025  1 Cs f  2             191     -0.153708  1 Cs f  1       
   184      0.078073  1 Cs f  1             190     -0.065851  1 Cs f  0       
   189      0.063435  1 Cs f -1             187      0.062542  1 Cs f -3       

 Vector   55  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -2.5D-10,  4.1D-10, -2.2D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      0.646944  1 Cs f  2             195     -0.542625  1 Cs f -2       
   196      0.485445  1 Cs f -1             198      0.407834  1 Cs f  1       
   200      0.295429  1 Cs f  3             192     -0.113988  1 Cs f  2       
   188      0.095608  1 Cs f -2             189     -0.085533  1 Cs f -1       
   191     -0.071858  1 Cs f  1             185      0.057899  1 Cs f  2       

 Vector   56  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -2.4D-11,  2.0D-10, -2.8D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   197     -0.615458  1 Cs f  0             195      0.580880  1 Cs f -2       
   196      0.416801  1 Cs f -1             198      0.415785  1 Cs f  1       
   200     -0.376097  1 Cs f  3             190      0.108441  1 Cs f  0       
   188     -0.102348  1 Cs f -2             189     -0.073438  1 Cs f -1       
   191     -0.073259  1 Cs f  1             193      0.066267  1 Cs f  3       

 Vector   57  Occ=0.000000D+00  E= 3.071341D-01
              MO Center= -2.0D-10,  4.2D-10,  8.8D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.869551  1 Cs f -3             200     -0.506144  1 Cs f  3       
   197      0.263599  1 Cs f  0             198      0.216412  1 Cs f  1       
   199      0.188218  1 Cs f  2             196     -0.178995  1 Cs f -1       
   187     -0.153211  1 Cs f -3             195     -0.096368  1 Cs f -2       
   193      0.089180  1 Cs f  3             180      0.077821  1 Cs f -3       

 Vector   58  Occ=0.000000D+00  E= 3.879159D-01
              MO Center=  6.1D-10, -1.3D-09,  1.3D-10, r^2= 1.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    27      6.707865  1 Cs s                 28     -6.080046  1 Cs s          
    26     -3.739902  1 Cs s                 29      3.698371  1 Cs s          
    30     -1.706981  1 Cs s                 25      0.615015  1 Cs s          
    23      0.568458  1 Cs s                 31      0.479476  1 Cs s          
    22     -0.248267  1 Cs s                 24     -0.137175  1 Cs s          

 Vector   59  Occ=0.000000D+00  E= 4.571885D-01
              MO Center= -1.1D-10,  1.2D-10, -1.2D-11, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      1.086997  1 Cs d  0             160     -0.926595  1 Cs d  0       
   167     -0.756262  1 Cs d  2             166      0.697729  1 Cs d  1       
   162      0.644665  1 Cs d  2             161     -0.594769  1 Cs d  1       
   170     -0.461642  1 Cs d  0             163     -0.362984  1 Cs d -2       
   172      0.321180  1 Cs d  2             158      0.309420  1 Cs d -2       

 Vector   60  Occ=0.000000D+00  E= 4.571885D-01
              MO Center= -1.1D-10,  3.5D-10, -6.7D-11, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.959355  1 Cs d -1             167      0.926014  1 Cs d  2       
   159     -0.817788  1 Cs d -1             162     -0.789367  1 Cs d  2       
   165      0.663481  1 Cs d  0             160     -0.565575  1 Cs d  0       
   169     -0.407433  1 Cs d -1             172     -0.393273  1 Cs d  2       
   163      0.346671  1 Cs d -2             158     -0.295515  1 Cs d -2       

 Vector   61  Occ=0.000000D+00  E= 4.571885D-01
              MO Center= -1.0D-10,  2.6D-10, -1.1D-10, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.863773  1 Cs d  1             163      0.782555  1 Cs d -2       
   161     -0.736311  1 Cs d  1             158     -0.667078  1 Cs d -2       
   165     -0.659460  1 Cs d  0             160      0.562147  1 Cs d  0       
   167     -0.544598  1 Cs d  2             164      0.531759  1 Cs d -1       
   162      0.464235  1 Cs d  2             159     -0.453291  1 Cs d -1       

 Vector   62  Occ=0.000000D+00  E= 4.571885D-01
              MO Center= -4.2D-11,  2.5D-10,  3.5D-11, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      1.058365  1 Cs d -1             159     -0.902188  1 Cs d -1       
   166     -0.741073  1 Cs d  1             167     -0.675271  1 Cs d  2       
   161      0.631717  1 Cs d  1             162      0.575625  1 Cs d  2       
   163     -0.480260  1 Cs d -2             169     -0.449482  1 Cs d -1       
   158      0.409391  1 Cs d -2             171      0.314729  1 Cs d  1       

 Vector   63  Occ=0.000000D+00  E= 4.571885D-01
              MO Center= -2.1D-10,  2.6D-10,  4.3D-11, r^2= 6.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      1.130379  1 Cs d -2             158     -0.963575  1 Cs d -2       
   166     -0.745743  1 Cs d  1             161      0.635698  1 Cs d  1       
   165      0.547092  1 Cs d  0             168     -0.480066  1 Cs d -2       
   160     -0.466360  1 Cs d  0             167     -0.436722  1 Cs d  2       
   162      0.372277  1 Cs d  2             171      0.316713  1 Cs d  1       

 Vector   64  Occ=0.000000D+00  E= 5.075917D-01
              MO Center= -1.1D-10,  2.4D-10,  1.4D-10, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      3.448966  1 Cs pz                91     -2.696002  1 Cs pz         
    85     -1.944458  1 Cs pz                94      1.351615  1 Cs pz         
    87      0.648109  1 Cs py                90     -0.506616  1 Cs py         
    97     -0.415294  1 Cs pz                84     -0.365391  1 Cs py         
    76      0.287643  1 Cs pz                93      0.253987  1 Cs py         

 Vector   65  Occ=0.000000D+00  E= 5.075917D-01
              MO Center= -1.1D-09,  1.5D-09, -3.3D-10, r^2= 9.7D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      2.697831  1 Cs py                86     -2.158722  1 Cs px         
    90     -2.108852  1 Cs py                89      1.687439  1 Cs px         
    84     -1.520983  1 Cs py                83      1.217044  1 Cs px         
    93      1.057253  1 Cs py                92     -0.845981  1 Cs px         
    88     -0.662280  1 Cs pz                91      0.517693  1 Cs pz         

 Vector   66  Occ=0.000000D+00  E= 5.075917D-01
              MO Center=  2.3D-10,  4.7D-10, -4.4D-11, r^2= 9.7D+00
