 argument  1 = cs-ano-uncontr.nw

 Vector   11  Occ=1.000000D+00  E=-2.781247D+01
              MO Center= -4.3D-14, -3.5D-14,  2.2D-14, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   128      0.306816  1 Cs d -2             133      0.282723  1 Cs d -2       
   131      0.200054  1 Cs d  1             123      0.185315  1 Cs d -2       
   136      0.184345  1 Cs d  1             126      0.120832  1 Cs d  1       
   138      0.103892  1 Cs d -2             129      0.078147  1 Cs d -1       
   118      0.073564  1 Cs d -2             130     -0.073150  1 Cs d  0       

 Vector   12  Occ=1.000000D+00  E=-2.781247D+01
              MO Center= -4.1D-13, -2.7D-13, -1.6D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      0.274719  1 Cs d -1             134      0.253146  1 Cs d -1       
   131     -0.239878  1 Cs d  1             136     -0.221042  1 Cs d  1       
   124      0.165929  1 Cs d -1             126     -0.144885  1 Cs d  1       
   128      0.095525  1 Cs d -2             139      0.093023  1 Cs d -1       
   133      0.088023  1 Cs d -2             141     -0.081226  1 Cs d  1       

 Vector   13  Occ=1.000000D+00  E=-2.781247D+01
              MO Center=  6.6D-14,  1.6D-13,  5.0D-14, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   132      0.356069  1 Cs d  2             137      0.328108  1 Cs d  2       
   127      0.215064  1 Cs d  2             142      0.120570  1 Cs d  2       
   128      0.089946  1 Cs d -2             131     -0.087789  1 Cs d  1       
   122      0.085373  1 Cs d  2             133      0.082883  1 Cs d -2       
   136     -0.080895  1 Cs d  1             129     -0.057076  1 Cs d -1       

 Vector   14  Occ=1.000000D+00  E=-2.781247D+01
              MO Center=  8.9D-14, -7.3D-14, -1.1D-13, r^2= 2.5D-02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   129      0.238057  1 Cs d -1             134      0.219363  1 Cs d -1       
   131      0.198905  1 Cs d  1             136      0.183286  1 Cs d  1       
   128     -0.166765  1 Cs d -2             133     -0.153669  1 Cs d -2       
   124      0.143785  1 Cs d -1             132      0.128852  1 Cs d  2       
   126      0.120138  1 Cs d  1             137      0.118734  1 Cs d  2       

 Vector   15  Occ=1.000000D+00  E=-9.327653D+00
              MO Center= -1.0D-12,  3.3D-12,  2.2D-12, r^2= 1.5D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    23     -0.961887  1 Cs s                 21      0.877515  1 Cs s          
    24     -0.579736  1 Cs s                 22      0.489872  1 Cs s          
    19     -0.335449  1 Cs s                 18     -0.152302  1 Cs s          
    16      0.049503  1 Cs s                 15      0.031886  1 Cs s          

 Vector   16  Occ=1.000000D+00  E=-6.897862D+00
              MO Center=  9.3D-13,  1.1D-12,  1.4D-12, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    76      0.514006  1 Cs pz                79      0.427863  1 Cs pz         
    70     -0.353822  1 Cs pz                75     -0.289667  1 Cs py         
    78     -0.241121  1 Cs py                69      0.199396  1 Cs py         
    67     -0.159847  1 Cs pz                74      0.146488  1 Cs px         
    77      0.121938  1 Cs px                68     -0.100837  1 Cs px         

 Vector   17  Occ=1.000000D+00  E=-6.897862D+00
              MO Center= -9.3D-14, -7.2D-13,  8.3D-14, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    75      0.534385  1 Cs py                78      0.444826  1 Cs py         
    69     -0.367850  1 Cs py                76      0.281549  1 Cs pz         
    79      0.234363  1 Cs pz                70     -0.193807  1 Cs pz         
    66     -0.166184  1 Cs py                60      0.088120  1 Cs py         
    67     -0.087557  1 Cs pz                74      0.068784  1 Cs px         

 Vector   18  Occ=1.000000D+00  E=-6.897862D+00
              MO Center=  2.0D-12,  9.2D-13,  1.1D-12, r^2= 1.7D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    74      0.585985  1 Cs px                77      0.487778  1 Cs px         
    68     -0.403369  1 Cs px                65     -0.182231  1 Cs px         
    76     -0.161543  1 Cs pz                79     -0.134470  1 Cs pz         
    70      0.111200  1 Cs pz                59      0.096629  1 Cs px         
    80      0.063214  1 Cs px                56      0.060679  1 Cs px         

 Vector   19  Occ=1.000000D+00  E=-3.252877D+00
              MO Center= -1.2D-12, -4.9D-13, -9.9D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   147      0.357822  1 Cs d  2             152      0.276569  1 Cs d  2       
   144     -0.253355  1 Cs d -1             149     -0.195824  1 Cs d -1       
   146     -0.169527  1 Cs d  1             142      0.151951  1 Cs d  2       
   143     -0.139602  1 Cs d -2             151     -0.131032  1 Cs d  1       
   132     -0.121181  1 Cs d  2             139     -0.107589  1 Cs d -1       

 Vector   20  Occ=1.000000D+00  E=-3.252877D+00
              MO Center=  4.9D-13, -4.8D-14, -1.6D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   146      0.408780  1 Cs d  1             151      0.315956  1 Cs d  1       
   143     -0.238343  1 Cs d -2             148     -0.184221  1 Cs d -2       
   141      0.173591  1 Cs d  1             131     -0.138439  1 Cs d  1       
   147      0.110240  1 Cs d  2             138     -0.101214  1 Cs d -2       
   145     -0.090622  1 Cs d  0             136     -0.088996  1 Cs d  1       

 Vector   21  Occ=1.000000D+00  E=-3.252877D+00
              MO Center= -4.8D-13,  2.7D-13,  1.3D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      0.329372  1 Cs d  0             144     -0.286832  1 Cs d -1       
   150      0.254580  1 Cs d  0             149     -0.221699  1 Cs d -1       
   147     -0.164033  1 Cs d  2             146      0.149479  1 Cs d  1       
   140      0.139870  1 Cs d  0             152     -0.126785  1 Cs d  2       
   139     -0.121805  1 Cs d -1             151      0.115536  1 Cs d  1       

 Vector   22  Occ=1.000000D+00  E=-3.252877D+00
              MO Center=  2.6D-14, -7.0D-13, -8.4D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   145      0.351322  1 Cs d  0             144      0.312410  1 Cs d -1       
   150      0.271545  1 Cs d  0             149      0.241469  1 Cs d -1       
   140      0.149191  1 Cs d  0             139      0.132666  1 Cs d -1       
   147      0.131260  1 Cs d  2             130     -0.118980  1 Cs d  0       
   129     -0.105801  1 Cs d -1             152      0.101454  1 Cs d  2       

 Vector   23  Occ=1.000000D+00  E=-3.252877D+00
              MO Center=  7.6D-14,  7.1D-14,  3.7D-13, r^2= 2.3D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   143      0.397029  1 Cs d -2             148      0.306873  1 Cs d -2       
   147      0.245003  1 Cs d  2             152      0.189368  1 Cs d  2       
   138      0.168600  1 Cs d -2             146      0.161719  1 Cs d  1       
   128     -0.134459  1 Cs d -2             151      0.124997  1 Cs d  1       
   142      0.104042  1 Cs d  2             133     -0.086438  1 Cs d -2       

 Vector   24  Occ=1.000000D+00  E=-1.307530D+00
              MO Center=  2.3D-12,  7.2D-11,  6.3D-11, r^2= 9.9D-01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      0.778359  1 Cs s                 24     -0.670111  1 Cs s          
    25      0.655568  1 Cs s                 23     -0.601319  1 Cs s          
    21      0.393627  1 Cs s                 22      0.220390  1 Cs s          
    19     -0.130108  1 Cs s                 18     -0.058729  1 Cs s          
    28      0.027546  1 Cs s          

 Vector   25  Occ=1.000000D+00  E=-6.795694D-01
              MO Center= -1.5D-12,  8.0D-11,  6.7D-11, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    83      0.654519  1 Cs px                80      0.357797  1 Cs px         
    74     -0.283175  1 Cs px                77     -0.283456  1 Cs px         
    86      0.170023  1 Cs px                68      0.151665  1 Cs px         
    84     -0.150251  1 Cs py                81     -0.082136  1 Cs py         
    65      0.065431  1 Cs px                75      0.065006  1 Cs py         

 Vector   26  Occ=1.000000D+00  E=-6.795694D-01
              MO Center=  1.9D-12,  8.1D-11,  6.6D-11, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    85     -0.483946  1 Cs pz                84      0.456751  1 Cs py         
    82     -0.264553  1 Cs pz                81      0.249686  1 Cs py         
    76      0.209378  1 Cs pz                79      0.209585  1 Cs pz         
    75     -0.197612  1 Cs py                78     -0.197808  1 Cs py         
    88     -0.125713  1 Cs pz                87      0.118649  1 Cs py         

 Vector   27  Occ=1.000000D+00  E=-6.795694D-01
              MO Center=  3.0D-12,  8.7D-11,  7.6D-11, r^2= 1.4D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    84      0.469126  1 Cs py                85      0.465582  1 Cs pz         
    81      0.256451  1 Cs py                82      0.254514  1 Cs pz         
    75     -0.202966  1 Cs py                78     -0.203167  1 Cs py         
    76     -0.201433  1 Cs pz                79     -0.201632  1 Cs pz         
    87      0.121864  1 Cs py                88      0.120943  1 Cs pz         

 Vector   28  Occ=0.000000D+00  E= 1.632123D-03
              MO Center=  3.3D-10,  2.6D-08,  2.2D-08, r^2= 1.1D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    31      1.256559  1 Cs s                 30     -0.512969  1 Cs s          
    29      0.344520  1 Cs s                 26     -0.107353  1 Cs s          
    28     -0.050476  1 Cs s                 25     -0.046860  1 Cs s          
    24      0.043384  1 Cs s                 23      0.043024  1 Cs s          

 Vector   29  Occ=0.000000D+00  E= 9.720288D-03
              MO Center=  4.8D-10,  9.9D-09,  8.5D-09, r^2= 1.2D+02
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30      2.759754  1 Cs s                 31     -1.923284  1 Cs s          
    29     -0.864906  1 Cs s                 28      0.454146  1 Cs s          
    27     -0.176886  1 Cs s                 25     -0.104604  1 Cs s          
    26     -0.088690  1 Cs s                 24      0.083353  1 Cs s          
    23      0.056958  1 Cs s                 21     -0.040052  1 Cs s          

 Vector   30  Occ=0.000000D+00  E= 1.365979D-02
              MO Center=  3.3D-09, -6.1D-10,  2.8D-09, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    95      1.033806  1 Cs px                96     -0.646304  1 Cs py         
    97      0.503283  1 Cs pz                92     -0.422747  1 Cs px         
    93      0.264289  1 Cs py                94     -0.205804  1 Cs pz         
    89      0.173226  1 Cs px                90     -0.108296  1 Cs py         
    91      0.084331  1 Cs pz                86     -0.069652  1 Cs px         

 Vector   31  Occ=0.000000D+00  E= 1.365979D-02
              MO Center= -4.8D-09, -2.7D-08, -2.6D-08, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    96      0.955272  1 Cs py                97      0.895066  1 Cs pz         
    93     -0.390632  1 Cs py                94     -0.366013  1 Cs pz         
    95      0.161466  1 Cs px                90      0.160067  1 Cs py         
    91      0.149979  1 Cs pz                92     -0.066027  1 Cs px         
    87     -0.064361  1 Cs py                88     -0.060304  1 Cs pz         

 Vector   32  Occ=0.000000D+00  E= 1.365979D-02
              MO Center=  6.5D-10,  1.9D-09,  5.8D-10, r^2= 6.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    97     -0.827842  1 Cs pz                95      0.803077  1 Cs px         
    96      0.639926  1 Cs py                94      0.338523  1 Cs pz         
    92     -0.328396  1 Cs px                93     -0.261680  1 Cs py         
    91     -0.138715  1 Cs pz                89      0.134565  1 Cs px         
    90      0.107227  1 Cs py                88      0.055775  1 Cs pz         

 Vector   33  Occ=0.000000D+00  E= 3.515614D-02
              MO Center=  1.4D-10,  1.4D-08,  1.2D-08, r^2= 7.4D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    30     -4.113863  1 Cs s                 29      4.017730  1 Cs s          
    31      1.497191  1 Cs s                 28     -1.215706  1 Cs s          
    27      0.404538  1 Cs s                 26     -0.387099  1 Cs s          
    23      0.112935  1 Cs s                 24      0.068465  1 Cs s          
    21     -0.050024  1 Cs s                 25     -0.048043  1 Cs s          

 Vector   34  Occ=0.000000D+00  E= 5.025593D-02
              MO Center=  7.5D-09, -2.0D-09,  5.7D-09, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    93      1.699183  1 Cs py                92     -1.294758  1 Cs px         
    96     -0.961772  1 Cs py                95      0.732859  1 Cs px         
    90     -0.504746  1 Cs py                89      0.384611  1 Cs px         
    94      0.230900  1 Cs pz                84     -0.141011  1 Cs py         
    87      0.140584  1 Cs py                97     -0.130694  1 Cs pz         

 Vector   35  Occ=0.000000D+00  E= 5.025593D-02
              MO Center=  1.6D-09,  1.0D-08,  5.0D-09, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.599867  1 Cs pz                92     -1.027754  1 Cs px         
    93     -1.000541  1 Cs py                97     -0.905558  1 Cs pz         
    95      0.581730  1 Cs px                96      0.566327  1 Cs py         
    91     -0.475244  1 Cs pz                89      0.305296  1 Cs px         
    90      0.297213  1 Cs py                85     -0.132769  1 Cs pz         

 Vector   36  Occ=0.000000D+00  E= 5.025593D-02
              MO Center= -1.0D-08,  2.8D-09, -2.7D-09, r^2= 4.0D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    94      1.415643  1 Cs pz                92      1.372684  1 Cs px         
    93      0.853599  1 Cs py                97     -0.801283  1 Cs pz         
    95     -0.776967  1 Cs px                96     -0.483154  1 Cs py         
    91     -0.420520  1 Cs pz                89     -0.407758  1 Cs px         
    90     -0.253563  1 Cs py                85     -0.117481  1 Cs pz         

 Vector   37  Occ=0.000000D+00  E= 7.312445D-02
              MO Center=  3.8D-09, -4.0D-09,  1.1D-09, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.609253  1 Cs d -2             171      0.567037  1 Cs d  1       
   172      0.514783  1 Cs d  2             169      0.367912  1 Cs d -1       
   170      0.187518  1 Cs d  0             158      0.094101  1 Cs d -2       
   163     -0.088752  1 Cs d -2             161      0.087581  1 Cs d  1       
   166     -0.082602  1 Cs d  1             162      0.079510  1 Cs d  2       

 Vector   38  Occ=0.000000D+00  E= 7.312445D-02
              MO Center= -3.1D-09, -6.6D-09, -1.1D-08, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.784934  1 Cs d  0             169      0.601436  1 Cs d -1       
   168     -0.271105  1 Cs d -2             171     -0.250474  1 Cs d  1       
   160      0.121235  1 Cs d  0             172     -0.119010  1 Cs d  2       
   165     -0.114344  1 Cs d  0             159      0.092894  1 Cs d -1       
   164     -0.087613  1 Cs d -1             158     -0.041873  1 Cs d -2       

 Vector   39  Occ=0.000000D+00  E= 7.312445D-02
              MO Center=  7.5D-10, -9.7D-09, -7.8D-09, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      0.623705  1 Cs d  1             172     -0.594057  1 Cs d  2       
   169      0.460149  1 Cs d -1             170     -0.331485  1 Cs d  0       
   168     -0.254390  1 Cs d -2             161      0.096333  1 Cs d  1       
   162     -0.091754  1 Cs d  2             166     -0.090857  1 Cs d  1       
   167      0.086538  1 Cs d  2             159      0.071071  1 Cs d -1       

 Vector   40  Occ=0.000000D+00  E= 7.312445D-02
              MO Center=  4.4D-09, -6.6D-09,  1.3D-10, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.711766  1 Cs d -2             172     -0.704282  1 Cs d  2       
   170      0.274266  1 Cs d  0             169     -0.209772  1 Cs d -1       
   158      0.109934  1 Cs d -2             162     -0.108779  1 Cs d  2       
   163     -0.103685  1 Cs d -2             167      0.102595  1 Cs d  2       
   171     -0.079968  1 Cs d  1             160      0.042361  1 Cs d  0       

 Vector   41  Occ=0.000000D+00  E= 7.312445D-02
              MO Center= -4.9D-09, -4.4D-09, -7.6D-09, r^2= 1.9D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.612715  1 Cs d -1             171     -0.590401  1 Cs d  1       
   170     -0.540238  1 Cs d  0             168      0.335012  1 Cs d -2       
   159      0.094636  1 Cs d -1             161     -0.091189  1 Cs d  1       
   164     -0.089256  1 Cs d -1             166      0.086006  1 Cs d  1       
   160     -0.083441  1 Cs d  0             165      0.078698  1 Cs d  0       

 Vector   42  Occ=0.000000D+00  E= 1.144617D-01
              MO Center=  1.7D-10,  7.2D-09,  6.0D-09, r^2= 3.6D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    29     -5.521046  1 Cs s                 28      5.283726  1 Cs s          
    30      3.060298  1 Cs s                 27     -1.951435  1 Cs s          
    31     -0.886050  1 Cs s                 25     -0.442534  1 Cs s          
    24      0.295256  1 Cs s                 26      0.238053  1 Cs s          
    21     -0.110010  1 Cs s                 23      0.084432  1 Cs s          

 Vector   43  Occ=0.000000D+00  E= 1.548137D-01
              MO Center=  3.7D-10,  7.4D-09,  5.9D-09, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      1.882843  1 Cs pz                89     -1.682814  1 Cs px         
    94     -1.524814  1 Cs pz                92      1.362821  1 Cs px         
    90     -1.325254  1 Cs py                93      1.073252  1 Cs py         
    88     -0.662125  1 Cs pz                86      0.591782  1 Cs px         
    97      0.527849  1 Cs pz                95     -0.471771  1 Cs px         

 Vector   44  Occ=0.000000D+00  E= 1.548137D-01
              MO Center= -7.0D-10,  7.5D-09,  5.5D-09, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      2.293798  1 Cs px                92     -1.857624  1 Cs px         
    91      1.513310  1 Cs pz                94     -1.225549  1 Cs pz         
    86     -0.806642  1 Cs px                90     -0.762654  1 Cs py         
    95      0.643058  1 Cs px                93      0.617632  1 Cs py         
    88     -0.532174  1 Cs pz                97      0.424251  1 Cs pz         

 Vector   45  Occ=0.000000D+00  E= 1.548137D-01
              MO Center=  6.2D-10,  1.1D-09,  2.3D-09, r^2= 2.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      2.407347  1 Cs py                93     -1.949582  1 Cs py         
    91      1.515933  1 Cs pz                94     -1.227673  1 Cs pz         
    87     -0.846573  1 Cs py                96      0.674891  1 Cs py         
    88     -0.533096  1 Cs pz                97      0.424986  1 Cs pz         
    89     -0.199714  1 Cs px                81     -0.178817  1 Cs py         

 Vector   46  Occ=0.000000D+00  E= 1.717577D-01
              MO Center=  4.9D-10,  5.0D-10, -5.7D-10, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   164      0.663710  1 Cs d -1             167      0.571277  1 Cs d  2       
   165     -0.531057  1 Cs d  0             169     -0.509896  1 Cs d -1       
   166      0.465030  1 Cs d  1             172     -0.438884  1 Cs d  2       
   170      0.407985  1 Cs d  0             171     -0.357260  1 Cs d  1       
   163      0.250668  1 Cs d -2             168     -0.192576  1 Cs d -2       

 Vector   47  Occ=0.000000D+00  E= 1.717577D-01
              MO Center= -2.3D-10, -5.2D-09, -8.3D-09, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   165      0.865131  1 Cs d  0             164      0.738288  1 Cs d -1       
   170     -0.664638  1 Cs d  0             169     -0.567191  1 Cs d -1       
   163      0.155633  1 Cs d -2             160      0.133063  1 Cs d  0       
   155      0.122664  1 Cs d  0             168     -0.119565  1 Cs d -2       
   159      0.113554  1 Cs d -1             154      0.104680  1 Cs d -1       

 Vector   48  Occ=0.000000D+00  E= 1.717577D-01
              MO Center= -2.2D-10, -9.1D-09, -3.6D-09, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.905977  1 Cs d  2             172     -0.696018  1 Cs d  2       
   165      0.490144  1 Cs d  0             164     -0.458863  1 Cs d -1       
   170     -0.376554  1 Cs d  0             169      0.352522  1 Cs d -1       
   166      0.183145  1 Cs d  1             163     -0.151138  1 Cs d -2       
   171     -0.140701  1 Cs d  1             162      0.139345  1 Cs d  2       

 Vector   49  Occ=0.000000D+00  E= 1.717577D-01
              MO Center=  2.0D-09, -5.8D-09,  2.1D-10, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   163      1.097530  1 Cs d -2             168     -0.843179  1 Cs d -2       
   164     -0.334439  1 Cs d -1             169      0.256933  1 Cs d -1       
   158      0.168808  1 Cs d -2             153      0.155616  1 Cs d -2       
   165      0.089603  1 Cs d  0             148     -0.075895  1 Cs d -2       
   170     -0.068837  1 Cs d  0             143     -0.068010  1 Cs d -2       

 Vector   50  Occ=0.000000D+00  E= 1.717577D-01
              MO Center= -2.4D-09, -4.1D-10, -4.8D-09, r^2= 9.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      1.033836  1 Cs d  1             171     -0.794246  1 Cs d  1       
   167     -0.420035  1 Cs d  2             172      0.322692  1 Cs d  2       
   165      0.221886  1 Cs d  0             170     -0.170465  1 Cs d  0       
   161      0.159011  1 Cs d  1             156      0.146585  1 Cs d  1       
   164     -0.141392  1 Cs d -1             163     -0.116215  1 Cs d -2       

 Vector   51  Occ=0.000000D+00  E= 3.071343D-01
              MO Center= -9.2D-11, -7.9D-11, -4.7D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   197      0.732591  1 Cs f  0             199     -0.469788  1 Cs f  2       
   198      0.441200  1 Cs f  1             200     -0.356276  1 Cs f  3       
   195     -0.280081  1 Cs f -2             194      0.199955  1 Cs f -3       
   190     -0.129079  1 Cs f  0             196     -0.089247  1 Cs f -1       
   192      0.082774  1 Cs f  2             191     -0.077737  1 Cs f  1       

 Vector   52  Occ=0.000000D+00  E= 3.071343D-01
              MO Center=  1.9D-10, -5.0D-10, -5.3D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   194      0.986478  1 Cs f -3             195     -0.325729  1 Cs f -2       
   198     -0.263095  1 Cs f  1             187     -0.173813  1 Cs f -3       
   200      0.158665  1 Cs f  3             197     -0.108493  1 Cs f  0       
   196     -0.102767  1 Cs f -1             199      0.096995  1 Cs f  2       
   180      0.088285  1 Cs f -3             188      0.057392  1 Cs f -2       

 Vector   53  Occ=0.000000D+00  E= 3.071343D-01
              MO Center= -5.4D-11, -5.5D-10, -7.2D-11, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   200      0.910985  1 Cs f  3             198      0.486283  1 Cs f  1       
   195     -0.276483  1 Cs f -2             193     -0.160511  1 Cs f  3       
   196     -0.156708  1 Cs f -1             194     -0.120691  1 Cs f -3       
   197      0.119608  1 Cs f  0             199      0.095575  1 Cs f  2       
   191     -0.085681  1 Cs f  1             186      0.081529  1 Cs f  3       

 Vector   54  Occ=0.000000D+00  E= 3.071343D-01
              MO Center= -1.3D-10, -3.1D-10, -4.6D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   196      0.809087  1 Cs f -1             195     -0.454327  1 Cs f -2       
   198     -0.442883  1 Cs f  1             197      0.256805  1 Cs f  0       
   200      0.193332  1 Cs f  3             194     -0.174959  1 Cs f -3       
   189     -0.142558  1 Cs f -1             199     -0.119396  1 Cs f  2       
   188      0.080050  1 Cs f -2             191      0.078034  1 Cs f  1       

 Vector   55  Occ=0.000000D+00  E= 3.071343D-01
              MO Center= -2.3D-10, -6.1D-10, -3.9D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   199      0.831052  1 Cs f  2             197      0.438064  1 Cs f  0       
   195     -0.329915  1 Cs f -2             196     -0.301059  1 Cs f -1       
   200     -0.215535  1 Cs f  3             198     -0.199661  1 Cs f  1       
   194     -0.192416  1 Cs f -3             192     -0.146428  1 Cs f  2       
   190     -0.077185  1 Cs f  0             185      0.074375  1 Cs f  2       

 Vector   56  Occ=0.000000D+00  E= 3.071343D-01
              MO Center=  6.7D-11, -2.7D-10, -3.3D-10, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   196      0.645778  1 Cs f -1             198      0.598582  1 Cs f  1       
   199      0.510745  1 Cs f  2             194      0.284999  1 Cs f -3       
   195      0.258522  1 Cs f -2             200     -0.145288  1 Cs f  3       
   189     -0.113783  1 Cs f -1             191     -0.105467  1 Cs f  1       
   192     -0.089991  1 Cs f  2             182      0.057794  1 Cs f -1       

