 argument  1 = /home/scicons/cascade/apps/nwchem-6.8/QA/tests/uoverlap/uoverlap.nw
  NWChem w/ OpenMP: maximum threads =  1
 


============================== echo of input deck ==============================
echo

#From various tests on Si2H6 MP2 gradients (aug-TZ basis) and the following
#Uranium input I think that the default (standard) integral accuracy needs
#to be increased.  I would recommend 10^-15 being standard, though I only
#tested the following with an accuracy of 10^-20 (by hacking int_acc_std).

#The following input gives spurious zero overlap eigenvalues with the
#default integral accuracy of 1e-20.  Increasing to 10^-20 fixes it.


#For robust convergence start U6+ from the converged Rn solution

start u6
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   166      0.757709  1 U  d -2             176     -0.674504  1 U  d -2       
   171     -0.563806  1 U  d -2             156     -0.165060  1 U  d -2       
 
 Vector   69  Occ=0.000000D+00  E=-9.794954D-01  Symmetry=b2g
              MO Center=  2.6D-22, -3.7D-25,  2.9D-23, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   169      0.757709  1 U  d  1             179     -0.674504  1 U  d  1       
   174     -0.563806  1 U  d  1             159     -0.165060  1 U  d  1       
 
 Vector   70  Occ=0.000000D+00  E=-9.794954D-01  Symmetry=b3g
              MO Center=  1.0D-24, -7.8D-22,  3.9D-22, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   167      0.757709  1 U  d -1             177     -0.674504  1 U  d -1       
   172     -0.563806  1 U  d -1             157     -0.165060  1 U  d -1       
 
 Vector   71  Occ=0.000000D+00  E=-9.794954D-01  Symmetry=ag
              MO Center= -1.5D-19, -1.3D-20,  3.8D-20, r^2= 6.1D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   170      0.695642  1 U  d  2             180     -0.619253  1 U  d  2       
   175     -0.517622  1 U  d  2             168     -0.300343  1 U  d  0       
   178      0.267362  1 U  d  0             173      0.223483  1 U  d  0       
   160     -0.151539  1 U  d  2       
 
 Vector   72  Occ=0.000000D+00  E=-8.123560D-01  Symmetry=ag
              MO Center=  3.6D-13, -1.1D-13, -7.2D-13, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      1.941549  1 U  s                 25     -1.574116  1 U  s          
    23      1.463577  1 U  s                 22     -1.101546  1 U  s          
    24     -0.598428  1 U  s                 21      0.285207  1 U  s          
    20      0.173819  1 U  s                 18     -0.156497  1 U  s          
 
 Vector   73  Occ=0.000000D+00  E=-7.546464D-01  Symmetry=b3u
              MO Center= -1.2D-12,  2.1D-24, -6.3D-23, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.530545  1 U  px                84     -1.304810  1 U  px         
    93     -0.645320  1 U  px                90     -0.538294  1 U  px         
    81      0.346441  1 U  px                78      0.206210  1 U  px         
 
 Vector   74  Occ=0.000000D+00  E=-7.546464D-01  Symmetry=b2u
              MO Center=  2.4D-22, -1.6D-13, -2.9D-22, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.530545  1 U  py                85     -1.304810  1 U  py         
    94     -0.645320  1 U  py                91     -0.538294  1 U  py         
    82      0.346441  1 U  py                79      0.206210  1 U  py         
 
 Vector   75  Occ=0.000000D+00  E=-7.546464D-01  Symmetry=b1u
              MO Center= -1.8D-22,  6.0D-22,  4.3D-13, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      1.530545  1 U  pz                86     -1.304810  1 U  pz         
    95     -0.645320  1 U  pz                92     -0.538294  1 U  pz         
    83      0.346441  1 U  pz                80      0.206210  1 U  pz         
 
 Vector   76  Occ=0.000000D+00  E=-5.808023D-01  Symmetry=ag
              MO Center= -1.8D-19,  9.5D-22, -8.3D-21, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175     -1.197275  1 U  d  2             173      1.157747  1 U  d  0       
   180      0.831879  1 U  d  2             178     -0.804414  1 U  d  0       
   170      0.791686  1 U  d  2             168     -0.765549  1 U  d  0       
 
 Vector   77  Occ=0.000000D+00  E=-5.808023D-01  Symmetry=b3g
              MO Center=  9.5D-25, -1.9D-21,  1.5D-21, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      1.665486  1 U  d -1             177     -1.157197  1 U  d -1       
   167     -1.101286  1 U  d -1             157      0.172895  1 U  d -1       
 
 Vector   78  Occ=0.000000D+00  E=-5.808023D-01  Symmetry=b2g
              MO Center=  7.8D-22, -1.7D-25,  1.9D-22, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   174      1.665486  1 U  d  1             179     -1.157197  1 U  d  1       
   169     -1.101286  1 U  d  1             159      0.172895  1 U  d  1       
 
 Vector   79  Occ=0.000000D+00  E=-5.808023D-01  Symmetry=b1g
              MO Center= -6.3D-22,  1.8D-22, -5.4D-25, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      1.665486  1 U  d -2             176     -1.157197  1 U  d -2       
   166     -1.101286  1 U  d -2             156      0.172895  1 U  d -2       
 
 Vector   80  Occ=0.000000D+00  E=-5.808023D-01  Symmetry=ag
              MO Center= -2.8D-19, -1.9D-20, -3.0D-20, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.197275  1 U  d  0             175      1.157747  1 U  d  2       
   178     -0.831879  1 U  d  0             180     -0.804414  1 U  d  2       
   168     -0.791686  1 U  d  0             170     -0.765549  1 U  d  2       
 
 Vector   81  Occ=0.000000D+00  E=-5.176862D-01  Symmetry=b1u
              MO Center= -1.6D-23,  4.7D-23,  1.1D-13, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92     -2.029142  1 U  pz                89      1.886633  1 U  pz         
    95      1.489536  1 U  pz                86     -1.320146  1 U  pz         
    83      0.328762  1 U  pz                80      0.189973  1 U  pz         
 
 Vector   82  Occ=0.000000D+00  E=-5.176862D-01  Symmetry=b3u
              MO Center= -1.9D-12, -1.7D-23, -8.4D-24, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90     -2.029142  1 U  px                87      1.886633  1 U  px         
    93      1.489536  1 U  px                84     -1.320146  1 U  px         
    81      0.328762  1 U  px                78      0.189973  1 U  px         
 
 Vector   83  Occ=0.000000D+00  E=-5.176862D-01  Symmetry=b2u
              MO Center=  1.4D-22,  2.3D-14, -1.8D-22, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91     -2.029142  1 U  py                88      1.886633  1 U  py         
    94      1.489536  1 U  py                85     -1.320146  1 U  py         
    82      0.328762  1 U  py                79      0.189973  1 U  py         
 
 Vector   84  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=ag
              MO Center= -1.3D-20, -2.4D-20,  2.3D-20, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   268      0.771241  1 U  g  4             264      0.541842  1 U  g  0       
 
 Vector   85  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=b3g
              MO Center=  6.2D-30,  2.5D-29,  2.8D-30, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   263      0.944832  1 U  g -1             254      0.150844  1 U  g -1       
 
 Vector   86  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=b1g
              MO Center= -3.1D-30,  2.3D-31,  3.0D-32, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   260      0.946327  1 U  g -4             251      0.151082  1 U  g -4       
 
 Vector   87  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=b2g
              MO Center=  4.3D-29,  5.8D-30,  5.8D-29, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   265      0.933734  1 U  g  1             267     -0.154412  1 U  g  3       
 
 Vector   88  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=b2g
              MO Center= -7.5D-29, -1.8D-28, -4.6D-29, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   267      0.933734  1 U  g  3             265      0.154412  1 U  g  1       
 
 Vector   89  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=b3g
              MO Center=  2.5D-28, -7.3D-29, -2.6D-28, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   261      0.944832  1 U  g -3             252      0.150844  1 U  g -3       
 
 Vector   90  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=ag
              MO Center= -2.5D-20,  1.7D-20,  4.5D-20, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   264      0.770976  1 U  g  0             268     -0.546878  1 U  g  4       
 
 Vector   91  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=ag
              MO Center= -4.8D-21,  1.1D-21, -5.5D-24, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   266      0.941373  1 U  g  2             257      0.150291  1 U  g  2       
 
 Vector   92  Occ=0.000000D+00  E=-4.811498D-01  Symmetry=b1g
              MO Center=  1.1D-29, -1.5D-28,  1.1D-28, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   262      0.946327  1 U  g -2             253      0.151082  1 U  g -2       
 
 Vector   93  Occ=0.000000D+00  E=-2.397298D-01  Symmetry=ag
              MO Center=  4.4D-12,  9.7D-14, -3.7D-15, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    23      6.202702  1 U  s                 24     -5.245609  1 U  s          
    22     -3.762379  1 U  s                 25      2.688117  1 U  s          
    26     -1.425136  1 U  s                 21      1.163216  1 U  s          
    18     -0.468949  1 U  s                 20      0.301731  1 U  s          
    19      0.276775  1 U  s          
 
 Vector   94  Occ=0.000000D+00  E= 8.071967D-01  Symmetry=b1u
              MO Center=  1.0D-24,  9.3D-25,  3.7D-20, r^2= 1.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   242      1.322629  1 U  f  2             235     -0.783117  1 U  f  2       
   249     -0.644451  1 U  f  2             240     -0.465895  1 U  f  0       
   233      0.275852  1 U  f  0             247      0.227007  1 U  f  0       
   228     -0.168233  1 U  f  2       
 

 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
           0.000000000000           0.000000000000           0.000000000000
           0.000000000000           0.000000000000           0.000000000000
           0.000000000000           0.000000000000           0.000000000000
 
  Mulliken analysis of the total density
  --------------------------------------

    Atom       Charge   Shell Charges
 -----------   ------   -------------------------------------------------------
    1 U   92    86.00   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.07  0.21  0.48  0.69  0.40  0.14  0.97  0.87  0.47  1.45  0.38  1.64  0.42  1.70  0.89  1.24 -0.03
  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.22  0.97  2.27  2.07  1.28  3.50  1.80  3.30  2.47  3.38  2.74  4.67  1.36 -0.07  0.01  0.00
  0.00  0.00  0.04  0.33  1.52  3.52  3.56  2.18  4.45  3.91  2.48  5.44  2.48  0.09 -0.00  0.00  0.00  0.05  0.60  2.70  5.25  4.28  1.07  0.03 -0.00
  0.00  0.00  0.00
 
       Multipole analysis of the density wrt the origin
       ------------------------------------------------
 
     L   x y z        total         open         nuclear
     -   - - -        -----         ----         -------
     0   0 0 0      6.000000      0.000000     92.000000
 
     1   1 0 0     -0.000000      0.000000      0.000000
     1   0 1 0      0.000000      0.000000      0.000000
     1   0 0 1     -0.000000      0.000000      0.000000
 
     2   2 0 0    -14.527595      0.000000      0.000000
     2   1 1 0     -0.000000      0.000000      0.000000
     2   1 0 1     -0.000000      0.000000      0.000000
     2   0 2 0    -14.527595      0.000000      0.000000
     2   0 1 1      0.000000      0.000000      0.000000
     2   0 0 2    -14.527595      0.000000      0.000000
 

 Task  times  cpu:       30.4s     wall:       30.7s
 
 
                                NWChem Input Module
                                -------------------
 
 
 Summary of allocated global arrays
-----------------------------------
  No active global arrays



                         GA Statistics for process    0
                         ------------------------------

       create   destroy   get      put      acc     scatter   gather  read&inc
calls:  894      894     1.18e+04 2.15e+04 8730        0        0      816     
number of processes/call 4.80e+00 1.29e+00 3.10e+00 0.00e+00 0.00e+00
bytes total:             4.82e+08 7.63e+07 3.35e+08 0.00e+00 0.00e+00 6.53e+03
bytes remote:            3.03e+08 3.06e+06 1.68e+08 0.00e+00 0.00e+00 0.00e+00
Max memory consumed for GA by this process: 4124104 bytes
 
MA_summarize_allocated_blocks: starting scan ...
MA_summarize_allocated_blocks: scan completed: 0 heap blocks, 0 stack blocks
MA usage statistics:

	allocation statistics:
					      heap	     stack
					      ----	     -----
	current number of blocks	         0	         0
	maximum number of blocks	        14	        14
	current total bytes		         0	         0
	maximum total bytes		     80136	  22515752
	maximum total K-bytes		        81	     22516
	maximum total M-bytes		         1	        23
 
 
                                     CITATION
                                     --------
                Please cite the following reference when publishing
                           results obtained with NWChem:
 
                 M. Valiev, E.J. Bylaska, N. Govind, K. Kowalski,
              T.P. Straatsma, H.J.J. van Dam, D. Wang, J. Nieplocha,
                        E. Apra, T.L. Windus, W.A. de Jong
                 "NWChem: a comprehensive and scalable open-source
                  solution for large scale molecular simulations"
                      Comput. Phys. Commun. 181, 1477 (2010)
                           doi:10.1016/j.cpc.2010.04.018
 
                                      AUTHORS
                                      -------
          E. Apra, E. J. Bylaska, W. A. de Jong, N. Govind, K. Kowalski,
       T. P. Straatsma, M. Valiev, H. J. J. van Dam, D. Wang, T. L. Windus,
        J. Hammond, J. Autschbach, K. Bhaskaran-Nair, J. Brabec, K. Lopata,
       S. A. Fischer, S. Krishnamoorthy, W. Ma, M. Klemm, O. Villa, Y. Chen,
    V. Anisimov, F. Aquino, S. Hirata, M. T. Hackler, V. Konjkov, T. Risthaus,
       M. Malagoli, A. Marenich, A. Otero-de-la-Roza, J. Mullin, P. Nichols,
      R. Peverati, J. Pittner, Y. Zhao, P.-D. Fan, A. Fonari, M. Williamson,
      R. J. Harrison, J. R. Rehr, M. Dupuis, D. Silverstein, D. M. A. Smith,
            J. Nieplocha, V. Tipparaju, M. Krishnan, B. E. Van Kuiken,
        A. Vazquez-Mayagoitia, L. Jensen, M. Swart, Q. Wu, T. Van Voorhis,
     A. A. Auer, M. Nooijen, L. D. Crosby, E. Brown, G. Cisneros, G. I. Fann,
   H. Fruchtl, J. Garza, K. Hirao, R. A. Kendall, J. A. Nichols, K. Tsemekhman,
    K. Wolinski, J. Anchell, D. E. Bernholdt, P. Borowski, T. Clark, D. Clerc,
   H. Dachsel, M. J. O. Deegan, K. Dyall, D. Elwood, E. Glendening, M. Gutowski,
   A. C. Hess, J. Jaffe, B. G. Johnson, J. Ju, R. Kobayashi, R. Kutteh, Z. Lin,
   R. Littlefield, X. Long, B. Meng, T. Nakajima, S. Niu, L. Pollack, M. Rosing,
   K. Glaesemann, G. Sandrone, M. Stave, H. Taylor, G. Thomas, J. H. van Lenthe,
                               A. T. Wong, Z. Zhang.

 Total times  cpu:       37.0s     wall:       38.2s
