 
Processor list
  ----- ------------  ---------------      ----- ------------  ---------------
   168      0.757704  1 U  d  0             178     -0.674509  1 U  d  0       
   173     -0.563799  1 U  d  0             158     -0.165062  1 U  d  0       

 Vector   72  Occ=0.000000D+00  E=-8.123648D-01  Symmetry=ag
              MO Center= -1.1D-10, -4.2D-10, -3.1D-10, r^2= 1.3D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    26      1.941518  1 U  s                 25     -1.574051  1 U  s          
    23      1.463716  1 U  s                 22     -1.101671  1 U  s          
    24     -0.598545  1 U  s                 21      0.285308  1 U  s          
    20      0.173752  1 U  s                 18     -0.156532  1 U  s          

 Vector   73  Occ=0.000000D+00  E=-7.546455D-01  Symmetry=b3u
              MO Center=  9.2D-11, -5.1D-23,  3.0D-23, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    87      1.530545  1 U  px                84     -1.304814  1 U  px         
    93     -0.645322  1 U  px                90     -0.538290  1 U  px         
    81      0.346444  1 U  px                78      0.206209  1 U  px         

 Vector   74  Occ=0.000000D+00  E=-7.546455D-01  Symmetry=b2u
              MO Center=  3.6D-24,  3.1D-10, -1.2D-23, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    88      1.530545  1 U  py                85     -1.304814  1 U  py         
    94     -0.645322  1 U  py                91     -0.538290  1 U  py         
    82      0.346444  1 U  py                79      0.206209  1 U  py         

 Vector   75  Occ=0.000000D+00  E=-7.546455D-01  Symmetry=b1u
              MO Center=  8.1D-23, -1.0D-22,  2.0D-10, r^2= 1.1D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    89      1.530545  1 U  pz                86     -1.304814  1 U  pz         
    95     -0.645322  1 U  pz                92     -0.538290  1 U  pz         
    83      0.346444  1 U  pz                80      0.206209  1 U  pz         

 Vector   76  Occ=0.000000D+00  E=-5.808020D-01  Symmetry=ag
              MO Center=  3.3D-21, -7.9D-20,  2.8D-19, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   173      1.665487  1 U  d  0             178     -1.157194  1 U  d  0       
   168     -1.101287  1 U  d  0             158      0.172899  1 U  d  0       

 Vector   77  Occ=0.000000D+00  E=-5.808020D-01  Symmetry=b2g
              MO Center= -6.2D-22, -2.0D-24,  6.6D-22, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   174      1.665487  1 U  d  1             179     -1.157194  1 U  d  1       
   169     -1.101287  1 U  d  1             159      0.172899  1 U  d  1       

 Vector   78  Occ=0.000000D+00  E=-5.808020D-01  Symmetry=b3g
              MO Center=  5.5D-25,  2.2D-22, -1.2D-22, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   172      1.665487  1 U  d -1             177     -1.157194  1 U  d -1       
   167     -1.101287  1 U  d -1             157      0.172899  1 U  d -1       

 Vector   79  Occ=0.000000D+00  E=-5.808020D-01  Symmetry=b1g
              MO Center= -3.4D-22, -4.9D-22,  1.6D-24, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   171      1.665487  1 U  d -2             176     -1.157194  1 U  d -2       
   166     -1.101287  1 U  d -2             156      0.172899  1 U  d -2       

 Vector   80  Occ=0.000000D+00  E=-5.808020D-01  Symmetry=ag
              MO Center=  1.5D-21, -2.1D-21, -5.1D-24, r^2= 7.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   175      1.665487  1 U  d  2             180     -1.157194  1 U  d  2       
   170     -1.101287  1 U  d  2             160      0.172899  1 U  d  2       

 Vector   81  Occ=0.000000D+00  E=-5.176875D-01  Symmetry=b3u
              MO Center= -2.3D-12,  5.3D-23, -9.5D-24, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    90      2.029141  1 U  px                87     -1.886633  1 U  px         
    93     -1.489535  1 U  px                84      1.320146  1 U  px         
    81     -0.328758  1 U  px                78     -0.189978  1 U  px         

 Vector   82  Occ=0.000000D+00  E=-5.176875D-01  Symmetry=b2u
              MO Center=  3.2D-24,  9.2D-11, -3.4D-23, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    91      2.029141  1 U  py                88     -1.886633  1 U  py         
    94     -1.489535  1 U  py                85      1.320146  1 U  py         
    82     -0.328758  1 U  py                79     -0.189978  1 U  py         

 Vector   83  Occ=0.000000D+00  E=-5.176875D-01  Symmetry=b1u
              MO Center= -1.2D-23, -1.1D-22,  1.1D-10, r^2= 1.8D+01
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    92      2.029141  1 U  pz                89     -1.886633  1 U  pz         
    95     -1.489535  1 U  pz                86      1.320146  1 U  pz         
    83     -0.328758  1 U  pz                80     -0.189978  1 U  pz         

 Vector   84  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=ag
              MO Center=  3.5D-26,  2.0D-26,  2.4D-30, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   268      0.946415  1 U  g  4             259      0.151097  1 U  g  4       

 Vector   85  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=b1g
              MO Center= -1.9D-32, -8.8D-33,  8.7D-37, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   260      0.946415  1 U  g -4             251      0.151097  1 U  g -4       

 Vector   86  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=b2g
              MO Center=  8.4D-32,  3.0D-33,  2.4D-32, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   265      0.946415  1 U  g  1             256      0.151097  1 U  g  1       

 Vector   87  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=b3g
              MO Center= -1.3D-32, -8.8D-32,  5.4D-32, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   263      0.946415  1 U  g -1             254      0.151097  1 U  g -1       

 Vector   88  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=ag
              MO Center=  6.8D-24,  2.6D-22,  2.1D-22, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   264      0.946415  1 U  g  0             255      0.151097  1 U  g  0       

 Vector   89  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=b2g
              MO Center=  4.7D-32, -4.7D-32, -4.8D-33, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   267      0.946415  1 U  g  3             258      0.151097  1 U  g  3       

 Vector   90  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=b3g
              MO Center= -2.2D-32,  1.1D-32, -5.9D-32, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   261      0.946415  1 U  g -3             252      0.151097  1 U  g -3       

 Vector   91  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=ag
              MO Center= -4.9D-27,  1.8D-26, -4.3D-26, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   266      0.946415  1 U  g  2             257      0.151097  1 U  g  2       

 Vector   92  Occ=0.000000D+00  E=-4.811505D-01  Symmetry=b1g
              MO Center= -6.8D-32,  7.7D-32,  3.5D-33, r^2= 1.9D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   262      0.946415  1 U  g -2             253      0.151097  1 U  g -2       

 Vector   93  Occ=0.000000D+00  E=-2.397132D-01  Symmetry=ag
              MO Center= -6.8D-12, -6.1D-12, -8.4D-12, r^2= 5.5D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
    23      6.202662  1 U  s                 24     -5.245588  1 U  s          
    22     -3.762329  1 U  s                 25      2.688141  1 U  s          
    26     -1.425171  1 U  s                 21      1.163168  1 U  s          
    18     -0.468939  1 U  s                 20      0.301764  1 U  s          
    19      0.276752  1 U  s          

 Vector   94  Occ=0.000000D+00  E= 8.071979D-01  Symmetry=b3u
              MO Center= -6.2D-23, -5.3D-26, -2.7D-25, r^2= 1.2D+00
   Bfn.  Coefficient  Atom+Function         Bfn.  Coefficient  Atom+Function  
  ----- ------------  ---------------      ----- ------------  ---------------
   241      1.402285  1 U  f  1             234     -0.830280  1 U  f  1       
   248     -0.683263  1 U  f  1             227     -0.178366  1 U  f  1       


 center of mass
 --------------
 x =   0.00000000 y =   0.00000000 z =   0.00000000

 moments of inertia (a.u.)
 ------------------
           0.000000000000           0.000000000000           0.000000000000
           0.000000000000           0.000000000000           0.000000000000
           0.000000000000           0.000000000000           0.000000000000

  Mulliken analysis of the total density
  --------------------------------------

    Atom       Charge   Shell Charges
 -----------   ------   -------------------------------------------------------
    1 U   92    86.00   0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.02  0.07  0.21  0.48  0.69  0.40  0.14  0.97  0.87  0.47  1.45  0.38  1.64  0.42  1.70  0.89  1.24 -0.03
  0.01  0.00  0.00  0.00  0.00  0.00  0.00  0.00  0.03  0.22  0.97  2.27  2.07  1.28  3.50  1.80  3.30  2.47  3.38  2.74  4.67  1.36 -0.07  0.01  0.00
  0.00  0.00  0.04  0.33  1.52  3.52  3.56  2.18  4.45  3.91  2.48  5.44  2.48  0.09  0.00  0.00  0.00  0.05  0.60  2.70  5.25  4.28  1.07  0.03  0.00
  0.00  0.00  0.00

       Multipole analysis of the density wrt the origin
       ------------------------------------------------

     L   x y z        total         open         nuclear
     -   - - -        -----         ----         -------
     0   0 0 0      6.000000      0.000000     92.000000

     1   1 0 0      0.000000      0.000000      0.000000
     1   0 1 0      0.000000      0.000000      0.000000
     1   0 0 1      0.000000      0.000000      0.000000

     2   2 0 0    -14.527600      0.000000      0.000000
     2   1 1 0      0.000000      0.000000      0.000000
     2   1 0 1      0.000000      0.000000      0.000000
     2   0 2 0    -14.527600      0.000000      0.000000
     2   0 1 1      0.000000      0.000000      0.000000
     2   0 0 2    -14.527600      0.000000      0.000000


 Parallel integral file used    1350 records with       0 large values


 Task  times  cpu:       71.3s     wall:       72.9s


                                NWChem Input Module
                                -------------------


 Summary of allocated global arrays
-----------------------------------
  No active global arrays



                         GA Statistics for process    0
                         ------------------------------

       create   destroy   get      put      acc     scatter   gather  read&inc
calls:  782      782     2.29e+04 2.76e+04 1.23e+04    0        0        0     
number of processes/call 2.38e+00 1.20e+00 1.15e+00 0.00e+00 0.00e+00
bytes total:             3.58e+08 1.08e+08 1.49e+08 0.00e+00 0.00e+00 0.00e+00
bytes remote:            1.69e+08 1.34e+07 5.73e+07 0.00e+00 0.00e+00 0.00e+00
Max memory consumed for GA by this process: 4500224 bytes

MA_summarize_allocated_blocks: starting scan ...
MA_summarize_allocated_blocks: scan completed: 0 heap blocks, 0 stack blocks
MA usage statistics:

	allocation statistics:
					      heap	     stack
					      ----	     -----
	current number of blocks	         0	         0
	maximum number of blocks	        15	        14
	current total bytes		         0	         0
	maximum total bytes		 213396440	  22515632
	maximum total K-bytes		    213397	     22516
	maximum total M-bytes		       214	        23


                                     CITATION
                                     --------
                Please cite the following reference when publishing
                           results obtained with NWChem:

                 M. Valiev, E.J. Bylaska, N. Govind, K. Kowalski,
              T.P. Straatsma, H.J.J. van Dam, D. Wang, J. Nieplocha,
                        E. Apra, T.L. Windus, W.A. de Jong
                 "NWChem: a comprehensive and scalable open-source
                  solution for large scale molecular simulations"
                      Comput. Phys. Commun. 181, 1477 (2010)
                           doi:10.1016/j.cpc.2010.04.018

                              AUTHORS & CONTRIBUTORS
                              ----------------------
      E. J. Bylaska, W. A. de Jong, N. Govind, K. Kowalski, T. P. Straatsma,
     M. Valiev, H. J. J. van Dam, D. Wang, E. Apra, T. L. Windus, J. Hammond,
     J. Autschbach, P. Nichols, S. Hirata, M. T. Hackler, Y. Zhao, P.-D. Fan,
      R. J. Harrison, M. Dupuis, D. M. A. Smith, K. Glaesemann, J. Nieplocha,
      V. Tipparaju, M. Krishnan, A. Vazquez-Mayagoitia, L. Jensen, M. Swart,
      Q. Wu, T. Van Voorhis, A. A. Auer, M. Nooijen, L. D. Crosby, E. Brown,
             G. Cisneros, G. I. Fann, H. Fruchtl, J. Garza, K. Hirao,
        R. Kendall, J. A. Nichols, K. Tsemekhman, K. Wolinski, J. Anchell,
       D. Bernholdt, P. Borowski, T. Clark, D. Clerc, H. Dachsel, M. Deegan,
        K. Dyall, D. Elwood, E. Glendening, M. Gutowski, A. Hess, J. Jaffe,
        B. Johnson, J. Ju, R. Kobayashi, R. Kutteh, Z. Lin, R. Littlefield,
    X. Long, B. Meng, T. Nakajima, S. Niu, L. Pollack, M. Rosing, G. Sandrone,
       M. Stave, H. Taylor, G. Thomas, J. H. van Lenthe, A. Wong, Z. Zhang.

 Total times  cpu:      166.4s     wall:      170.9s
