 argument  1 = cs-ano-uncontr-so.nw
   163     0.540268   0.206909  1 Cs d -2             167     0.206909  -0.540268  1 Cs d  2       
   148    -0.420298  -0.160963  1 Cs d -2             152    -0.160963   0.420298  1 Cs d  2       
   168    -0.198524  -0.076029  1 Cs d -2             172    -0.076029   0.198524  1 Cs d  2       

 Vector  186  Occ=0.000000D+00  E= 1.592666D+00
              MO Center=  2.0D-09, -2.9D-09, -1.6D-09, r^2= 1.0D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   156    -0.979658  -0.613598  1 Cs d  1             154    -0.613598   0.979658  1 Cs d -1       
   161     0.822622   0.515240  1 Cs d  1             159     0.515240  -0.822622  1 Cs d -1       
   375    -0.545247  -0.341510  1 Cs d  2             371     0.341510  -0.545247  1 Cs d -2       
   380     0.459087   0.287544  1 Cs d  2             376    -0.287544   0.459087  1 Cs d -2       
   166    -0.428231  -0.268218  1 Cs d  1             164    -0.268218   0.428231  1 Cs d -1       

 Vector  187  Occ=0.000000D+00  E= 1.593125D+00
              MO Center=  1.5D-09, -4.0D-09, -3.1D-09, r^2= 1.4D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   155    -1.353717  -0.297131  1 Cs d  0             160     1.136412   0.249434  1 Cs d  0       
   372    -0.190501   0.867917  1 Cs d -1             374    -0.867916  -0.190501  1 Cs d  1       
   377     0.160354  -0.730568  1 Cs d -1             379     0.730568   0.160354  1 Cs d  1       
   165    -0.591535  -0.129838  1 Cs d  0             150     0.461137   0.101216  1 Cs d  0       
   382    -0.083361   0.379788  1 Cs d -1             384    -0.379788  -0.083361  1 Cs d  1       

 Vector  188  Occ=0.000000D+00  E= 1.593565D+00
              MO Center= -2.1D-10, -1.4D-09, -1.1D-09, r^2= 4.7D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   373     0.211435   1.491119  1 Cs d  0             378    -0.177929  -1.254821  1 Cs d  0       
   154     0.776950  -0.110169  1 Cs d -1             156    -0.110169  -0.776950  1 Cs d  1       
   383     0.092490   0.652276  1 Cs d  0             159    -0.652062   0.092460  1 Cs d -1       
   161     0.092460   0.652062  1 Cs d  1             368    -0.071825  -0.506535  1 Cs d  0       
   164     0.339392  -0.048125  1 Cs d -1             166    -0.048125  -0.339392  1 Cs d  1       

 Vector  189  Occ=0.000000D+00  E= 1.593986D+00
              MO Center=  8.2D-11, -6.0D-10, -8.1D-10, r^2= 2.2D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   374     1.201317   0.097926  1 Cs d  1             372    -0.097926   1.201317  1 Cs d -1       
   379    -1.010691  -0.082387  1 Cs d  1             377     0.082387  -1.010691  1 Cs d -1       
   157    -0.543185  -0.044278  1 Cs d  2             153    -0.044278   0.543185  1 Cs d -2       
   384     0.525336   0.042823  1 Cs d  1             382    -0.042823   0.525336  1 Cs d -1       
   162     0.455759   0.037151  1 Cs d  2             158     0.037151  -0.455759  1 Cs d -2       

 Vector  190  Occ=0.000000D+00  E= 1.594391D+00
              MO Center= -3.6D-17, -2.4D-18, -4.6D-17, r^2= 1.0D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   371    -0.048496  -1.321869  1 Cs d -2             375     1.321869  -0.048496  1 Cs d  2       
   376     0.040791   1.111847  1 Cs d -2             380    -1.111847   0.040791  1 Cs d  2       
   381    -0.021201  -0.577876  1 Cs d -2             385     0.577876  -0.021201  1 Cs d  2       
   366     0.016494   0.449581  1 Cs d -2             370    -0.449581   0.016494  1 Cs d  2       
   386     0.007780   0.212054  1 Cs d -2             390    -0.212054   0.007780  1 Cs d  2       

 Vector  191  Occ=0.000000D+00  E= 1.796951D+00
              MO Center=  9.1D-10, -7.6D-09, -4.4D-11, r^2= 1.1D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    83    -0.259241   2.184832  1 Cs px                84     2.184832   0.259241  1 Cs py         
   303     0.252406  -2.127229  1 Cs pz                80     0.232454  -1.959079  1 Cs px         
    81    -1.959079  -0.232454  1 Cs py               300    -0.226081   1.905363  1 Cs pz         
    86     0.177575  -1.496568  1 Cs px                87    -1.496568  -0.177575  1 Cs py         
   306    -0.172948   1.457570  1 Cs pz                89    -0.097132   0.818610  1 Cs px         

 Vector  192  Occ=0.000000D+00  E= 1.797811D+00
              MO Center= -1.1D-11, -4.7D-11,  8.6D-10, r^2= 6.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    85    -1.652465   1.482643  1 Cs pz               301    -1.608499   1.443195  1 Cs px         
   302    -1.443195  -1.608499  1 Cs py                82     1.482299  -1.329965  1 Cs pz         
   298     1.441301  -1.293180  1 Cs px               299     1.293180   1.441301  1 Cs py         
    88     1.131711  -1.015406  1 Cs pz               304     1.101945  -0.988699  1 Cs px         
   305     0.988699   1.101945  1 Cs py                91    -0.619008   0.555393  1 Cs pz         

 Vector  193  Occ=0.000000D+00  E= 1.891340D+00
              MO Center=  1.3D-09,  3.8D-10,  2.2D-12, r^2= 1.6D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    83     2.536187  -0.777137  1 Cs px                84     0.777137   2.536187  1 Cs py         
    80    -2.367890   0.725568  1 Cs px                81    -0.725568  -2.367890  1 Cs py         
    86    -1.705944   0.522735  1 Cs px                87    -0.522735  -1.705944  1 Cs py         
    77     1.027038  -0.314705  1 Cs px                78     0.314705   1.027038  1 Cs py         
    89     0.928809  -0.284605  1 Cs px                90     0.284605   0.928809  1 Cs py         

 Vector  194  Occ=0.000000D+00  E= 1.892210D+00
              MO Center= -4.0D-11, -7.9D-11, -4.0D-09, r^2= 1.2D+00
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    85     2.304967  -1.974059  1 Cs pz                82    -2.152767   1.843709  1 Cs pz         
    88    -1.550169   1.327622  1 Cs pz               301    -1.184142   1.014142  1 Cs px         
   302    -1.014142  -1.184142  1 Cs py               298     1.104922  -0.946296  1 Cs px         
   299     0.946296   1.104922  1 Cs py                79     0.934394  -0.800249  1 Cs pz         
    91     0.843963  -0.722801  1 Cs pz               304     0.796536  -0.682182  1 Cs px         

 Vector  195  Occ=0.000000D+00  E= 1.893063D+00
              MO Center=  3.7D-10, -2.2D-10,  2.6D-11, r^2= 5.1D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   303     2.684019  -1.530477  1 Cs pz               300    -2.505320   1.428579  1 Cs pz         
   306    -1.805174   1.029343  1 Cs pz                84    -0.744964  -1.306454  1 Cs py         
    83     1.306454  -0.744964  1 Cs px                81     0.696012   1.220607  1 Cs py         
    80    -1.220607   0.696012  1 Cs px               297     1.085840  -0.619166  1 Cs pz         
   309     0.981721  -0.559795  1 Cs pz                87     0.500935   0.878498  1 Cs py         

 Vector  196  Occ=0.000000D+00  E= 1.893901D+00
              MO Center=  4.0D-17,  2.3D-17, -8.4D-17, r^2= 5.0D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   302    -0.634659   2.575182  1 Cs py               301    -2.575182  -0.634659  1 Cs px         
   299     0.592604  -2.404540  1 Cs py               298     2.404540   0.592604  1 Cs px         
   305     0.426782  -1.731706  1 Cs py               304     1.731706   0.426782  1 Cs px         
   296    -0.257019   1.042875  1 Cs py               295    -1.042875  -0.257019  1 Cs px         
   308    -0.232092   0.941732  1 Cs py               307    -0.941732  -0.232092  1 Cs px         

 Vector  197  Occ=0.000000D+00  E= 3.467432D+00
              MO Center= -8.4D-12,  5.1D-12,  4.1D-14, r^2= 6.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   186     1.120980   0.161713  1 Cs f  3             180     0.161713  -1.120980  1 Cs f -3       
   179    -0.949319  -0.136950  1 Cs f  3             173    -0.136950   0.949319  1 Cs f -3       
   193    -0.605597  -0.087364  1 Cs f  3             187    -0.087364   0.605597  1 Cs f -3       
   200     0.200798   0.028967  1 Cs f  3             194     0.028967  -0.200798  1 Cs f -3       

 Vector  198  Occ=0.000000D+00  E= 3.467487D+00
              MO Center= -4.8D-12,  3.2D-12,  8.7D-13, r^2= 5.8D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   181     1.088224   0.003094  1 Cs f -2             185     0.003094  -1.088224  1 Cs f  2       
   174    -0.921602  -0.002620  1 Cs f -2             178    -0.002620   0.921602  1 Cs f  2       
   188    -0.587892  -0.001672  1 Cs f -2             192    -0.001672   0.587892  1 Cs f  2       
   398    -0.313851  -0.000892  1 Cs f -3             404     0.000892  -0.313850  1 Cs f  3       
   391     0.265730   0.000756  1 Cs f -3             397    -0.000756   0.265730  1 Cs f  3       

 Vector  199  Occ=0.000000D+00  E= 3.467547D+00
              MO Center= -1.9D-12,  3.3D-12,  1.2D-12, r^2= 5.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   182     1.017261  -0.198668  1 Cs f -1             184     0.198668   1.017261  1 Cs f  1       
   175    -0.861527   0.168253  1 Cs f -1             177    -0.168253  -0.861527  1 Cs f  1       
   189    -0.549547   0.107325  1 Cs f -1             191    -0.107325  -0.549547  1 Cs f  1       
   403     0.087513   0.448103  1 Cs f  2             399    -0.448103   0.087513  1 Cs f -2       
   396    -0.074097  -0.379408  1 Cs f  2             392     0.379408  -0.074097  1 Cs f -2       

 Vector  200  Occ=0.000000D+00  E= 3.467611D+00
              MO Center= -7.2D-12, -1.7D-12,  1.6D-12, r^2= 9.1D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   183    -1.360768   0.214588  1 Cs f  0             176     1.152478  -0.181741  1 Cs f  0       
   190     0.735104  -0.115923  1 Cs f  0             400     0.090008   0.570768  1 Cs f -1       
   402    -0.570767   0.090008  1 Cs f  1             393    -0.076212  -0.483282  1 Cs f -1       
   395     0.483281  -0.076212  1 Cs f  1             407    -0.048658  -0.308554  1 Cs f -1       
   409     0.308554  -0.048658  1 Cs f  1             197    -0.243739   0.038437  1 Cs f  0       

 Vector  201  Occ=0.000000D+00  E= 3.467681D+00
              MO Center= -1.1D-11, -3.2D-12,  4.2D-13, r^2= 3.9D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   401    -0.911261  -0.363957  1 Cs f  0             184     0.831313   0.332026  1 Cs f  1       
   182    -0.332026   0.831313  1 Cs f -1             394     0.771608   0.308180  1 Cs f  0       
   177    -0.704087  -0.281212  1 Cs f  1             175     0.281212  -0.704087  1 Cs f -1       
   408     0.492613   0.196750  1 Cs f  0             191    -0.449077  -0.179361  1 Cs f  1       
   189     0.179361  -0.449077  1 Cs f -1             415    -0.163306  -0.065224  1 Cs f  0       

 Vector  202  Occ=0.000000D+00  E= 3.467759D+00
              MO Center= -7.4D-12, -4.1D-12, -1.5D-13, r^2= 3.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   402     0.466093   0.667913  1 Cs f  1             400    -0.667913   0.466092  1 Cs f -1       
   185    -0.450394  -0.645417  1 Cs f  2             181    -0.645417   0.450394  1 Cs f -2       
   395    -0.394676  -0.565573  1 Cs f  1             393     0.565573  -0.394676  1 Cs f -1       
   178     0.381478   0.546660  1 Cs f  2             174     0.546660  -0.381478  1 Cs f -2       
   409    -0.251957  -0.361056  1 Cs f  1             407     0.361056  -0.251957  1 Cs f -1       

 Vector  203  Occ=0.000000D+00  E= 3.467850D+00
              MO Center= -5.7D-12, -3.6D-12, -2.1D-13, r^2= 1.8D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   403     0.848582  -0.431054  1 Cs f  2             399    -0.431054  -0.848582  1 Cs f -2       
   396    -0.718587   0.365020  1 Cs f  2             392     0.365020   0.718587  1 Cs f -2       
   180    -0.278040  -0.547355  1 Cs f -3             186    -0.547355   0.278040  1 Cs f  3       
   173     0.235505   0.463621  1 Cs f -3             179     0.463621  -0.235505  1 Cs f  3       
   410    -0.458709   0.233010  1 Cs f  2             406     0.233010   0.458709  1 Cs f -2       

 Vector  204  Occ=0.000000D+00  E= 3.467960D+00
              MO Center=  1.4D-18,  1.4D-18,  1.3D-18, r^2= 1.9D-13
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   398    -0.772752   0.828089  1 Cs f -3             404     0.828089   0.772752  1 Cs f  3       
   391     0.654404  -0.701267  1 Cs f -3             397    -0.701267  -0.654404  1 Cs f  3       
   405     0.417706  -0.447619  1 Cs f -3             411    -0.447619  -0.417706  1 Cs f  3       
   412    -0.138473   0.148389  1 Cs f -3             418     0.148389   0.138473  1 Cs f  3       

 Vector  205  Occ=0.000000D+00  E= 3.468885D+00
              MO Center= -2.4D-11,  8.9D-12,  8.5D-14, r^2= 4.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   180     0.468453   0.827942  1 Cs f -3             186     0.827942  -0.468453  1 Cs f  3       
   173    -0.396965  -0.701593  1 Cs f -3             179    -0.701593   0.396965  1 Cs f  3       
   403     0.534274  -0.302294  1 Cs f  2             399    -0.302294  -0.534273  1 Cs f -2       
   396    -0.452625   0.256097  1 Cs f  2             392     0.256097   0.452625  1 Cs f -2       
   187    -0.252974  -0.447104  1 Cs f -3             193    -0.447104   0.252974  1 Cs f  3       

 Vector  206  Occ=0.000000D+00  E= 3.468977D+00
              MO Center= -1.3D-11,  7.6D-12, -9.0D-14, r^2= 3.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   181    -0.717022   0.385294  1 Cs f -2             185    -0.385294  -0.717022  1 Cs f  2       
   400     0.693174  -0.372479  1 Cs f -1             402    -0.372478  -0.693172  1 Cs f  1       
   174     0.607624  -0.326509  1 Cs f -2             178     0.326509   0.607624  1 Cs f  2       
   393    -0.587264   0.315568  1 Cs f -1             395     0.315568   0.587263  1 Cs f  1       
   188     0.387195  -0.208061  1 Cs f -2             192     0.208061   0.387195  1 Cs f  2       

 Vector  207  Occ=0.000000D+00  E= 3.469058D+00
              MO Center= -1.0D-11, -2.8D-12, -9.5D-13, r^2= 2.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   401     1.197079   0.411098  1 Cs f  0             394    -1.014213  -0.348299  1 Cs f  0       
   182    -0.225219   0.655816  1 Cs f -1             184     0.655816   0.225219  1 Cs f  1       
   408    -0.646876  -0.222149  1 Cs f  0             175     0.190863  -0.555776  1 Cs f -1       
   177    -0.555776  -0.190863  1 Cs f  1             189     0.121616  -0.354136  1 Cs f -1       
   191    -0.354136  -0.121616  1 Cs f  1             415     0.214442   0.073643  1 Cs f  0       

 Vector  208  Occ=0.000000D+00  E= 3.469130D+00
              MO Center= -8.3D-12,  6.1D-12, -3.2D-12, r^2= 3.2D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   402    -0.962491   0.148380  1 Cs f  1             400     0.148380   0.962490  1 Cs f -1       
   395     0.815485  -0.125717  1 Cs f  1             393    -0.125717  -0.815484  1 Cs f -1       
   183     0.807073  -0.124420  1 Cs f  0             176    -0.683981   0.105444  1 Cs f  0       
   409     0.520099  -0.080180  1 Cs f  1             407    -0.080179  -0.520098  1 Cs f -1       
   190    -0.435804   0.067184  1 Cs f  0             416    -0.172415   0.026580  1 Cs f  1       

 Vector  209  Occ=0.000000D+00  E= 3.469195D+00
              MO Center= -1.8D-12,  2.2D-12, -1.8D-12, r^2= 1.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   399    -0.778976   0.683283  1 Cs f -2             403     0.683282   0.778975  1 Cs f  2       
   392     0.660017  -0.578937  1 Cs f -2             396    -0.578937  -0.660017  1 Cs f  2       
   406     0.420925  -0.369217  1 Cs f -2             410    -0.369217  -0.420925  1 Cs f  2       
   184    -0.300855  -0.342989  1 Cs f  1             182    -0.342989   0.300855  1 Cs f -1       
   177     0.254977   0.290686  1 Cs f  1             175     0.290686  -0.254976  1 Cs f -1       

 Vector  210  Occ=0.000000D+00  E= 3.469256D+00
              MO Center= -1.1D-12,  6.8D-13, -1.4D-12, r^2= 4.8D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   404     0.003536   1.087873  1 Cs f  3             398     1.087873  -0.003536  1 Cs f -3       
   397    -0.002996  -0.921766  1 Cs f  3             391    -0.921766   0.002996  1 Cs f -3       
   411    -0.001911  -0.587830  1 Cs f  3             405    -0.587830   0.001911  1 Cs f -3       
   185    -0.001019  -0.313613  1 Cs f  2             181     0.313613  -0.001019  1 Cs f -2       
   178     0.000864   0.265796  1 Cs f  2             174    -0.265796   0.000864  1 Cs f -2       

 Vector  211  Occ=0.000000D+00  E= 5.488985D+00
              MO Center=  1.4D-12, -7.2D-12, -4.4D-21, r^2= 2.5D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   209    -0.493026  -0.515074  1 Cs g  4             201     0.515074  -0.493026  1 Cs g -4       
   218     0.072434   0.075673  1 Cs g  4             210    -0.075673   0.072434  1 Cs g -4       

 Vector  212  Occ=0.000000D+00  E= 5.489007D+00
              MO Center=  1.0D-12, -5.3D-12,  2.5D-13, r^2= 2.5D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   202     0.000000   0.707937  1 Cs g -3             208    -0.707937   0.000000  1 Cs g  3       
   211    -0.000000  -0.104009  1 Cs g -3             217     0.104009  -0.000000  1 Cs g  3       
   419    -0.000000  -0.084946  1 Cs g -4             427    -0.084767   0.000000  1 Cs g  4       

 Vector  213  Occ=0.000000D+00  E= 5.489030D+00
              MO Center=  7.1D-13, -3.9D-12,  4.2D-13, r^2= 2.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   203    -0.511380   0.482094  1 Cs g -2             207     0.482093   0.511372  1 Cs g  2       
   420     0.087487  -0.082478  1 Cs g -3             426     0.082478   0.087487  1 Cs g  3       
   212     0.075132  -0.070829  1 Cs g -2             216    -0.070829  -0.075131  1 Cs g  2       

 Vector  214  Occ=0.000000D+00  E= 5.489056D+00
              MO Center= -1.6D-12, -4.2D-12,  5.2D-13, r^2= 2.4D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   204     0.648127   0.258212  1 Cs g -1             206    -0.258212   0.648122  1 Cs g  1       
   425    -0.054441   0.136650  1 Cs g  2             421    -0.136648  -0.054440  1 Cs g -2       
   213    -0.095224  -0.037937  1 Cs g -1             215     0.037937  -0.095223  1 Cs g  1       

 Vector  215  Occ=0.000000D+00  E= 5.489083D+00
              MO Center= -3.9D-13, -3.8D-12,  1.0D-12, r^2= 4.1D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   205     0.909250  -0.364460  1 Cs g  0             422    -0.062921  -0.156975  1 Cs g -1       
   424     0.156930  -0.062903  1 Cs g  1             214    -0.133591   0.053548  1 Cs g  0       

 Vector  216  Occ=0.000000D+00  E= 5.489113D+00
              MO Center=  6.7D-13, -1.1D-12,  5.4D-13, r^2= 2.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   206    -0.569064   0.386686  1 Cs g  1             204    -0.386684  -0.569058  1 Cs g -1       
   423     0.218896  -0.148743  1 Cs g  0             215     0.083610  -0.056814  1 Cs g  1       
   213     0.056814   0.083609  1 Cs g -1             432    -0.032178   0.021865  1 Cs g  0       

 Vector  217  Occ=0.000000D+00  E= 5.489146D+00
              MO Center= -3.7D-13, -1.7D-12,  3.6D-13, r^2= 2.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   207    -0.630946   0.264641  1 Cs g  2             203     0.264631   0.630940  1 Cs g -2       
   422     0.077605   0.185026  1 Cs g -1             424     0.185013  -0.077600  1 Cs g  1       
   216     0.092704  -0.038883  1 Cs g  2             212    -0.038882  -0.092703  1 Cs g -2       
   431    -0.011408  -0.027199  1 Cs g -1             433    -0.027198   0.011407  1 Cs g  1       

 Vector  218  Occ=0.000000D+00  E= 5.489184D+00
              MO Center= -6.2D-13, -2.0D-12,  2.0D-13, r^2= 2.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   208    -0.414004  -0.542456  1 Cs g  3             202     0.542456  -0.414004  1 Cs g -3       
   425     0.125394   0.164300  1 Cs g  2             421     0.164299  -0.125393  1 Cs g -2       
   217     0.060830   0.079704  1 Cs g  3             211    -0.079703   0.060830  1 Cs g -3       
   434    -0.018434  -0.024153  1 Cs g  2             430    -0.024153   0.018434  1 Cs g -2       

 Vector  219  Occ=0.000000D+00  E= 5.489230D+00
              MO Center= -9.0D-13, -2.8D-12,  4.3D-19, r^2= 2.3D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   201    -0.368235   0.578999  1 Cs g -4             209    -0.578999  -0.368235  1 Cs g  4       
   420    -0.103976   0.163488  1 Cs g -3             426     0.163488   0.103976  1 Cs g  3       
   210     0.054106  -0.085075  1 Cs g -4             218     0.085075   0.054106  1 Cs g  4       
   429     0.015285  -0.024034  1 Cs g -3             435    -0.024034  -0.015285  1 Cs g  3       

 Vector  220  Occ=0.000000D+00  E= 5.489545D+00
              MO Center=  1.4D-17,  1.4D-17,  2.6D-16, r^2= 3.5D-08
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   419     0.000000   0.714336  1 Cs g -4             427    -0.711669  -0.000000  1 Cs g  4       
   428    -0.000000  -0.105029  1 Cs g -4             436     0.104637   0.000000  1 Cs g  4       

 Vector  221  Occ=0.000000D+00  E= 5.489608D+00
              MO Center= -1.9D-13, -3.2D-13, -2.1D-17, r^2= 1.9D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   420     0.367129  -0.579699  1 Cs g -3             426    -0.579699  -0.367129  1 Cs g  3       
   201    -0.103664   0.163686  1 Cs g -4             209    -0.163686  -0.103664  1 Cs g  4       
   429    -0.053980   0.085236  1 Cs g -3             435     0.085236   0.053980  1 Cs g  3       
   210     0.015234  -0.024055  1 Cs g -4             218     0.024055   0.015234  1 Cs g  4       

 Vector  222  Occ=0.000000D+00  E= 5.489655D+00
              MO Center= -2.0D-13, -3.0D-13, -5.3D-14, r^2= 2.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   425     0.335377   0.594303  1 Cs g  2             421     0.594280  -0.335364  1 Cs g -2       
   208     0.101578   0.180000  1 Cs g  3             202    -0.180000   0.101577  1 Cs g -3       
   434    -0.049313  -0.087384  1 Cs g  2             430    -0.087381   0.049311  1 Cs g -2       
   217    -0.014928  -0.026452  1 Cs g  3             211     0.026452  -0.014928  1 Cs g -3       

 Vector  223  Occ=0.000000D+00  E= 5.489695D+00
              MO Center= -1.6D-13, -2.4D-13, -1.3D-13, r^2= 2.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   422     0.265346   0.631195  1 Cs g -1             424     0.630254  -0.264958  1 Cs g  1       
   203    -0.077772  -0.184966  1 Cs g -2             207     0.184946  -0.077737  1 Cs g  2       
   431    -0.039016  -0.092810  1 Cs g -1             433    -0.092672   0.038959  1 Cs g  1       
   212     0.011429   0.027183  1 Cs g -2             216    -0.027180   0.011424  1 Cs g  2       

 Vector  224  Occ=0.000000D+00  E= 5.489729D+00
              MO Center= -8.5D-15, -3.9D-14, -2.5D-13, r^2= 1.7D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   423     0.796190  -0.559275  1 Cs g  0             204     0.107570   0.153144  1 Cs g -1       
   206     0.153121  -0.107563  1 Cs g  1             432    -0.117073   0.082236  1 Cs g  0       
   213    -0.015809  -0.022506  1 Cs g -1             215    -0.022503   0.015808  1 Cs g  1       

 Vector  225  Occ=0.000000D+00  E= 5.489761D+00
              MO Center= -1.0D-13, -3.8D-13, -4.2D-13, r^2= 2.4D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   424     0.642164  -0.260987  1 Cs g  1             422    -0.260596  -0.641221  1 Cs g -1       
   205    -0.221535   0.090034  1 Cs g  0             433    -0.094426   0.038376  1 Cs g  1       
   431     0.038319   0.094287  1 Cs g -1             214     0.032558  -0.013232  1 Cs g  0       

 Vector  226  Occ=0.000000D+00  E= 5.489790D+00
              MO Center= -1.1D-13, -2.2D-13, -2.7D-13, r^2= 1.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   421    -0.646985  -0.261087  1 Cs g -2             425    -0.261077   0.646960  1 Cs g  2       
   206     0.055047  -0.136419  1 Cs g  1             204    -0.136394  -0.055045  1 Cs g -1       
   430     0.095135   0.038391  1 Cs g -2             434     0.038390  -0.095132  1 Cs g  2       

 Vector  227  Occ=0.000000D+00  E= 5.489817D+00
              MO Center=  6.2D-15, -1.2D-13, -2.4D-13, r^2= 7.1D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   426     0.468045   0.524262  1 Cs g  3             420     0.524262  -0.468045  1 Cs g -3       
   207    -0.080076  -0.089715  1 Cs g  2             203     0.089669  -0.080073  1 Cs g -2       
   435    -0.068824  -0.077090  1 Cs g  3             429    -0.077090   0.068824  1 Cs g -3       

 Vector  228  Occ=0.000000D+00  E= 5.489843D+00
              MO Center=  1.4D-14, -7.5D-14, -1.5D-13, r^2= 3.6D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   427     0.709288  -0.000000  1 Cs g  4             419     0.000000   0.706581  1 Cs g -4       
   436    -0.104299   0.000000  1 Cs g  4             428    -0.000000  -0.103901  1 Cs g -4       
   202    -0.000001   0.084856  1 Cs g -3             208    -0.084856   0.000001  1 Cs g  3       

 Vector  229  Occ=0.000000D+00  E= 5.517370D+00
