 argument  1 = cs-ano-uncontr-so.nw
   364    -1.202905  -1.192318  1 Cs d  1             357     1.017452  -1.026486  1 Cs d -1       
   359     1.026486   1.017452  1 Cs d  1             367     0.741958  -0.748546  1 Cs d -1       
   369     0.748546   0.741958  1 Cs d  1             155    -0.537190  -0.532462  1 Cs d  0       

 Vector  254  Occ=0.000000D+00  E= 1.730355D+01
              MO Center= -5.2D-11, -7.5D-13, -9.7D-12, r^2= 6.8D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   363    -2.932706   0.002653  1 Cs d  0             358     2.502600  -0.002264  1 Cs d  0       
   368     1.824968  -0.001651  1 Cs d  0             146     1.690726  -0.001529  1 Cs d  1       
   144     0.001529   1.690726  1 Cs d -1             141    -1.442792   0.001305  1 Cs d  1       
   139    -0.001305  -1.442792  1 Cs d -1             151    -1.052088   0.000952  1 Cs d  1       
   149    -0.000952  -1.052088  1 Cs d -1             373    -0.757276   0.000685  1 Cs d  0       

 Vector  255  Occ=0.000000D+00  E= 1.730360D+01
              MO Center= -2.8D-11, -7.5D-12,  2.1D-13, r^2= 3.4D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   364     1.674378   1.710835  1 Cs d  1             362    -1.710835   1.674378  1 Cs d -1       
   359    -1.428821  -1.459931  1 Cs d  1             357     1.459931  -1.428821  1 Cs d -1       
   369    -1.041932  -1.064619  1 Cs d  1             367     1.064619  -1.041932  1 Cs d -1       
   143    -0.854169   0.835967  1 Cs d -2             147    -0.835967  -0.854169  1 Cs d  2       
   138     0.728913  -0.713380  1 Cs d -2             142     0.713380   0.728913  1 Cs d  2       

 Vector  256  Occ=0.000000D+00  E= 1.730366D+01
              MO Center= -3.4D-19, -1.4D-19,  6.1D-19, r^2= 1.4D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   361     0.001747  -2.675620  1 Cs d -2             365     2.675620   0.001747  1 Cs d  2       
   356    -0.001491   2.283231  1 Cs d -2             360    -2.283231  -0.001491  1 Cs d  2       
   366    -0.001087   1.664984  1 Cs d -2             370    -1.664983  -0.001087  1 Cs d  2       
   371     0.000451  -0.690890  1 Cs d -2             375     0.690890   0.000451  1 Cs d  2       
   351     0.000440  -0.673189  1 Cs d -2             355     0.673189   0.000440  1 Cs d  2       

 Vector  257  Occ=0.000000D+00  E= 2.373866D+01
              MO Center=  1.0D-08, -6.0D-09, -1.6D-11, r^2= 1.1D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    71     3.849513  -2.286098  1 Cs px                72    -2.286098  -3.849513  1 Cs py         
   291    -3.848417   2.285447  1 Cs pz                74    -3.756154   2.230656  1 Cs px         
    75     2.230656   3.756154  1 Cs py               294     3.755130  -2.230048  1 Cs pz         
    77     2.244261  -1.332793  1 Cs px                78    -1.332793  -2.244261  1 Cs py         
   297    -2.243670   1.332441  1 Cs pz                68    -2.034528   1.208239  1 Cs px         

 Vector  258  Occ=0.000000D+00  E= 2.373876D+01
              MO Center= -4.1D-12,  2.2D-11,  2.3D-10, r^2= 1.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    73    -4.390029  -0.881166  1 Cs pz               289    -4.388777  -0.880915  1 Cs px         
   290     0.880915  -4.388777  1 Cs py                76     4.283548   0.859793  1 Cs pz         
   292     4.282380   0.859558  1 Cs px               293    -0.859558   4.282380  1 Cs py         
    79    -2.559370  -0.513716  1 Cs pz               295    -2.558695  -0.513581  1 Cs px         
   296     0.513581  -2.558695  1 Cs py                70     2.320210   0.465712  1 Cs pz         

 Vector  259  Occ=0.000000D+00  E= 2.409605D+01
              MO Center=  8.1D-10,  1.4D-08, -6.6D-09, r^2= 3.8D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    22   -16.038058   2.402126  1 Cs s                 23    14.329570  -2.146234  1 Cs s          
    21    10.597061  -1.587192  1 Cs s                 24    -8.638050   1.293778  1 Cs s          
    25     4.205662  -0.629910  1 Cs s                 20    -3.357644   0.502896  1 Cs s          
    26    -2.199092   0.329373  1 Cs s                 27     1.267660  -0.189866  1 Cs s          
    28    -0.733654   0.109884  1 Cs s                 19     0.731670  -0.109587  1 Cs s          

 Vector  260  Occ=0.000000D+00  E= 2.409696D+01
              MO Center=  2.5D-18, -2.1D-18,  5.4D-17, r^2= 3.2D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   240    12.328319 -10.535674  1 Cs s                241   -11.014878   9.413219  1 Cs s          
   239    -8.145984   6.961487  1 Cs s                242     6.639887  -5.674390  1 Cs s          
   243    -3.232828   2.762747  1 Cs s                238     2.581040  -2.205735  1 Cs s          
   244     1.690441  -1.444637  1 Cs s                245    -0.974440   0.832748  1 Cs s          
   246     0.563927  -0.481927  1 Cs s                237    -0.562425   0.480644  1 Cs s          

 Vector  261  Occ=0.000000D+00  E= 2.487602D+01
              MO Center= -2.2D-09,  1.7D-09,  2.4D-11, r^2= 1.5D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    71    -4.306545  -3.616315  1 Cs px                72     3.616315  -4.306545  1 Cs py         
    74     4.082185   3.427915  1 Cs px                75    -3.427915   4.082185  1 Cs py         
    77    -2.399538  -2.014953  1 Cs px                78     2.014953  -2.399538  1 Cs py         
    68     2.379204   1.997878  1 Cs px                69    -1.997878   2.379204  1 Cs py         
    80     1.067130   0.896096  1 Cs px                81    -0.896096   1.067130  1 Cs py         

 Vector  262  Occ=0.000000D+00  E= 2.487612D+01
              MO Center=  6.4D-11, -2.8D-11,  6.5D-09, r^2= 2.0D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    73    -6.370097  -1.256848  1 Cs pz                76     6.038217   1.191366  1 Cs pz         
    79    -3.549303  -0.700293  1 Cs pz                70     3.519253   0.694364  1 Cs pz         
   289     3.185910   0.628594  1 Cs px               290    -0.628594   3.185910  1 Cs py         
   292    -3.019956  -0.595850  1 Cs px               293     0.595850  -3.019956  1 Cs py         
   295     1.775164   0.350247  1 Cs px               296    -0.350247   1.775164  1 Cs py         

 Vector  263  Occ=0.000000D+00  E= 2.487623D+01
              MO Center= -3.1D-09,  2.2D-09,  5.7D-12, r^2= 5.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   291    -5.358089   3.669315  1 Cs pz               294     5.078974  -3.478172  1 Cs pz         
   297    -2.985473   2.044505  1 Cs pz               288     2.960126  -2.027147  1 Cs pz         
    72     1.834162   2.678321  1 Cs py                71    -2.678321   1.834162  1 Cs px         
    75    -1.738598  -2.538775  1 Cs py                74     2.538775  -1.738598  1 Cs px         
    78     1.021958   1.492306  1 Cs py                77    -1.492306   1.021958  1 Cs px         

 Vector  264  Occ=0.000000D+00  E= 2.487633D+01
              MO Center= -4.8D-18,  2.7D-17, -1.6D-16, r^2= 1.7D-15
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   290    -1.881065  -5.299588  1 Cs py               289     5.299588  -1.881065  1 Cs px         
   293     1.783072   5.023508  1 Cs py               292    -5.023508   1.783072  1 Cs px         
   296    -1.048107  -2.952865  1 Cs py               295     2.952865  -1.048107  1 Cs px         
   287     1.039216   2.927818  1 Cs py               286    -2.927818   1.039216  1 Cs px         
   299     0.466117   1.313206  1 Cs py               298    -1.313206   0.466117  1 Cs px         

 Vector  265  Occ=0.000000D+00  E= 4.806728D+01
              MO Center=  7.5D-13, -2.8D-11, -1.5D-13, r^2= 5.3D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   142    -1.918165   1.900762  1 Cs d  2             138     1.900762   1.918165  1 Cs d -2       
   137     1.874888  -1.857878  1 Cs d  2             133    -1.857878  -1.874888  1 Cs d -2       
   147     1.229202  -1.218051  1 Cs d  2             143    -1.218051  -1.229202  1 Cs d -2       
   359    -0.958869   0.950170  1 Cs d  1             357    -0.950170  -0.958869  1 Cs d -1       
   354     0.937232  -0.928729  1 Cs d  1             352     0.928729   0.937231  1 Cs d -1       

 Vector  266  Occ=0.000000D+00  E= 4.806730D+01
              MO Center=  7.0D-12, -2.1D-13,  8.6D-12, r^2= 4.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   358    -2.699938   0.000477  1 Cs d  0             353     2.639013  -0.000466  1 Cs d  0       
   141    -2.338735   0.000413  1 Cs d  1             139    -0.000413  -2.338735  1 Cs d -1       
   136     2.285970  -0.000404  1 Cs d  1             134     0.000404   2.285970  1 Cs d -1       
   363     1.730184  -0.000306  1 Cs d  0             146     1.498713  -0.000265  1 Cs d  1       
   144     0.000265   1.498713  1 Cs d -1             348    -1.137104   0.000201  1 Cs d  0       

 Vector  267  Occ=0.000000D+00  E= 4.806732D+01
              MO Center=  3.7D-12,  2.2D-13, -2.6D-13, r^2= 9.0D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   140    -1.108607   2.462632  1 Cs d  0             135     1.083596  -2.407073  1 Cs d  0       
   357    -2.132227  -0.959868  1 Cs d -1             359     0.959868  -2.132227  1 Cs d  1       
   352     2.084114   0.938209  1 Cs d -1             354    -0.938209   2.084114  1 Cs d  1       
   145     0.710420  -1.578109  1 Cs d  0             362     1.366382   0.615106  1 Cs d -1       
   364    -0.615106   1.366382  1 Cs d  1             130    -0.466905   1.037171  1 Cs d  0       

 Vector  268  Occ=0.000000D+00  E= 4.806734D+01
              MO Center=  2.0D-12, -1.2D-13, -1.5D-12, r^2= 1.3D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   360     2.700180  -0.002108  1 Cs d  2             356     0.002108   2.700180  1 Cs d -2       
   355    -2.639252   0.002061  1 Cs d  2             351    -0.002061  -2.639252  1 Cs d -2       
   365    -1.730339   0.001351  1 Cs d  2             361    -0.001351  -1.730339  1 Cs d -2       
   139     0.001054   1.350391  1 Cs d -1             141    -1.350391   0.001054  1 Cs d  1       
   134    -0.001031  -1.319925  1 Cs d -1             136     1.319925  -0.001031  1 Cs d  1       

 Vector  269  Occ=0.000000D+00  E= 4.854880D+01
              MO Center=  1.5D-11,  2.2D-11, -1.3D-13, r^2= 6.6D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   142     0.309555   2.997477  1 Cs d  2             138    -2.997477   0.309555  1 Cs d -2       
   137    -0.304653  -2.950007  1 Cs d  2             133     2.950007  -0.304653  1 Cs d -2       
   147    -0.197705  -1.914417  1 Cs d  2             143     1.914417  -0.197705  1 Cs d -2       
   132     0.133080   1.288635  1 Cs d  2             128    -1.288635   0.133080  1 Cs d -2       
   152     0.093679   0.907110  1 Cs d  2             148    -0.907110   0.093679  1 Cs d -2       

 Vector  270  Occ=0.000000D+00  E= 4.854882D+01
              MO Center=  1.2D-11, -3.6D-13, -6.9D-12, r^2= 5.3D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   141    -2.695155   0.005947  1 Cs d  1             139     0.005947   2.695155  1 Cs d -1       
   136     2.652474  -0.005853  1 Cs d  1             134    -0.005853  -2.652474  1 Cs d -1       
   146     1.721331  -0.003798  1 Cs d  1             144    -0.003798  -1.721331  1 Cs d -1       
   360    -1.347886   0.002974  1 Cs d  2             356    -0.002974  -1.347886  1 Cs d -2       
   355     1.326536  -0.002927  1 Cs d  2             351     0.002927   1.326535  1 Cs d -2       

 Vector  271  Occ=0.000000D+00  E= 4.854884D+01
              MO Center=  2.1D-13, -3.6D-13, -2.7D-14, r^2= 7.4D-05
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   140     0.100959  -3.299191  1 Cs d  0             135    -0.099361   3.246946  1 Cs d  0       
   145    -0.064480   2.107114  1 Cs d  0             359     0.058302  -1.905225  1 Cs d  1       
   357    -1.905225  -0.058302  1 Cs d -1             354    -0.057379   1.875047  1 Cs d  1       
   352     1.875047   0.057379  1 Cs d -1             130     0.043403  -1.418347  1 Cs d  0       
   364    -0.037236   1.216824  1 Cs d  1             362     1.216824   0.037236  1 Cs d -1       

 Vector  272  Occ=0.000000D+00  E= 4.854886D+01
              MO Center= -1.7D-11, -1.3D-13,  5.6D-13, r^2= 2.6D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   358     3.301341  -0.001995  1 Cs d  0             353    -3.249050   0.001963  1 Cs d  0       
   363    -2.108492   0.001274  1 Cs d  0             139    -0.001151  -1.905594  1 Cs d -1       
   141    -1.905594   0.001151  1 Cs d  1             134     0.001133   1.875418  1 Cs d -1       
   136     1.875418  -0.001133  1 Cs d  1             348     1.419261  -0.000858  1 Cs d  0       
   144     0.000735   1.217057  1 Cs d -1             146     1.217057  -0.000735  1 Cs d  1       

 Vector  273  Occ=0.000000D+00  E= 4.854888D+01
              MO Center= -8.7D-12, -2.6D-12,  1.4D-14, r^2= 1.3D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   357    -0.011702   2.695386  1 Cs d -1             359     2.695386   0.011702  1 Cs d  1       
   352     0.011516  -2.652694  1 Cs d -1             354    -2.652694  -0.011516  1 Cs d  1       
   362     0.007474  -1.721483  1 Cs d -1             364    -1.721483  -0.007474  1 Cs d  1       
   138    -0.005849   1.347386  1 Cs d -2             142    -1.347385  -0.005849  1 Cs d  2       
   133     0.005757  -1.326049  1 Cs d -2             137     1.326049   0.005757  1 Cs d  2       

 Vector  274  Occ=0.000000D+00  E= 4.854890D+01
              MO Center= -1.7D-20, -8.1D-20,  8.4D-19, r^2= 4.0D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   356    -0.004361  -3.013423  1 Cs d -2             360     3.013423  -0.004361  1 Cs d  2       
   351     0.004292   2.965694  1 Cs d -2             355    -2.965694   0.004292  1 Cs d  2       
   361     0.002785   1.924605  1 Cs d -2             365    -1.924605   0.002785  1 Cs d  2       
   346    -0.001875  -1.295486  1 Cs d -2             350     1.295486  -0.001875  1 Cs d  2       
   366    -0.001320  -0.911938  1 Cs d -2             370     0.911938  -0.001320  1 Cs d  2       

 Vector  275  Occ=0.000000D+00  E= 7.187238D+01
              MO Center=  4.9D-10, -3.6D-10, -7.5D-12, r^2= 3.8D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    68    -4.439957   3.560448  1 Cs px                69     3.560448   4.439957  1 Cs py         
   288     4.439775  -3.560301  1 Cs pz                71     3.889219  -3.118805  1 Cs px         
    72    -3.118805  -3.889219  1 Cs py               291    -3.889065   3.118682  1 Cs pz         
    65     2.916770  -2.338988  1 Cs px                66    -2.338988  -2.916770  1 Cs py         
   285    -2.916643   2.338886  1 Cs pz                74    -2.365190   1.896671  1 Cs px         

 Vector  276  Occ=0.000000D+00  E= 7.187242D+01
              MO Center= -1.3D-11,  1.6D-11,  4.8D-10, r^2= 3.7D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    70    -5.615113  -0.928123  1 Cs pz               286    -5.614882  -0.928085  1 Cs px         
   287     0.928085  -5.614882  1 Cs py                73     4.918605   0.812997  1 Cs pz         
   289     4.918411   0.812965  1 Cs px               290    -0.812965   4.918411  1 Cs py         
    67     3.688774   0.609718  1 Cs pz               283     3.688614   0.609692  1 Cs px         
   284    -0.609692   3.688614  1 Cs py                76    -2.991201  -0.494416  1 Cs pz         

 Vector  277  Occ=0.000000D+00  E= 7.503300D+01
              MO Center=  6.4D-10, -5.7D-10,  9.6D-12, r^2= 5.5D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    68     5.365116   4.532149  1 Cs px                69    -4.532148   5.365116  1 Cs py         
    71    -4.608548  -3.893043  1 Cs px                72     3.893042  -4.608548  1 Cs py         
    65    -3.643120  -3.077503  1 Cs px                66     3.077503  -3.643120  1 Cs py         
    74     2.774070   2.343379  1 Cs px                75    -2.343378   2.774070  1 Cs py         
    77    -1.316120  -1.111784  1 Cs px                78     1.111784  -1.316120  1 Cs py         

 Vector  278  Occ=0.000000D+00  E= 7.503304D+01
              MO Center=  2.4D-12, -2.3D-12, -9.6D-10, r^2= 7.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    70    -7.996250  -1.350791  1 Cs pz                73     6.868648   1.160307  1 Cs pz         
    67     5.429763   0.917239  1 Cs pz                76    -4.134515  -0.698435  1 Cs pz         
   286     3.998291   0.675423  1 Cs px               287    -0.675423   3.998290  1 Cs py         
   289    -3.434472  -0.580179  1 Cs px               290     0.580178  -3.434471  1 Cs py         
   283    -2.714989  -0.458638  1 Cs px               284     0.458637  -2.714988  1 Cs py         

 Vector  279  Occ=0.000000D+00  E= 7.503308D+01
              MO Center=  1.6D-10, -1.1D-10, -2.2D-12, r^2= 1.8D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   288    -6.474925   4.882996  1 Cs pz               291     5.561861  -4.194419  1 Cs pz         
   285     4.396717  -3.315738  1 Cs pz               294    -3.347907   2.524789  1 Cs pz         
    69     2.441397   3.237329  1 Cs py                68    -3.237328   2.441397  1 Cs px         
    72    -2.097120  -2.780812  1 Cs py                71     2.780811  -2.097119  1 Cs px         
    66    -1.657804  -2.198272  1 Cs py                65     2.198272  -1.657804  1 Cs px         

 Vector  280  Occ=0.000000D+00  E= 7.503313D+01
              MO Center=  7.2D-18,  2.4D-18,  1.2D-16, r^2= 3.8D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   287     2.419182   6.593363  1 Cs py               286    -6.593363   2.419182  1 Cs px         
   290    -2.078040  -5.663597  1 Cs py               289     5.663596  -2.078039  1 Cs px         
   284    -1.642716  -4.477143  1 Cs py               283     4.477143  -1.642716  1 Cs px         
   293     1.250855   3.409146  1 Cs py               292    -3.409146   1.250855  1 Cs px         
   296    -0.593452  -1.617424  1 Cs py               295     1.617424  -0.593452  1 Cs px         

 Vector  281  Occ=0.000000D+00  E= 8.363600D+01
              MO Center= -2.1D-09,  6.9D-10,  5.8D-10, r^2= 1.2D-01
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
    21    18.806704   2.718298  1 Cs s                 20   -15.583570  -2.252430  1 Cs s          
    22   -15.039171  -2.173743  1 Cs s                 23     9.123014   1.318629  1 Cs s          
    19     7.137243   1.031608  1 Cs s                 24    -4.561980  -0.659383  1 Cs s          
    25     2.094243   0.302699  1 Cs s                 18    -1.490463  -0.215430  1 Cs s          
    26    -1.094842  -0.158247  1 Cs s                 27     0.637249   0.092107  1 Cs s          

 Vector  282  Occ=0.000000D+00  E= 8.363650D+01
              MO Center= -2.3D-19,  2.7D-19, -3.6D-19, r^2= 4.0D-18
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   239   -14.126868  12.708706  1 Cs s                238    11.705804 -10.530687  1 Cs s          
   240    11.296829 -10.162768  1 Cs s                241    -6.852847   6.164907  1 Cs s          
   237    -5.361247   4.823045  1 Cs s                242     3.426783  -3.082776  1 Cs s          
   243    -1.573119   1.415197  1 Cs s                236     1.119583  -1.007191  1 Cs s          
   244     0.822411  -0.739851  1 Cs s                245    -0.478680   0.430626  1 Cs s          

 Vector  283  Occ=0.000000D+00  E= 1.263444D+02
              MO Center=  2.1D-12, -2.4D-12, -2.2D-14, r^2= 2.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   132     1.918026   2.096994  1 Cs d  2             128     2.096994  -1.918026  1 Cs d -2       
   137    -1.831807  -2.002730  1 Cs d  2             133    -2.002730   1.831807  1 Cs d -2       
   142     1.207928   1.320638  1 Cs d  2             138     1.320638  -1.207928  1 Cs d -2       
   127    -1.021775  -1.117115  1 Cs d  2             123    -1.117115   1.021775  1 Cs d -2       
   349     0.958928   1.048404  1 Cs d  1             347    -1.048404   0.958928  1 Cs d -1       

 Vector  284  Occ=0.000000D+00  E= 1.263444D+02
              MO Center=  2.3D-12, -3.8D-14,  8.7D-13, r^2= 1.6D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   348    -2.841666   0.000615  1 Cs d  0             353     2.713930  -0.000587  1 Cs d  0       
   129    -0.000532  -2.461172  1 Cs d -1             131    -2.461172   0.000532  1 Cs d  1       
   134     0.000508   2.350538  1 Cs d -1             136     2.350538  -0.000508  1 Cs d  1       
   358    -1.789616   0.000387  1 Cs d  0             139    -0.000335  -1.549989  1 Cs d -1       
   141    -1.549989   0.000335  1 Cs d  1             343     1.513817  -0.000327  1 Cs d  0       

 Vector  285  Occ=0.000000D+00  E= 1.263444D+02
              MO Center= -1.1D-13, -2.8D-13, -1.9D-13, r^2= 4.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   130    -1.290447  -2.532099  1 Cs d  0             135     1.232439   2.418276  1 Cs d  0       
   347     2.192668  -1.117462  1 Cs d -1             349     1.117462   2.192668  1 Cs d  1       
   352    -2.094105   1.067230  1 Cs d -1             354    -1.067230  -2.094105  1 Cs d  1       
   140    -0.812693  -1.594656  1 Cs d  0             357     1.380892  -0.703752  1 Cs d -1       
   359     0.703752   1.380892  1 Cs d  1             125     0.687450   1.348905  1 Cs d  0       

 Vector  286  Occ=0.000000D+00  E= 1.263444D+02
              MO Center=  3.6D-13, -1.8D-14, -1.9D-13, r^2= 5.3D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   350    -2.841764   0.003874  1 Cs d  2             346    -0.003874  -2.841764  1 Cs d -2       
   355     2.714023  -0.003700  1 Cs d  2             351     0.003700   2.714023  1 Cs d -2       
   360    -1.789678   0.002440  1 Cs d  2             356    -0.002440  -1.789678  1 Cs d -2       
   345     1.513869  -0.002064  1 Cs d  2             341     0.002064   1.513869  1 Cs d -2       
   131     1.421008  -0.001937  1 Cs d  1             129    -0.001937  -1.421008  1 Cs d -1       

 Vector  287  Occ=0.000000D+00  E= 1.276042D+02
              MO Center=  2.1D-12,  3.1D-12, -2.2D-14, r^2= 2.6D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   132    -0.103317   3.183954  1 Cs d  2             128    -3.183953  -0.103317  1 Cs d -2       
   137     0.098134  -3.024226  1 Cs d  2             133     3.024226   0.098134  1 Cs d -2       
   142    -0.064553   1.989332  1 Cs d  2             138    -1.989332  -0.064553  1 Cs d -2       
   127     0.055661  -1.715312  1 Cs d  2             123     1.715311   0.055661  1 Cs d -2       
   147     0.034393  -1.059904  1 Cs d  2             143     1.059904   0.034393  1 Cs d -2       

 Vector  288  Occ=0.000000D+00  E= 1.276043D+02
              MO Center=  1.9D-12, -5.9D-14, -1.9D-12, r^2= 2.1D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   131     2.849262  -0.002968  1 Cs d  1             129    -0.002968  -2.849262  1 Cs d -1       
   136    -2.706325   0.002819  1 Cs d  1             134     0.002819   2.706324  1 Cs d -1       
   141     1.780217  -0.001854  1 Cs d  1             139    -0.001854  -1.780217  1 Cs d -1       
   126    -1.535001   0.001599  1 Cs d  1             124     0.001599   1.535001  1 Cs d -1       
   350     1.424758  -0.001484  1 Cs d  2             346     0.001484   1.424756  1 Cs d -2       

 Vector  289  Occ=0.000000D+00  E= 1.276043D+02
              MO Center= -1.4D-13,  2.7D-13, -7.8D-14, r^2= 2.4D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   130    -0.973042  -3.351151  1 Cs d  0             135     0.924228   3.183035  1 Cs d  0       
   140    -0.607956  -2.093797  1 Cs d  0             349    -0.561836  -1.934959  1 Cs d  1       
   347    -1.934959   0.561836  1 Cs d -1             354     0.533651   1.837890  1 Cs d  1       
   352     1.837890  -0.533651  1 Cs d -1             125     0.524213   1.805387  1 Cs d  0       
   359    -0.351035  -1.208962  1 Cs d  1             357    -1.208962   0.351035  1 Cs d -1       

 Vector  290  Occ=0.000000D+00  E= 1.276043D+02
              MO Center= -6.6D-13, -2.4D-14, -4.2D-13, r^2= 1.0D-02
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   348     3.489806  -0.000554  1 Cs d  0             353    -3.314737   0.000526  1 Cs d  0       
   358     2.180430  -0.000346  1 Cs d  0             129    -0.000320  -2.014663  1 Cs d -1       
   131    -2.014662   0.000320  1 Cs d  1             134     0.000304   1.913594  1 Cs d -1       
   136     1.913594  -0.000304  1 Cs d  1             343    -1.880084   0.000298  1 Cs d  0       
   139    -0.000200  -1.258759  1 Cs d -1             141    -1.258759   0.000200  1 Cs d  1       

 Vector  291  Occ=0.000000D+00  E= 1.276043D+02
              MO Center= -2.3D-13,  1.8D-13,  2.3D-16, r^2= 5.2D-03
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   347    -2.513151   1.342740  1 Cs d -1             349     1.342740   2.513151  1 Cs d  1       
   352     2.387076  -1.275380  1 Cs d -1             354    -1.275380  -2.387076  1 Cs d  1       
   357    -1.570216   0.838944  1 Cs d -1             359     0.838944   1.570216  1 Cs d  1       
   342     1.353925  -0.723383  1 Cs d -1             344    -0.723383  -1.353925  1 Cs d  1       
   128    -1.256465   0.671311  1 Cs d -2             132    -0.671311  -1.256464  1 Cs d  2       

 Vector  292  Occ=0.000000D+00  E= 1.276043D+02
              MO Center= -1.3D-20, -2.1D-20,  3.3D-19, r^2= 5.6D-16
  Bfn.         Coefficient        Function           Bfn.         Coefficient        Function  
  ----     -------------------  ------------         ----     -------------------  ------------
   346     0.000926  -3.185631  1 Cs d -2             350     3.185630   0.000926  1 Cs d  2       
   351    -0.000879   3.025820  1 Cs d -2             355    -3.025819  -0.000879  1 Cs d  2       
   356     0.000578  -1.990380  1 Cs d -2             360     1.990380   0.000578  1 Cs d  2       
   341    -0.000499   1.716214  1 Cs d -2             345    -1.716214  -0.000499  1 Cs d  2       
   361    -0.000308   1.060463  1 Cs d -2             365    -1.060463  -0.000308  1 Cs d  2       

 Vector  293  Occ=0.000000D+00  E= 2.002281D+02
              MO Center=  2.2D-12,  2.3D-13, -1.9D-13, r^2= 1.4D-02
